1.7742,0.176,38.3,77,90,220
1.8377,0.1857,38.18,77,90,223
1.8524,0.1808,38.3,77,90,226
1.8622,0.1808,38.21,77,90,229
1.7986,0.1808,38.24,77,90,232
1.7498,0.176,38.3,77,90,236
1.7937,0.1857,38.05,77,90,239
1.7937,0.176,38.3,77,90,242
1.8475,0.1808,38.3,77,90,245
1.8866,0.1906,38.18,77,90,248
1.8231,0.1906,38.27,77,90,251
1.784,0.1808,38.3,77,90,254
1.7644,0.1662,38.27,77,90,258
1.7791,0.176,38.33,77,90,261
1.8622,0.1808,38.08,77,90,264
1.8524,0.1808,38.27,77,90,267
1.8377,0.1808,38.46,77,90,270
1.8231,0.1955,38.15,77,90,273
1.7546,0.1515,38.27,77,90,276
1.7644,0.1613,37.65,77,90,279
1.8182,0.1808,38.21,77,90,282
1.8475,0.1808,38.3,77,90,285
1.8768,0.1711,38.15,77,90,288
1.8133,0.176,38.21,77,90,291
1.7693,0.1906,38.27,77,90,294
1.7937,0.2151,38.11,77,90,297
1.7889,0.176,38.27,77,90,301
1.8377,0.176,38.21,77,90,304
1.8768,0.1906,38.24,77,90,307
1.8231,0.2004,38.3,77,90,310
1.8035,0.1857,38.21,77,90,313
1.74,0.1711,38.3,77,90,316
1.7595,0.1711,38.3,77,90,319
1.8573,0.1906,38.11,77,90,322
1.8475,0.1808,38.3,77,90,325
1.8524,0.1955,38.27,77,90,328
1.8475,0.1857,38.18,77,90,331
1.7986,0.176,38.27,77,90,334
1.7791,0.1711,38.18,77,90,337
1.7889,0.176,38.52,77,90,340
1.8377,0.2053,38.36,77,90,344
1.8964,0.2053,38.02,77,90,347
1.8182,0.1857,38.3,77,90,350
1.7742,0.176,38.33,77,90,353
1.7351,0.1515,38.18,77,90,357
1.7351,0.1711,38.33,77,90,360
1.7986,0.1857,38.15,77,90,363
1.8231,0.1808,38.3,77,90,366
1.828,0.1808,38.3,77,90,369
1.828,0.1857,38.05,77,90,372
1.74,0.176,38.27,77,90,375
1.7449,0.1711,38.3,77,90,378
1.8035,0.1711,38.24,77,90,381
1.8426,0.1857,38.3,77,90,385
1.8573,0.176,38.27,77,90,388
1.8231,0.1906,38.27,77,90,391
1.7742,0.1711,38.3,77,90,394
1.7791,0.176,38.08,77,90,397
1.7595,0.1711,38.3,77,90,400
1.8084,0.176,38.3,77,90,403
1.8671,0.1906,38.24,77,90,406
1.8328,0.1857,38.46,77,90,409
1.784,0.2151,38.27,77,90,412
1.7595,0.176,38.27,77,90,415
1.7546,0.1515,38.3,77,90,418
1.8182,0.176,38.11,77,90,421
1.8377,0.2053,38.27,77,90,424
1.8524,0.1808,38.3,77,90,428
1.8671,0.1955,38.18,77,90,431
1.7791,0.176,38.3,77,90,434
1.7449,0.1515,38.3,77,90,437
1.7791,0.1808,38.24,77,90,440
1.8231,0.1808,38.3,77,90,443
1.8817,0.1906,38.24,77,90,446
1.8328,0.1808,38.3,77,90,449
1.8084,0.1711,38.33,77,90,452
1.8133,0.1906,38.05,77,90,455
1.7791,0.176,38.21,77,90,458
1.8133,0.1515,38.33,77,90,461
1.8719,0.1857,38.21,77,90,464
1.8768,0.1808,38.27,77,90,467
1.8573,0.1857,38.21,77,90,471
1.7742,0.176,38.3,77,90,474
1.7595,0.1711,38.3,77,90,477
1.8328,0.1808,37.99,77,90,481
1.8475,0.1857,38.24,77,90,484
1.8719,0.1857,38.33,77,90,487
1.8768,0.1857,38.21,77,90,490
1.8328,0.1808,38.24,77,90,493
1.8182,0.1711,38.15,77,90,496
1.8426,0.1808,38.3,77,90,499
1.8915,0.176,38.33,77,90,502
1.999,0.1857,38.05,77,90,505
1.9697,0.1808,38.24,77,90,508
1.9355,0.176,38.24,77,90,512
1.9257,0.1808,38.21,77,90,515
1.9013,0.176,38.24,77,90,518
1.9355,0.1711,38.24,77,90,521
1.9892,0.1808,38.3,77,90,524
2.0186,0.1808,38.27,77,90,527
2.0626,0.1808,38.08,77,90,530
1.9501,0.1808,38.3,77,90,533
1.9208,0.1613,38.3,77,90,536
1.955,0.1808,38.18,77,90,539
1.9697,0.1857,38.24,77,90,542
1.9697,0.1808,38.36,77,90,545
1.955,0.1857,38.21,77,90,548
1.8768,0.176,38.27,77,90,551
1.8475,0.176,38.15,77,90,555
1.7791,0.1515,38.3,77,90,558
1.7937,0.1711,38.3,77,90,561
1.8719,0.1955,38.11,77,90,564
1.8328,0.1857,38.21,77,90,567
1.7937,0.1711,38.33,77,90,570
1.7351,0.1808,38.24,77,90,573
1.6813,0.1711,38.24,77,90,576
1.7155,0.1808,38.18,77,90,579
1.7253,0.176,38.3,77,90,582
1.7546,0.1808,38.33,77,90,585
1.7937,0.1955,38.02,77,90,588
1.7009,0.1711,38.24,77,90,591
1.6716,0.1711,38.33,77,90,594
1.6862,0.1711,38.18,77,90,598
1.7155,0.176,38.3,77,90,602
1.7889,0.1515,38.18,77,90,605
1.7889,0.1808,38.21,77,90,608
1.7595,0.1955,38.3,77,90,611
1.7546,0.1906,38.05,77,90,614
1.8328,0.2004,38.15,77,90,617
1.7791,0.176,38.3,77,90,620
1.8231,0.1711,38.3,77,90,623
1.9599,0.1808,38.3,77,90,627
2.1603,0.176,38.33,77,90,630
2.4389,0.1857,38.18,77,90,633
2.6344,0.1808,38.27,77,90,636
2.8592,0.1711,38.3,77,90,640
3.0792,0.2004,38.21,77,90,643
3.2502,0.1711,38.3,77,90,646
3.4213,0.176,38.21,77,90,649
3.3675,0.176,38.3,77,90,653
3.1232,0.1808,38.3,77,90,656
2.8446,0.1906,38.08,77,90,659
2.3803,0.1515,38.24,77,90,662
2.0332,0.1711,38.4,77,90,665
1.7791,0.1906,38.24,77,90,668
1.5689,0.1808,38.36,77,90,671
1.437,0.2151,38.11,77,90,675
1.2708,0.176,38.33,77,90,678
1.1877,0.176,38.3,77,90,681
1.1779,0.1808,38.18,77,90,685
1.217,0.176,38.27,77,90,688
1.3294,0.1808,38.15,77,90,691
1.3783,0.1808,38.05,77,90,694
1.4076,0.2053,38.3,77,90,697
1.4663,0.1906,38.15,77,90,701
1.4565,0.1906,38.24,77,90,704
1.5152,0.1662,38.27,77,90,707
1.5934,0.1808,38.21,77,90,710
1.6422,0.1808,38.3,77,90,713
1.6813,0.1857,38.02,77,90,716
1.652,0.176,38.18,77,90,719
1.6031,0.1515,38.3,77,90,723
1.6422,0.176,38.21,77,90,727
1.696,0.176,38.3,77,90,730
1.7595,0.1857,38.11,77,90,733
1.7546,0.1808,38.27,77,90,736
1.6862,0.176,38.43,77,90,739
1.6911,0.1906,38.18,77,90,742
1.6716,0.176,38.27,77,90,745
1.7204,0.176,38.3,77,90,749
1.7742,0.1808,38.3,77,90,752
1.7742,0.1808,38.36,77,90,755
1.7791,0.1808,38.05,77,90,758
1.7009,0.1711,38.27,77,90,761
1.74,0.1711,38.3,77,90,764
1.7791,0.176,38.18,77,90,768
1.8182,0.1808,37.62,77,90,772
1.8915,0.1906,38.18,77,90,775
1.8182,0.1808,38.15,77,90,778
1.7986,0.176,38.3,77,90,781
1.8133,0.1808,38.11,77,90,784
1.8573,0.176,38.24,77,90,787
1.8817,0.176,38.24,77,90,790
1.9062,0.1857,38.27,77,90,794
1.8768,0.176,38.3,77,90,797
1.8817,0.1857,37.99,77,90,800
1.8133,0.1515,38.24,77,90,803
1.8622,0.1906,38.33,77,90,806
1.9404,0.1808,38.24,77,90,809
1.9599,0.2102,38.36,77,90,813
1.9941,0.1808,38.15,77,90,816
1.911,0.176,38.33,77,90,820
1.9013,0.176,38.3,77,90,823
1.9404,0.1808,38.21,77,90,826
1.9892,0.1808,38.27,77,90,829
2.043,0.1808,38.21,77,90,832
2.0283,0.1808,38.27,77,90,835
1.9941,0.1857,38.27,77,90,838
2.0186,0.1808,37.99,77,90,842
1.9941,0.176,38.24,77,90,845
2.0332,0.1711,38.3,77,90,848
2.0968,0.2053,38.24,77,90,851
2.0968,0.176,38.3,77,90,855
2.0968,0.176,38.15,77,90,858
2.0235,0.176,38.52,77,90,861
2.0283,0.1711,38.3,77,90,864
2.0968,0.1857,38.24,77,90,868
2.1261,0.1808,38.33,77,90,871
2.175,0.1857,38.21,77,90,874
2.1212,0.1808,38.15,77,90,877
2.0919,0.1711,38.3,77,90,880
2.1163,0.1808,38.02,77,90,883
2.0821,0.1808,38.24,77,90,886
2.131,0.1711,38.3,77,90,890
2.1701,0.1955,38.15,77,90,893
2.1065,0.1808,38.3,77,90,897
2.0674,0.176,38.15,77,90,900
1.9844,0.1613,38.3,77,90,903
1.9844,0.1711,38.3,77,90,906
2.043,0.1906,38.15,77,90,909
2.0235,0.1808,38.3,77,90,912
1.9941,0.1808,38.3,77,90,916
1.8964,0.176,38.27,77,90,919
1.8133,0.1711,38.3,77,90,922
1.8475,0.1906,38.05,77,90,925
1.8231,0.1515,38.18,77,90,928
1.8328,0.176,38.3,77,90,931
1.8133,0.1857,38.24,77,90,934
1.74,0.176,38.3,77,90,939
1.696,0.1711,38.08,77,90,942
1.6373,0.1711,38.24,77,90,945
1.6618,0.1711,38.3,77,90,948
1.7155,0.1955,38.24,77,90,951
1.7058,0.1857,38.27,77,90,954
1.6813,0.1808,38.08,77,90,957
1.608,0.176,38.3,77,90,961
1.5885,0.1711,38.43,77,90,964
1.6618,0.1711,38.11,77,90,967
1.6667,0.1808,38.15,77,90,970
1.6813,0.1808,38.3,77,90,973
1.6618,0.1857,38.3,77,90,976
1.6178,0.1857,38.36,77,90,979
1.608,0.176,38.05,77,90,983
1.6031,0.1711,38.24,77,90,987
1.6618,0.176,38.3,77,90,990
1.7107,0.1808,38.15,77,90,993
1.7155,0.1906,38.3,77,90,996
1.6764,0.176,38.18,77,90,999
1.6276,0.1711,38.3,77,90,1002
1.6325,0.1711,38.3,77,90,1005
1.7204,0.1857,38.11,77,90,1009
1.7351,0.1808,38.36,77,90,1012
1.74,0.176,38.24,77,90,1015
1.6911,0.1808,38.27,77,90,1018
1.6471,0.1711,38.3,77,90,1021
1.7058,0.1906,38.08,77,90,1026
1.7155,0.176,38.21,77,90,1029
1.7546,0.176,38.33,77,90,1032
1.7595,0.1857,38.27,77,90,1035
1.7107,0.1808,38.3,77,90,1038
1.7155,0.2102,38.02,77,90,1042
1.6862,0.2004,38.21,77,90,1045
1.7204,0.176,38.33,77,90,1048
1.8084,0.1857,38.21,77,90,1051
1.7791,0.1808,38.27,77,90,1054
1.8084,0.1808,38.05,77,90,1058
1.7009,0.1906,38.27,77,90,1061
1.7107,0.176,38.27,77,90,1064
1.7693,0.176,38.21,77,90,1068
1.8035,0.1808,38.33,77,90,1071
1.8475,0.1906,38.15,77,90,1074
1.7791,0.1808,38.3,77,90,1078
1.7351,0.176,38.3,77,90,1081
1.7546,0.176,38.11,77,90,1084
1.7595,0.1711,38.3,77,90,1087
1.8231,0.1711,38.18,77,90,1090
1.8231,0.1857,38.3,77,90,1094
1.7889,0.176,38.3,77,90,1097
1.7791,0.1906,38.36,77,90,1100
1.7351,0.1808,38.15,77,90,1103
1.7644,0.1662,38.27,77,90,1106
1.8182,0.1906,38.3,77,90,1111
1.8426,0.1906,38.3,77,90,1114
1.8719,0.1955,37.99,77,90,1117
1.7791,0.1808,38.21,77,90,1120
1.7498,0.1711,38.33,77,90,1123
1.784,0.176,38.08,77,90,1127
1.8328,0.176,38.33,77,90,1130
1.8964,0.1857,38.05,77,90,1133
1.828,0.1808,38.27,77,90,1136
1.7742,0.1711,38.3,77,90,1139
1.7595,0.176,38.11,77,90,1142
1.7595,0.1711,38.3,77,90,1146
1.8328,0.176,38.15,77,90,1149
1.8328,0.1906,38.3,77,90,1153
1.8182,0.1808,38.21,77,90,1156
1.7889,0.2004,38.15,77,90,1159
1.7204,0.176,38.27,77,90,1163
1.7791,0.1711,38.15,77,90,1166
1.784,0.1711,38.3,77,90,1169
1.8231,0.1808,38.33,77,90,1172
1.8377,0.1906,38.21,77,90,1175
1.7742,0.1808,38.27,77,90,1179
1.7449,0.1711,38.18,77,90,1182
1.7351,0.1711,38.36,77,90,1185
1.7889,0.176,38.3,77,90,1188
1.8817,0.1906,38.11,77,90,1191
1.8328,0.1906,38.3,77,90,1196
1.784,0.1711,38.27,77,90,1199
1.74,0.176,38.3,77,90,1202
1.7693,0.176,38.3,77,90,1205
1.8475,0.1857,38.02,77,90,1208
1.8377,0.1808,38.24,77,90,1212
1.8426,0.1808,38.33,77,90,1215
1.8182,0.1857,38.21,77,90,1218
1.7498,0.1711,38.3,77,90,1221
1.784,0.1515,38.02,77,90,1224
1.7937,0.176,38.27,77,90,1228
1.8475,0.1808,38.27,77,90,1231
1.8719,0.1955,38.15,77,98,1234
1.8475,0.1808,38.18,77,98,1240
1.8426,0.1808,38.4,77,98,1243
1.8328,0.1808,38.08,77,98,1246
1.7449,0.1711,38.33,77,98,1249
1.7498,0.1711,38.21,77,98,1252
1.8084,0.176,38.11,77,98,1255
1.8377,0.1808,38.27,77,98,1259
1.8817,0.1857,38.11,77,98,1262
1.8133,0.176,38.27,77,98,1265
1.7693,0.176,38.3,77,98,1268
1.7889,0.1808,38.15,77,98,1271
1.8035,0.176,38.3,77,98,1275
1.8817,0.1808,38.15,77,98,1278
1.8622,0.1515,38.27,77,98,1282
1.8231,0.176,38.3,77,98,1285
1.8035,0.1857,38.21,77,98,1288
1.7644,0.176,38.27,77,98,1292
1.7986,0.1711,38.18,77,98,1295
1.8328,0.1808,38.49,77,98,1298
1.8524,0.1808,38.3,77,98,1301
1.8719,0.2004,38.08,77,98,1304
1.784,0.1808,38.27,77,98,1307
1.7595,0.1662,38.33,77,98,1311
1.7937,0.2102,38.21,77,98,1314
1.8475,0.1808,38.27,77,98,1317
1.9257,0.1955,37.99,77,98,1320
1.8573,0.1857,38.3,77,98,1324
1.8133,0.1711,38.3,77,98,1328
1.8035,0.1906,38.18,77,98,1331
1.8035,0.1711,38.3,77,98,1334
1.8866,0.1906,38.05,77,98,1337
1.8866,0.176,38.3,77,98,1340
1.8719,0.1808,38.27,77,98,1344
1.8328,0.1857,38.18,77,98,1347
1.7986,0.176,38.3,77,98,1350
1.8182,0.1711,38.24,77,98,1353
1.8328,0.176,38.33,77,98,1356
1.8719,0.1808,38.3,77,98,1360
1.8817,0.1906,38.21,77,98,1363
1.8231,0.1808,38.24,77,98,1367
1.7937,0.1515,38.18,77,98,1370
1.7742,0.1711,38.27,77,98,1373
1.8377,0.1808,38.27,77,98,1376
1.9257,0.2004,38.15,77,98,1380
1.8719,0.1857,38.24,77,98,1383
1.8328,0.1711,38.27,77,98,1386
1.7937,0.1711,38.3,77,98,1389
1.7986,0.1711,38.3,77,98,1392
1.8964,0.1906,38.02,77,98,1396
1.9062,0.1515,38.24,77,98,1399
1.9159,0.1808,38.3,77,98,1402
1.8964,0.1857,38.24,77,98,1405
1.8475,0.1711,38.3,77,98,1409
1.9062,0.176,38.05,77,98,1413
1.9257,0.1515,38.3,77,98,1416
1.9941,0.1808,38.3,77,98,1419
2.0332,0.1906,38.24,77,98,1422
1.9795,0.176,38.3,77,98,1425
1.9697,0.1711,38.15,77,98,1429
1.9306,0.176,38.21,77,98,1432
1.9795,0.1711,38.18,77,98,1435
2.0479,0.1857,38.3,77,98,1438
2.0479,0.1808,38.33,77,98,1441
2.0332,0.1808,38.43,77,98,1444
1.9355,0.1711,38.36,77,98,1448
1.9013,0.1662,38.3,77,98,1452
1.9404,0.1906,38.21,77,98,1455
1.9355,0.1857,38.3,77,98,1458
1.9404,0.2151,38.15,77,98,1461
1.8768,0.1808,38.3,77,98,1465
1.7986,0.176,38.3,77,98,1468
1.7986,0.1906,38.11,77,98,1471
1.7693,0.1515,38.21,77,98,1474
1.8084,0.1515,38.3,77,98,1477
1.8231,0.1857,38.24,77,98,1481
1.7693,0.1808,38.3,77,98,1484
1.7546,0.1857,37.99,77,98,1487
1.6764,0.1662,38.15,77,98,1490
1.7058,0.176,38.27,77,98,1494
1.7595,0.2151,38.24,77,98,1498
1.7889,0.1711,38.3,77,98,1501
1.7986,0.1857,38.05,77,98,1504
1.7253,0.176,38.18,77,98,1507
1.6911,0.1711,38.3,77,98,1510
1.7302,0.176,38.43,77,98,1514
1.7889,0.176,38.05,77,98,1517
1.8573,0.1808,38.18,77,98,1520
1.8035,0.1808,38.3,77,98,1523
1.7595,0.1515,38.3,77,98,1526
1.7351,0.1808,38.24,77,98,1529
1.7302,0.1711,38.3,77,98,1533
1.8231,0.1808,38.18,77,98,1537
1.8866,0.1808,38.27,77,98,1540
1.9697,0.1857,38.33,77,98,1543
2.0968,0.1857,38.11,77,98,1546
2.2092,0.1808,38.24,77,98,1550
2.4536,0.1711,38.24,77,98,1553
2.7517,0.176,38.27,77,98,1556
3.0352,0.1662,38.3,77,98,1559
3.3236,0.2102,37.96,77,98,1562
3.3333,0.1711,38.18,77,98,1566
3.2258,0.1711,38.27,77,98,1569
3.0352,0.176,38.27,77,98,1572
2.7761,0.176,38.36,77,98,1575
2.5318,0.1857,38.11,77,98,1579
2.1554,0.1857,38.21,77,98,1583
1.8133,0.176,38.36,77,98,1586
1.5396,0.1857,38.24,77,98,1589
1.3587,0.176,38.3,77,98,1592
1.3001,0.1711,38.08,77,98,1595
1.2463,0.1808,38.27,77,98,1598
1.2561,0.1808,38.27,77,98,1602
1.2512,0.1808,38.15,77,98,1605
1.2512,0.1711,38.3,77,98,1608
1.3245,0.1808,38.18,77,98,1611
1.3832,0.1711,38.3,77,98,1614
1.5054,0.1711,38.3,77,98,1618
1.6031,0.1906,38.15,77,98,1622
1.5836,0.1808,38.3,77,98,1625
1.5885,0.1711,38.18,77,98,1628
1.5787,0.1711,38.27,77,98,1631
1.6325,0.1711,38.4,77,98,1635
1.7449,0.2004,38.11,77,98,1638
1.7595,0.2151,38.24,77,98,1641
1.7351,0.176,38.24,77,98,1644
1.7155,0.176,38.3,77,98,1647
1.6813,0.1711,38.3,77,98,1651
1.7644,0.1857,37.96,77,98,1654
1.784,0.1808,38.24,77,98,1657
1.8084,0.1808,38.27,77,98,1660
1.7937,0.1857,38.24,77,98,1664
1.7351,0.1515,38.3,77,98,1667
1.7644,0.176,38.05,77,98,1671
1.7546,0.1711,38.4,77,98,1674
1.8231,0.176,37.71,77,98,1677
1.8817,0.1857,38.11,77,98,1680
1.8475,0.2151,38.36,77,98,1683
1.828,0.176,38.11,77,98,1687
1.7693,0.176,38.27,77,98,1690
1.8084,0.1711,38.3,77,98,1693
1.8915,0.1906,38.18,77,98,1696
1.9013,0.1808,38.27,77,98,1699
1.9257,0.1711,38.11,77,98,1703
1.8475,0.176,38.3,77,98,1707
1.8182,0.1711,38.3,77,98,1710
1.8671,0.1808,37.43,77,98,1713
1.911,0.1808,38.24,77,98,1716
1.9599,0.1808,38.18,77,98,1720
1.9404,0.1808,38.27,77,98,1723
1.9013,0.176,38.33,77,98,1726
1.9208,0.1906,37.53,77,98,1729
1.8817,0.176,38.24,77,98,1732
1.9355,0.1711,38.27,77,98,1735
1.9941,0.2151,38.3,77,98,1739
2.0039,0.2053,38.3,77,98,1742
2.0235,0.1857,38.02,77,98,1745
1.9404,0.2053,38.24,77,98,1748
1.955,0.1711,37.93,77,98,1752
2.0283,0.1857,38.21,77,98,1756
2.0626,0.1808,38.3,77,98,1759
2.1212,0.1857,38.15,77,98,1762
2.0577,0.1857,38.3,77,98,1765
2.0283,0.1711,38.27,77,98,1768
2.0528,0.1808,38.21,77,98,1772
2.0723,0.1808,38.3,77,98,1775
2.1652,0.1857,38.4,77,98,1778
2.1457,0.2102,38.24,77,98,1781
2.1212,0.1857,38.27,77,98,1784
2.131,0.1711,38.18,77,98,1788
2.0626,0.176,38.27,77,98,1792
2.1212,0.176,38.15,77,98,1795
2.1457,0.1808,38.27,77,98,1798
2.1652,0.1808,38.3,77,98,1801
2.1848,0.1955,38.15,77,98,1804
2.0772,0.1808,38.24,77,98,1808
2.0479,0.1662,38.18,77,98,1811
2.0626,0.176,38.33,77,98,1814
2.0968,0.1515,38.3,77,98,1817
2.1896,0.1955,37.99,77,98,1820
2.0577,0.1808,38.24,77,98,1824
1.9795,0.1711,38.3,77,98,1827
1.9404,0.1515,38.21,77,98,1830
1.911,0.1515,38.3,77,98,1833
1.9697,0.1857,38.02,77,98,1837
1.9306,0.1808,38.43,77,98,1841
1.8866,0.1808,38.33,77,98,1844
1.8231,0.1808,38.21,77,98,1847
1.7449,0.1808,38.27,77,98,1851
1.6716,0.176,38.3,77,98,1854
1.6569,0.1515,38.05,77,98,1857
1.6178,0.1711,38.24,77,98,1860
1.6618,0.176,38.24,77,98,1863
1.7009,0.1857,38.18,77,98,1866
1.6618,0.1808,38.36,77,98,1870
1.6325,0.176,37.93,77,98,1873
1.5787,0.1662,38.27,77,98,1876
1.5982,0.1613,38.3,77,98,1880
1.6764,0.1857,38.11,77,98,1883
1.6862,0.1808,38.33,77,98,1887
1.7107,0.1857,38.15,77,98,1890
1.6325,0.176,38.27,77,98,1893
1.6031,0.1711,38.27,77,98,1896
1.6471,0.1808,38.18,77,98,1899
1.6862,0.1808,38.21,77,98,1903
1.74,0.1808,38.11,77,98,1906
1.7155,0.1808,37.99,77,98,1909
1.6862,0.176,38.3,77,98,1912
1.7009,0.2199,38.11,77,98,1915
1.6716,0.2151,38.18,77,98,1920
1.7155,0.2004,38.24,77,98,1923
1.7693,0.1857,38.24,77,98,1926
1.7693,0.1711,38.27,77,98,1929
1.7937,0.1955,38.02,77,98,1932
1.7009,0.1711,38.33,77,98,1936
1.7155,0.1711,38.4,77,98,1939
1.784,0.1808,38.08,77,98,1942
1.8133,0.1808,38.27,77,98,1945
1.8622,0.1857,38.05,77,98,1948
1.784,0.176,38.27,77,98,1951
1.7449,0.1711,38.3,77,98,1955
1.7546,0.1808,38.21,77,98,1958
1.7791,0.1857,38.3,77,98,1961
1.8622,0.1808,38.15,77,98,1965
1.8426,0.1711,38.24,77,98,1968
1.8084,0.1711,38.27,77,98,1972
1.784,0.1711,38.21,77,98,1975
1.7595,0.1711,38.27,77,98,1978
1.8231,0.176,38.11,77,98,1981
1.8426,0.1808,38.3,77,98,1984
1.8671,0.1808,38.27,77,98,1988
1.8622,0.1906,38.24,77,98,1991
1.7791,0.176,38.27,77,98,1994
1.7595,0.1711,38.27,77,98,1997
1.7791,0.1857,38.24,77,98,2000
1.8719,0.1808,38.33,77,98,2004
1.9208,0.2004,38.08,77,98,2008
1.8328,0.1808,38.24,77,98,2011
1.7742,0.1662,38.27,77,98,2014
1.7644,0.176,38.24,77,98,2017
1.7693,0.176,38.3,77,98,2020
1.8622,0.1857,37.99,77,98,2024
1.8426,0.1515,38.21,77,98,2027
1.828,0.1808,38.36,77,98,2030
1.7889,0.1808,38.27,77,98,2033
1.7498,0.1711,38.3,77,98,2036
1.7986,0.176,38.11,77,98,2040
1.8182,0.176,38.21,77,98,2043
1.8475,0.1808,38.27,77,98,2046
1.8426,0.1906,38.21,77,98,2050
1.7791,0.1808,38.3,77,98,2053
1.7742,0.176,38.15,77,98,2057
1.7693,0.1711,38.33,77,98,2060
1.8035,0.1711,38.27,77,98,2063
1.8622,0.1857,38.21,77,98,2066
1.8328,0.1808,38.27,77,98,2069
1.8084,0.176,38.11,77,98,2073
1.7449,0.1711,38.27,77,98,2076
1.7595,0.1662,38.3,77,98,2079
1.8426,0.1857,38.08,77,98,2082
1.8573,0.176,38.24,77,98,2085
1.8573,0.1808,38.18,77,98,2089
1.8035,0.176,38.27,77,98,2093
1.7449,0.1711,38.27,77,98,2096
1.8035,0.1955,38.02,77,98,2099
1.8133,0.1515,38.15,77,98,2102
1.8426,0.176,38.33,77,98,2106
1.8426,0.1857,38.36,77,98,2109
1.7937,0.1662,38.27,77,98,2112
1.7937,0.176,37.99,77,98,2115
1.784,0.176,38.18,77,98,2118
1.784,0.2248,38.3,77,98,2121
1.8524,0.1711,38.24,77,98,2125
1.8377,0.1808,38.27,77,98,2128
1.8377,0.1808,38.08,77,98,2131
1.7546,0.176,38.24,77,98,2135
1.7644,0.1711,38.33,77,98,2138
1.7986,0.1515,38.18,77,98,2142
1.8377,0.1808,38.27,77,98,2145
1.8817,0.1906,38.18,77,98,2148
1.8231,0.176,38.33,77,98,2151
1.784,0.1711,38.33,77,98,2154
1.7986,0.1808,37.4,77,98,2158
1.7986,0.1955,38.27,77,98,2161
1.8719,0.1808,38.15,77,98,2164
1.8719,0.2199,38.27,77,98,2167
1.8475,0.176,38.27,77,98,2170
1.8573,0.1955,38.11,77,98,2174
1.8133,0.1808,38.21,77,98,2178
1.8524,0.176,38.21,77,98,2181
1.8622,0.1857,38.27,77,98,2184
1.8817,0.1808,38.36,77,98,2187
1.911,0.2004,37.99,77,98,2191
1.8231,0.1808,38.24,77,98,2194
1.7889,0.1711,38.3,77,98,2197
1.8182,0.176,38.11,77,98,2200
1.8622,0.176,38.3,77,98,2203
1.9306,0.1857,38.02,77,98,2206
1.8671,0.1808,38.46,77,98,2210
1.8231,0.176,38.3,77,98,2213
1.8133,0.176,38.15,77,98,2216
