1.8182,0.1613,38.15,79,97,80549
1.8133,0.1564,38.24,79,97,80552
1.8182,0.1564,38.21,79,97,80557
1.8182,0.1662,38.24,79,97,80560
1.8768,0.176,37.99,79,97,80563
1.8426,0.1564,38.18,79,97,80566
1.8671,0.1564,38.21,79,97,80570
1.8964,0.1662,38.24,79,97,80573
1.8671,0.1613,38.24,79,97,80576
1.9208,0.176,37.96,79,97,80579
1.8866,0.1613,38.18,79,97,80583
1.8768,0.176,38.21,79,97,80586
1.8964,0.1662,38.21,79,97,80589
1.911,0.1515,38.36,79,97,80592
1.9795,0.1711,37.99,79,97,80596
1.9355,0.1515,38.18,79,97,80600
1.9501,0.1564,38.21,79,97,80603
1.9208,0.1564,38.3,79,97,80606
1.9208,0.1564,38.24,79,97,80610
1.9844,0.1955,37.93,79,97,80613
1.9404,0.176,38.18,79,97,80616
1.9453,0.1515,38.3,79,97,80619
1.9599,0.1613,38.21,79,97,80623
1.9746,0.1564,38.24,79,97,80626
2.0381,0.1711,37.93,79,97,80629
2.0088,0.1613,38.15,79,97,80632
1.999,0.1613,38.3,79,97,80636
2.0039,0.1857,38.21,79,97,80640
2.0039,0.1515,38.24,79,97,80643
2.0723,0.1613,37.93,79,97,80646
2.0381,0.1613,38.15,79,97,80650
2.0332,0.1515,38.27,79,97,80653
2.043,0.1564,38.21,79,97,80656
2.0332,0.1515,38.3,79,97,80659
2.0968,0.1613,37.93,79,97,80663
2.043,0.1564,38.21,79,97,80666
2.0479,0.1515,38.27,79,97,80669
2.0723,0.1613,38.18,79,97,80672
2.0626,0.1564,38.24,79,97,80676
2.1114,0.1662,37.93,79,97,80679
2.0772,0.1515,38.21,79,97,80683
2.087,0.1564,38.24,79,97,80686
2.0674,0.1662,38.21,79,97,80690
2.0528,0.1515,38.24,79,97,80693
2.131,0.1662,37.96,79,97,80696
2.0674,0.1613,38.15,79,97,80699
2.0088,0.1564,38.18,79,97,80703
1.9941,0.1613,38.21,79,97,80706
1.9599,0.1711,38.21,79,97,80709
1.9844,0.1662,37.93,79,97,80712
1.9159,0.1564,38.18,79,97,80716
1.8964,0.1564,38.27,79,97,80719
1.8817,0.1662,38.18,79,97,80722
1.8328,0.1808,38.24,79,97,80726
1.8573,0.1662,37.96,79,97,80730
1.8182,0.1613,38.15,79,97,80733
1.7889,0.1564,38.24,79,97,80736
1.7937,0.1515,38.21,79,97,80739
1.7644,0.1564,38.46,79,97,80743
1.8035,0.1515,37.96,79,97,80746
1.7791,0.1613,38.15,79,97,80749
1.7644,0.1564,38.3,79,97,80752
1.7595,0.1613,38.21,79,97,80756
1.7498,0.1564,38.24,79,97,80759
1.7742,0.1613,37.96,79,97,80762
1.7302,0.1417,38.21,79,97,80765
1.74,0.1564,38.4,79,97,80770
1.7644,0.1662,38.18,79,97,80773
1.7498,0.1613,38.3,79,97,80776
1.784,0.1662,37.93,79,97,80779
1.7644,0.1613,38.15,79,97,80783
1.7546,0.1564,38.24,79,97,80786
1.7889,0.1613,38.21,79,97,80789
1.7644,0.1613,38.24,79,97,80792
1.8084,0.1613,38.11,79,97,80796
1.7791,0.1613,38.21,79,97,80799
1.7595,0.1564,38.24,79,97,80802
1.784,0.1662,38.21,79,97,80805
1.7791,0.1564,38.36,79,97,80809
1.8231,0.1613,37.99,79,97,80813
1.7937,0.1515,38.21,79,97,80816
1.7986,0.1564,38.27,79,97,80819
1.8231,0.1711,38.15,79,97,80823
1.828,0.1613,38.24,79,97,80827
1.8133,0.1613,38.24,79,97,80830
1.8573,0.176,38.02,79,97,80834
1.8182,0.1613,37.56,79,97,80837
1.8182,0.1564,38.21,79,97,80840
1.828,0.1564,38.24,79,97,80843
1.8231,0.1564,38.27,79,97,80847
1.8622,0.176,37.99,79,97,80850
1.8231,0.1564,38.21,79,97,80854
1.8231,0.1613,38.18,79,97,80857
1.8328,0.1613,38.33,79,97,80861
1.828,0.1564,38.4,79,97,80864
1.8817,0.176,37.96,79,97,80867
1.8426,0.1662,38.11,79,97,80870
1.8231,0.1515,38.21,79,97,80874
1.8231,0.1613,38.4,79,97,80877
1.8231,0.1564,38.24,79,97,80880
1.8768,0.1711,38.05,79,97,80883
1.8328,0.1613,38.11,79,97,80887
1.8231,0.1564,38.21,79,97,80890
1.8231,0.1613,38.27,79,97,80893
1.828,0.1564,38.27,79,97,80897
1.8866,0.1711,37.87,79,97,80901
1.8328,0.1613,38.18,79,97,80904
1.8231,0.1564,38.21,79,97,80907
1.828,0.1613,38.24,79,97,80910
1.8231,0.1564,38.24,79,97,80914
1.8817,0.176,37.96,79,97,80917
1.8426,0.1613,38.15,79,97,80920
1.8328,0.1564,38.21,79,97,80923
1.828,0.1662,38.24,79,97,80927
1.8133,0.1564,38.08,79,97,80930
1.8768,0.1711,37.96,79,97,80933
1.8328,0.1662,38.18,79,97,80936
1.828,0.1564,38.21,79,97,80941
1.8377,0.1613,38.27,79,97,80944
1.8377,0.1564,38.24,79,97,80947
1.8817,0.176,37.93,79,97,80950
1.828,0.1711,38.18,79,97,80954
1.828,0.1564,38.27,79,97,80957
1.8328,0.1613,38.21,79,97,80960
1.8182,0.1564,38.3,79,97,80963
1.8671,0.1711,37.96,79,97,80967
1.8328,0.1662,38.11,79,97,80970
1.828,0.1564,38.21,79,97,80973
1.8426,0.1613,38.21,79,97,80977
1.8426,0.1564,38.24,79,97,80980
1.8964,0.1662,37.93,79,97,80984
1.8573,0.1906,38.18,79,97,80987
1.8524,0.1515,38.05,79,97,80991
1.8719,0.1613,38.21,79,97,80994
1.8817,0.1564,38.24,79,97,80997
1.955,0.1711,37.25,79,97,81000
1.9159,0.1564,38.05,79,97,81004
1.9159,0.1564,38.21,79,97,81007
1.9257,0.1662,38.24,79,97,81010
1.9159,0.1564,38.21,79,97,81013
1.9795,0.1515,37.96,79,97,81017
1.9404,0.1613,38.18,79,97,81020
1.9257,0.1857,38.27,79,97,81024
1.9355,0.1613,38.18,79,97,81027
1.9404,0.1564,38.27,79,97,81031
2.0039,0.176,37.93,79,97,81034
1.9697,0.1564,38.18,79,97,81037
1.9599,0.1564,38.24,79,97,81040
1.955,0.1613,38.24,79,97,81044
1.9404,0.1613,38.24,79,97,81047
1.9795,0.1711,37.9,79,97,81050
1.9159,0.1564,38.15,79,97,81053
1.8915,0.1515,38.24,79,97,81057
1.8866,0.1613,38.21,79,97,81060
1.8671,0.1613,38.24,79,97,81063
1.9013,0.1808,37.93,79,97,81067
1.8622,0.1613,38.15,79,97,81071
1.8328,0.1515,38.24,79,97,81074
1.8426,0.1515,38.24,79,97,81077
1.828,0.1613,38.24,79,97,81080
1.8622,0.1711,38.11,79,97,81084
1.8035,0.1613,38.18,79,97,81087
1.784,0.1515,38.27,79,97,81090
1.784,0.1613,38.21,79,97,81093
1.7791,0.1564,38.24,79,97,81097
1.8231,0.1711,38.05,79,97,81100
1.7791,0.1564,38.21,79,97,81103
1.7791,0.1564,38.24,79,97,81106
1.784,0.1662,38.21,79,97,81111
1.7791,0.1662,38.24,79,97,81114
1.8328,0.1711,37.22,79,97,81117
1.7986,0.1613,38.15,79,97,81120
1.784,0.1564,38.24,79,97,81124
1.7693,0.1662,38.21,79,97,81127
1.7546,0.1515,38.24,79,97,81130
1.8182,0.1711,38.02,79,97,81133
1.8231,0.1613,38.15,79,97,81137
1.8817,0.1564,38.24,79,97,81140
1.9892,0.1662,38.24,79,97,81143
2.1065,0.1564,38.24,79,97,81146
2.3118,0.1515,37.96,79,97,81150
2.4291,0.1515,38.18,79,97,81154
2.6393,0.1564,38.21,79,97,81157
2.7517,0.176,38.11,79,97,81160
2.7077,0.1613,38.21,79,97,81164
2.6344,0.1711,37.93,79,97,81167
2.4242,0.1662,38.18,79,97,81170
2.175,0.1564,38.24,79,97,81173
2.0186,0.1613,38.33,79,97,81177
1.9013,0.1564,38.27,79,97,81180
1.8768,0.1662,37.93,79,97,81183
1.7986,0.1613,38.15,79,97,81186
1.7498,0.1564,38.43,79,97,81190
1.7351,0.1613,38.24,79,97,81193
1.7204,0.1613,38.24,79,97,81197
1.7449,0.176,37.93,79,97,81200
1.6862,0.1564,38.18,79,97,81204
1.6764,0.1564,38.36,79,97,81207
1.6667,0.1613,38.24,79,97,81210
1.6618,0.1613,38.27,79,97,81213
1.7107,0.1662,37.93,79,97,81217
1.6813,0.1808,38.15,79,97,81220
1.6716,0.1515,38.27,79,97,81223
1.6764,0.1613,38.21,79,97,81226
1.6667,0.1564,38.24,79,97,81230
1.7204,0.1955,37.9,79,97,81233
1.696,0.1613,38.15,79,97,81236
1.7058,0.1564,38.27,79,97,81240
1.7351,0.1662,38.24,79,97,81244
1.7204,0.1613,38.15,79,97,81247
1.7693,0.1711,37.93,79,97,81250
1.7253,0.1515,38.21,79,97,81253
1.7302,0.1613,38.27,79,97,81257
1.7351,0.1662,38.21,79,97,81260
1.7253,0.1564,38.3,79,97,81263
1.7742,0.1515,37.93,79,97,81266
1.7595,0.1662,38.18,79,97,81270
1.7546,0.1417,38.24,79,97,81273
1.7693,0.1564,38.21,79,97,81276
1.7693,0.1613,38.3,79,97,81280
1.8182,0.1711,37.93,79,97,81284
1.7791,0.1613,38.18,79,97,81287
1.7644,0.1613,38.24,79,97,81290
1.7742,0.1613,37.46,79,97,81293
1.7791,0.1564,38.27,79,97,81297
1.8328,0.176,37.93,79,97,81300
1.7937,0.1564,38.18,79,97,81303
1.7986,0.1613,38.3,79,97,81306
1.8084,0.1613,38.21,79,97,81310
1.8182,0.1613,38.24,79,97,81313
1.8671,0.1613,37.93,79,97,81316
1.8475,0.1711,38.3,79,97,81319
1.8426,0.1613,38.27,79,97,81324
1.8524,0.1613,38.24,79,97,81327
1.8328,0.1564,38.24,79,97,81330
1.8866,0.1711,37.96,79,97,81333
1.8573,0.1662,38.18,79,97,81337
1.8524,0.1564,38.24,79,97,81340
1.8671,0.1662,38.21,79,97,81343
1.8671,0.1613,38.43,79,97,81346
1.9208,0.1711,37.93,79,97,81350
1.8915,0.1613,38.21,79,97,81353
1.9159,0.1613,38.24,79,97,81356
1.9208,0.1613,38.18,79,97,81359
1.9159,0.1613,38.27,79,97,81363
1.9697,0.1711,37.96,79,97,81367
1.9355,0.1662,38.18,79,97,81370
1.9355,0.1613,38.27,79,97,81373
1.955,0.1613,38.18,79,97,81377
1.955,0.1613,38.27,79,97,81380
2.0283,0.1711,37.96,79,97,81383
1.9795,0.1613,38.15,79,97,81386
1.9746,0.1613,38.27,79,97,81390
1.9941,0.1662,38.33,79,97,81393
1.9795,0.1613,38.24,79,97,81396
2.0283,0.1662,37.96,79,97,81399
1.9746,0.1613,38.21,79,97,81403
1.9697,0.1613,38.3,79,97,81406
1.9795,0.176,38.18,79,97,81410
1.9648,0.1662,38.24,79,97,81413
2.0186,0.1711,37.96,79,97,81417
1.9892,0.1662,38.15,79,97,81420
1.9892,0.1662,38.24,79,97,81423
1.9941,0.1662,38.21,79,97,81426
1.9404,0.1613,38.24,79,97,81430
1.9746,0.1711,37.96,79,97,81433
1.8524,0.176,38.08,79,97,81438
1.7791,0.1662,38.11,79,97,81441
1.7644,0.1515,38.15,79,97,81444
1.7546,0.1613,38.24,79,97,81447
1.7644,0.1613,38.27,79,97,81452
1.7595,0.1808,38.05,79,97,81455
1.696,0.1711,38.18,79,97,81458
1.6764,0.1564,38.21,79,97,81461
1.6667,0.1662,38.21,79,97,81465
1.6569,0.1613,38.33,79,97,81468
1.7058,0.1515,38.05,79,97,81471
1.6618,0.1662,38.18,79,97,81474
1.6471,0.1564,38.18,79,97,81478
1.6373,0.1662,38.52,79,97,81481
1.6325,0.1613,37.49,79,97,81484
1.6862,0.1711,38.08,79,97,81487
1.6471,0.176,38.21,79,97,81491
1.652,0.1564,38.24,79,97,81495
1.6569,0.1613,38.24,79,97,81498
1.652,0.1613,38.24,79,97,81501
1.7155,0.1906,38.02,79,97,81505
1.6911,0.1711,38.15,79,97,81508
1.6862,0.1564,38.18,79,97,81511
1.6813,0.1613,38.21,79,97,81514
1.6813,0.1564,38.21,79,97,81518
1.7351,0.1808,38.4,79,97,81521
1.7058,0.1662,38.21,79,97,81524
1.7253,0.1564,38.21,79,97,81527
1.7155,0.176,38.21,79,97,81531
1.7155,0.1515,38.24,79,97,81534
1.7644,0.1808,37.99,79,97,81538
1.7155,0.1662,38.21,79,97,81541
1.7204,0.1564,38.24,79,97,81545
1.7204,0.1662,38.21,79,97,81548
1.7155,0.1515,38.24,79,97,81551
1.7693,0.1808,37.99,79,97,81554
1.7302,0.1711,38.18,79,97,81558
1.7155,0.1564,38.3,79,97,81561
1.7204,0.1662,38.24,79,97,81564
1.7155,0.1564,38.24,79,97,81567
1.7644,0.1808,38.02,79,97,81571
1.7302,0.1662,37.53,79,97,81574
1.7204,0.1564,38.24,79,97,81577
1.7204,0.1662,38.24,79,97,81581
1.7155,0.1613,38.4,79,97,81585
1.7693,0.1808,37.99,79,97,81588
1.7155,0.1662,38.21,79,97,81591
1.7155,0.1955,38.21,79,97,81594
1.7204,0.1662,38.02,79,97,81598
1.7204,0.1515,38.27,79,97,81601
1.7791,0.1711,37.96,79,97,81604
1.7498,0.176,38.15,79,97,81607
1.74,0.1564,38.21,79,97,81611
1.7351,0.1613,38.21,79,97,81614
1.7302,0.1613,38.3,79,97,81617
1.7742,0.1906,37.99,79,97,81620
1.7351,0.1662,38.15,79,97,81625
1.7253,0.1564,38.24,79,97,81628
1.7546,0.1613,38.27,79,97,81631
1.7253,0.1662,38.27,79,97,81634
1.7791,0.1808,37.93,79,97,81638
1.7351,0.1613,38.18,79,97,81641
1.7302,0.1564,38.24,79,97,81644
1.74,0.1711,38.24,79,97,81647
1.7302,0.1662,38.24,79,97,81651
1.7693,0.1808,38.05,79,97,81654
1.7546,0.1711,38.18,79,97,81657
1.7204,0.1564,38.24,79,97,81660
1.7302,0.1662,38.21,79,97,81665
1.7351,0.1515,38.24,79,97,81668
1.7937,0.176,37.96,79,97,81671
1.7546,0.1711,38.18,79,97,81674
1.7449,0.1564,38.3,79,97,81678
1.7498,0.1662,38.24,79,97,81681
1.7546,0.1613,38.24,79,97,81684
1.7986,0.176,37.96,79,97,81687
1.7546,0.1564,38.21,79,97,81691
1.74,0.1564,38.43,79,97,81694
1.74,0.176,38.21,79,97,81697
1.7253,0.1613,38.24,79,97,81700
1.784,0.2053,37.99,79,97,81704
1.7546,0.1662,38.15,79,97,81708
1.7498,0.1564,38.24,79,97,81711
1.7791,0.1662,38.21,79,97,81714
1.7546,0.1515,38.27,79,97,81718
1.8133,0.1711,37.93,79,97,81721
1.7889,0.1662,38.18,79,97,81724
1.8328,0.1564,38.24,79,97,81727
1.8182,0.1711,38.24,79,97,81731
1.8231,0.1662,38.27,79,97,81734
1.8817,0.1711,37.99,79,97,81737
1.8426,0.1613,38.18,79,97,81740
1.8524,0.1564,38.24,79,97,81744
1.8475,0.2004,38.24,79,97,81747
1.8377,0.1613,38.24,79,97,81751
1.8866,0.1515,37.93,79,97,81754
1.8524,0.176,38.15,79,97,81758
1.8475,0.1857,38.21,79,97,81761
1.8671,0.1711,38.24,79,97,81764
1.8719,0.1613,38.27,79,97,81767
1.9208,0.1711,37.93,79,97,81771
1.8719,0.1662,38.18,79,97,81774
1.8524,0.1564,38.3,79,97,81777
1.8426,0.1662,38.3,79,97,81780
1.8133,0.1564,38.21,79,97,81784
1.8524,0.1662,37.93,79,97,81787
1.7889,0.1711,38.3,79,97,81790
1.7742,0.1613,38.27,79,97,81794
1.7644,0.1662,38.24,79,97,81798
1.7449,0.1613,38.24,79,97,81801
1.7889,0.176,37.93,79,97,81804
1.7498,0.1662,38.08,79,97,81807
1.7351,0.1613,38.24,79,97,81811
1.7253,0.1662,38.21,79,97,81814
1.7107,0.1564,38.3,79,97,81817
1.7449,0.1711,37.93,79,97,81820
1.696,0.176,38.02,79,97,81824
1.6862,0.1613,38.24,79,97,81827
1.696,0.1662,38.21,79,97,81830
1.6764,0.1613,38.27,79,97,81833
1.7204,0.1711,37.96,79,97,81838
1.6813,0.1613,38.21,79,97,81841
1.6862,0.1711,38.27,79,97,81844
1.7058,0.1662,38.36,79,97,81847
1.7009,0.1613,38.24,79,97,81851
1.74,0.176,37.93,79,97,81854
1.6911,0.1711,38.15,79,97,81857
1.6716,0.1613,38.27,79,97,81860
1.696,0.1662,38.21,79,97,81864
1.74,0.1613,38.24,79,97,81867
1.8573,0.1808,37.99,79,97,81870
1.9306,0.1662,38.18,79,97,81873
2.0577,0.1613,38.27,79,97,81878
2.2239,0.1662,38.24,79,97,81881
2.4047,0.1613,38.27,79,97,81884
2.6637,0.1711,37.96,79,97,81887
2.6735,0.1613,38.21,79,97,81891
2.5855,0.1662,38.24,79,97,81894
2.4291,0.1662,37.53,79,97,81897
2.2239,0.1515,38.24,79,97,81900
2.087,0.1711,37.96,79,97,81904
1.9257,0.1613,38.15,79,97,81907
1.8328,0.1613,38.24,79,97,81910
1.7889,0.1662,38.21,79,97,81913
1.7449,0.1613,38.21,79,97,81917
1.7449,0.176,38.05,79,97,81921
1.6813,0.1662,38.15,79,97,81924
1.6471,0.1515,38.27,79,97,81927
1.6618,0.1613,38.24,79,97,81931
1.6031,0.1564,38.24,79,97,81934
1.6373,0.1711,37.99,79,97,81937
1.5885,0.1515,38.21,79,97,81940
1.6178,0.1564,38.24,79,97,81944
1.6129,0.1564,38.18,79,97,81947
1.608,0.1613,38.18,79,97,81950
1.652,0.1711,37.96,79,97,81953
1.6325,0.1808,38.15,79,97,81957
1.6227,0.1613,38.27,79,97,81960
1.6373,0.1662,38.21,79,97,81964
1.6422,0.1613,38.24,79,97,81967
1.6862,0.1613,37.99,79,97,81971
1.6618,0.1613,38.15,79,97,81974
1.6569,0.1613,38.33,79,97,81977
1.6667,0.1662,38.24,79,97,81980
1.6764,0.1564,38.24,79,97,81984
1.7302,0.1711,37.96,79,97,81987
1.6911,0.1613,38.21,79,97,81990
1.696,0.1564,38.24,79,97,81993
1.7009,0.1662,38.21,79,97,81997
1.6911,0.1613,38.27,79,97,82000
1.74,0.1515,37.96,79,97,82003
1.7351,0.1711,38.18,79,97,82007
1.7204,0.1613,38.21,79,97,82011
1.7302,0.1662,38.27,79,97,82014
1.7253,0.1613,38.21,79,97,82017
1.7644,0.1662,37.96,79,97,82020
1.7449,0.1662,38.15,79,97,82024
1.7449,0.1613,38.27,79,97,82027
1.7644,0.1662,38.21,79,97,82030
1.7546,0.1564,38.27,79,97,82033
1.7986,0.1711,38.05,79,97,82037
1.7644,0.1613,38.21,79,97,82040
1.7791,0.1613,38.24,79,97,82043
1.7986,0.1564,38.21,79,97,82046
1.8328,0.1515,38.21,79,97,82052
1.8377,0.1564,38.24,79,97,82055
1.8866,0.1808,38.05,79,97,82059
1.8377,0.1662,38.18,79,97,82062
1.8475,0.1564,38.24,79,97,82065
1.8426,0.1662,38.27,79,97,82068
1.8524,0.1515,38.27,79,97,82072
1.9306,0.1808,37.96,79,97,82075
1.8817,0.1613,38.21,79,97,82078
1.8915,0.1564,38.18,79,97,82081
1.9013,0.1515,38.21,79,97,82085
1.8964,0.1613,38.27,79,97,82088
1.9648,0.1711,37.93,79,97,82092
1.9355,0.1662,38.18,79,97,82095
1.9306,0.1515,38.21,79,97,82099
1.9453,0.1662,38.21,79,97,82102
1.9453,0.1662,38.24,79,97,82105
2.0088,0.1808,37.99,79,97,82108
1.9746,0.1662,38.21,79,97,82112
1.9746,0.1564,38.21,79,97,82115
1.9746,0.2004,38.3,79,97,82118
1.9648,0.1613,38.24,79,97,82121
2.0137,0.1808,37.93,79,97,82125
1.9648,0.1711,38.21,79,97,82128
1.9697,0.1613,38.3,79,97,82131
1.9795,0.1662,38.21,79,97,82135
1.9697,0.1613,38.24,79,97,82139
2.0039,0.1955,37.93,79,97,82142
1.955,0.1662,38.18,79,97,82145
1.9355,0.1662,38.27,79,97,82148
1.9404,0.1613,38.21,79,97,82152
1.8915,0.1613,38.33,79,97,82155
1.911,0.1711,37.93,79,97,82158
1.8426,0.1662,38.18,79,97,82161
1.8035,0.1564,38.24,79,97,82165
1.7791,0.1662,37.8,79,97,82168
1.7449,0.1613,38.24,79,97,82171
1.7791,0.176,37.93,79,97,82174
1.7204,0.1613,38.18,79,97,82179
1.7058,0.1613,38.15,79,97,82182
1.7058,0.1662,38.24,79,97,82185
1.6716,0.1613,38.24,79,97,82188
1.696,0.176,37.93,79,97,82192
1.652,0.1662,38.24,79,97,82195
1.6325,0.1613,38.27,79,97,82198
1.6276,0.1662,38.21,79,97,82201
1.6373,0.1564,38.27,79,97,82205
1.6764,0.1711,37.96,79,97,82208
1.652,0.1662,38.11,79,97,82211
1.652,0.1613,38.27,79,97,82214
1.652,0.1662,38.24,79,97,82219
1.6373,0.1613,38.24,79,97,82222
1.6862,0.1515,37.96,79,97,82225
1.6422,0.1613,38.18,79,97,82228
1.6422,0.1564,38.27,79,97,82232
1.6569,0.1662,38.21,79,97,82235
1.6471,0.1613,37.65,79,97,82238
1.7009,0.1711,37.96,79,97,82241
1.6716,0.176,38.15,79,97,82245
1.6569,0.1613,38.3,79,97,82248
1.6716,0.1662,38.3,79,97,82251
1.6716,0.1662,38.27,79,97,82254
1.7253,0.1711,37.96,79,97,82258
1.6862,0.1662,38.18,79,97,82262
1.6764,0.1613,38.36,79,97,82265
1.6813,0.1515,38.24,79,97,82268
1.696,0.1662,38.24,79,97,82272
1.7302,0.1711,37.96,79,97,82275
1.696,0.1613,38.24,79,97,82278
1.696,0.1613,38.24,79,97,82281
1.7155,0.1711,38.21,79,97,82285
1.7009,0.1662,38.24,79,97,82288
1.7449,0.1711,37.99,79,97,82291
1.7204,0.1662,38.15,79,97,82294
1.7058,0.1613,38.24,79,97,82298
1.7107,0.1613,38.21,79,97,82301
1.7155,0.1613,38.24,79,97,82305
1.7644,0.176,37.99,79,97,82308
1.7253,0.1662,38.18,79,97,82312
1.7204,0.1613,38.27,79,97,82315
1.7155,0.1711,38.21,79,97,82318
1.7058,0.1613,38.33,79,97,82321
1.74,0.1711,37.96,79,97,82325
1.696,0.1613,38.24,79,97,82328
1.7107,0.1613,38.15,79,97,82331
1.7253,0.1662,38.27,79,97,82334
1.7107,0.1613,38.24,79,97,82338
1.7546,0.1711,37.96,79,97,82341
1.7155,0.1662,38.18,79,97,82344
1.7009,0.1613,38.4,79,97,82348
1.7155,0.1662,38.21,79,97,82352
1.7107,0.1613,38.24,79,97,82355
1.7546,0.1857,37.96,79,97,82358
1.7253,0.1662,38.15,79,97,82361
1.7155,0.1613,38.27,79,97,82365
1.7204,0.1662,38.21,79,97,82368
1.7107,0.1662,38.27,79,97,82371
1.7498,0.1711,38.02,79,97,82374
1.7058,0.1613,38.24,79,97,82378
1.7155,0.1613,38.27,79,97,82381
1.7253,0.1711,38.11,79,97,82384
1.7107,0.1662,38.3,79,97,82387
1.7546,0.1515,37.99,79,97,82392
1.7595,0.1613,38.18,79,97,82395
1.7204,0.1857,38.3,79,97,82398
1.7302,0.1662,38.21,79,97,82401
1.7155,0.1613,38.24,79,97,82405
1.7498,0.176,37.99,79,97,82408
1.7253,0.1711,38.21,79,97,82411
1.7155,0.1613,38.18,79,97,82414
1.7253,0.1662,38.21,79,97,82418
1.7107,0.1613,38.24,79,97,82421
1.7498,0.1662,37.96,79,97,82424
1.7058,0.1857,38.24,79,97,82427
1.7155,0.1613,38.3,79,97,82432
1.7351,0.1711,38.24,79,97,82435
1.7204,0.1613,38.24,79,97,82438
1.7644,0.176,37.96,79,97,82441
1.7449,0.1662,38.15,79,97,82445
1.7498,0.1613,38.24,79,97,82448
1.784,0.1662,38.21,79,97,82451
1.8133,0.1613,38.24,79,97,82454
1.8328,0.1662,37.96,79,97,82458
1.8035,0.1662,38.15,79,97,82461
1.8035,0.1515,38.24,79,97,82464
1.828,0.1662,38.21,79,97,82467
1.828,0.1906,38.24,79,97,82471
1.8719,0.1711,37.99,79,97,82475
