2.1408,0.4301,40.2,87,99,139795
2.2532,0.4252,39.96,87,99,139799
2.2336,0.4399,40.16,87,99,139802
2.263,0.4252,40.13,87,99,139805
2.263,0.4301,40.16,87,99,139809
2.3021,0.4301,40.23,87,99,139812
2.3705,0.4448,40.1,87,99,139815
2.3656,0.4301,40.2,87,99,139819
2.4194,0.4643,40.1,87,99,139823
2.4047,0.4301,40.3,87,99,139826
2.4194,0.435,40.2,87,99,139829
2.5073,0.4399,40.03,87,99,139833
2.4487,0.4301,40.26,87,99,139836
2.4927,0.435,40.1,87,99,139839
2.4536,0.4301,40.2,87,99,139843
2.4438,0.4252,40.26,87,99,139846
2.434,0.4301,40.1,87,99,139849
2.3754,0.4252,40.2,87,99,139852
2.3607,0.4301,40.03,87,99,139856
2.2727,0.479,40.16,87,99,139859
2.2385,0.4301,40.2,87,99,139863
2.1701,0.435,40.06,87,99,139867
2.0772,0.4252,40.2,87,99,139870
2.043,0.435,39.96,87,99,139873
1.9404,0.4301,40.2,87,99,139877
1.8964,0.4203,40.23,87,99,139880
1.8573,0.4399,40.23,87,99,139883
1.784,0.4252,40.3,87,99,139886
1.7937,0.4545,39.96,87,99,139890
1.7351,0.4252,40.1,87,99,139893
1.7058,0.4497,40.2,87,99,139896
1.7058,0.4301,40.16,87,99,139900
1.6862,0.4252,40.3,87,99,139904
1.7253,0.4888,39.96,87,99,139907
1.6667,0.4399,40.13,87,99,139911
1.6569,0.4252,40.16,87,99,139914
1.6618,0.4301,40.2,87,99,139917
1.6667,0.4252,39.35,87,99,139921
1.7204,0.435,40.1,87,99,139924
1.6911,0.435,40.13,87,99,139927
1.7009,0.435,40.13,87,99,139930
1.6813,0.4301,40.2,87,99,139934
1.696,0.4252,40.4,87,99,139937
1.7253,0.4399,40.2,87,99,139940
1.7204,0.4301,40.23,87,99,139944
1.7449,0.4399,40.16,87,99,139948
1.7155,0.4252,40.23,87,99,139951
1.7253,0.4301,40.2,87,99,139955
1.7546,0.4399,40.06,87,99,139958
1.7351,0.4301,40.2,87,99,139961
1.7644,0.4594,40.1,87,99,139965
1.74,0.4252,40.13,87,99,139968
1.74,0.4252,40.1,87,99,139971
1.7693,0.4399,40.06,87,99,139974
1.7644,0.4252,40.26,87,99,139978
1.8524,0.4399,39.96,87,99,139981
1.8573,0.4448,40.03,87,99,139986
1.8182,0.4399,40.1,87,99,139990
1.8035,0.4301,40.13,87,99,139993
1.784,0.4301,40.3,87,99,139997
1.7742,0.4301,40.2,87,99,140000
1.8182,0.4399,40.1,87,99,140003
1.8084,0.435,40.13,87,99,140007
1.8328,0.4741,40.06,87,99,140010
1.8182,0.4301,40.3,87,99,140013
1.8231,0.4203,40.2,87,99,140017
1.8622,0.4399,40.13,87,99,140020
1.828,0.4301,40.2,87,99,140023
1.8671,0.4399,40.1,87,99,140026
1.8426,0.4301,40.2,87,99,140030
1.8475,0.4252,40.4,87,99,140034
1.8573,0.4252,40.1,87,99,140037
1.8426,0.4301,40.13,87,99,140041
1.8719,0.435,40.03,87,99,140044
1.8475,0.4252,40.16,87,99,140047
1.8573,0.435,40.2,87,99,140051
1.8768,0.4399,40.1,87,99,140054
1.8524,0.4252,40.2,87,99,140057
1.9159,0.435,39.96,87,99,140061
1.8524,0.4252,40.13,87,99,140064
1.8671,0.4301,40.2,87,99,140067
1.8719,0.435,40.16,87,99,140070
1.8377,0.435,40.2,87,99,140075
1.8866,0.4448,39.96,87,99,140078
1.8377,0.4448,40.1,87,99,140081
1.828,0.4301,40.16,87,99,140085
1.8328,0.4301,40.1,87,99,140088
1.8231,0.4301,40.23,87,99,140091
1.8671,0.4448,40.06,87,99,140095
1.8524,0.435,40.13,87,99,140098
1.8133,0.4301,40.16,87,99,140101
1.8035,0.4252,40.2,87,99,140105
1.8231,0.4301,40.16,87,99,140108
1.8426,0.4399,40.13,87,99,140111
1.8182,0.4301,40.16,87,99,140114
1.8475,0.435,40.06,87,99,140119
1.8231,0.4252,40.3,87,99,140122
1.8377,0.4301,40.23,87,99,140125
1.8719,0.4301,40.13,87,99,140129
1.8573,0.4301,40.2,87,99,140132
1.8964,0.435,40.1,87,99,140135
1.8768,0.435,40.23,87,99,140139
1.8768,0.4252,40.23,87,99,140142
1.9062,0.435,40.1,87,99,140145
1.8768,0.4252,40.23,87,99,140149
1.9062,0.435,40.03,87,99,140152
1.9013,0.4301,40.13,87,99,140155
1.8475,0.4252,40.2,87,99,140158
1.8573,0.435,40.1,87,99,140163
1.8231,0.4301,40.2,87,99,140166
1.8475,0.4448,39.89,87,99,140169
1.7595,0.4301,40.13,87,99,140173
1.7204,0.4252,40.23,87,99,140176
1.7107,0.4301,40.16,87,99,140179
1.6471,0.4252,40.26,87,99,140183
1.6764,0.4545,39.96,87,99,140186
1.6227,0.435,40.16,87,99,140189
1.6031,0.4741,40.13,87,99,140193
1.5738,0.4252,40.2,87,99,140196
1.5543,0.4252,40.2,87,99,140199
1.5836,0.4448,40.06,87,99,140203
1.5543,0.435,40.13,87,99,140207
1.564,0.435,40.1,87,99,140210
1.5396,0.4301,40.2,87,99,140213
1.5298,0.4252,40.2,87,99,140217
1.5543,0.4399,40.03,87,99,140220
1.52,0.4301,40.26,87,99,140223
1.5494,0.435,40.06,87,99,140227
1.5249,0.4301,40.2,87,99,140230
1.52,0.4252,40.2,87,99,140233
1.5543,0.4301,40.1,87,99,140237
1.5054,0.4301,40.2,87,99,140240
1.5249,0.435,40.06,87,99,140243
1.4907,0.4252,40.2,87,99,140247
1.5005,0.4301,40.16,87,99,140251
1.5005,0.435,40.03,87,99,140254
1.4809,0.4252,40.2,87,99,140257
1.5054,0.435,39.93,87,99,140261
1.4761,0.4301,40.2,87,99,140264
1.4907,0.4252,40.2,87,99,140267
1.4956,0.435,40.13,87,99,140270
1.4663,0.4252,40.23,87,99,140274
1.4712,0.4448,39.96,87,99,140277
1.4125,0.435,40.13,87,99,140280
1.3734,0.4252,39.77,87,99,140284
1.393,0.4252,40.16,87,99,140288
1.5054,0.4252,40.47,87,99,140291
1.8133,0.4545,40,87,99,140295
2.1799,0.4448,40,87,99,140298
2.6686,0.4301,40.16,87,99,140301
3.1965,0.4252,40.2,87,99,140305
3.6804,0.4301,40.3,87,99,140308
3.9883,0.4399,40.06,87,99,140311
3.7537,0.435,40.23,87,99,140314
3.2649,0.435,40.1,87,99,140318
2.5855,0.4301,40.33,87,99,140321
1.9844,0.4301,40.23,87,99,140324
1.5396,0.435,39.38,87,99,140328
1.2023,0.4643,40.2,87,99,140332
1.0264,0.4399,40.06,87,99,140335
0.9042,0.4301,40.26,87,99,140339
0.8749,0.4252,40.43,87,99,140342
0.8993,0.435,40.06,87,99,140345
0.9091,0.4301,40.2,87,99,140348
0.9531,0.435,40.06,87,99,140352
0.9335,0.4252,40.13,87,99,140355
0.9629,0.4301,40.23,87,99,140358
0.9824,0.435,40.06,87,99,140362
0.9873,0.4301,40.47,87,99,140365
1.0215,0.4399,40.06,87,99,140368
1.002,0.4252,40.23,87,99,140372
1.0117,0.4252,40.16,87,99,140376
1.0215,0.4594,40.13,87,99,140379
1.0264,0.4252,40.2,87,99,140382
1.0606,0.4399,39.96,87,99,140386
1.0459,0.4301,40.13,87,99,140389
1.0655,0.4399,40.2,87,99,140392
1.0655,0.435,40.16,87,99,140396
1.0606,0.4497,40.2,87,99,140399
1.1241,0.4448,39.93,87,99,140402
1.0899,0.435,40.23,87,99,140406
1.0997,0.4252,40.2,87,99,140409
1.0997,0.4252,40.16,87,99,140412
1.0899,0.4252,40.2,87,99,140416
1.1339,0.4594,40,87,99,140420
1.1193,0.4399,40.13,87,99,140423
1.1241,0.4399,40.13,87,99,140426
1.1339,0.4252,40.2,87,99,140430
1.129,0.4301,40.2,87,99,140433
1.1681,0.4448,40.06,87,99,140436
1.1535,0.4252,40.16,87,99,140440
1.1681,0.435,40.13,87,99,140443
1.1828,0.435,40.23,87,99,140446
1.1681,0.4252,40.06,87,99,140450
1.2072,0.4301,40.13,87,99,140453
1.1779,0.4252,40.23,87,99,140456
1.2023,0.4399,40.06,87,99,140460
1.1877,0.4301,40.2,87,99,140464
1.2023,0.4301,40.2,87,99,140467
1.2268,0.4399,40,87,99,140470
1.2072,0.435,40.2,87,99,140474
1.2414,0.435,40.06,87,99,140477
1.2268,0.4301,40.36,87,99,140480
1.2463,0.4203,40.2,87,99,140484
1.2757,0.4448,40.13,87,99,140487
1.2757,0.4252,40.23,87,99,140490
1.3148,0.4448,39.96,87,99,140493
1.2903,0.4301,40.16,87,99,140497
1.2952,0.4301,40.23,87,99,140500
1.3294,0.435,40.16,87,99,140504
1.3392,0.4301,40.2,87,99,140508
1.393,0.4497,39.96,87,99,140511
1.3832,0.4301,40.06,87,99,140514
1.3978,0.4301,40.2,87,99,140518
1.4174,0.4301,40.3,87,99,140521
1.4516,0.4301,40.2,87,99,140524
1.52,0.4497,40.03,87,99,140528
1.5152,0.435,40.16,87,99,140531
1.5445,0.4301,40.1,87,99,140534
1.5494,0.4301,40.2,87,99,140537
1.5689,0.4301,40.2,87,99,140541
1.6325,0.4448,40.03,87,99,140545
1.6276,0.4301,40.16,87,99,140548
1.6618,0.435,40.06,87,99,140552
1.6373,0.4301,40.13,87,99,140555
1.6764,0.4301,40.2,87,99,140558
1.6569,0.435,40.13,87,99,140562
1.6373,0.4301,40.16,87,99,140565
1.6471,0.435,40.1,87,99,140568
1.5885,0.4252,40.2,87,99,140571
1.5396,0.4301,40.16,87,99,140575
1.4956,0.4301,40.1,87,99,140578
1.4174,0.4301,40.23,87,99,140581
1.3783,0.4594,40.03,87,99,140585
1.2903,0.4301,40.2,87,99,140589
1.2268,0.4301,40.3,87,99,140592
1.1828,0.435,40.13,87,99,140596
0.9238,0.4252,40.16,87,99,140600
0.8798,0.4301,40.3,87,99,140604
0.8749,0.4643,39.96,87,99,140607
0.8211,0.4399,40.13,87,99,140610
0.8113,0.4301,40.1,87,99,140614
0.8016,0.4301,40.16,87,99,140617
0.8113,0.435,40.23,87,99,140620
0.826,0.4252,40.1,87,99,140623
0.8162,0.435,40.13,87,99,140627
0.8407,0.4399,40.1,87,99,140631
0.8504,0.4301,40.2,87,99,140634
0.87,0.4301,40.16,87,99,140638
0.9042,0.4399,40.16,87,99,140641
0.9189,0.4399,40.16,87,99,140644
0.9335,0.4252,40.1,87,99,140647
0.9335,0.4301,40.2,87,99,140651
0.958,0.4301,40.2,87,99,140654
0.9824,0.4399,40.06,87,99,140657
0.9726,0.4301,40.2,87,99,140661
0.9971,0.4301,40.06,87,99,140664
0.9873,0.4301,40.13,87,99,140667
0.9971,0.4301,40.3,87,99,140672
1.0313,0.435,40.03,87,99,140675
1.0264,0.4252,40.2,87,99,140678
1.0557,0.4399,40,87,99,140681
1.0215,0.435,40.2,87,99,140685
1.0313,0.4399,40.23,87,99,140688
1.0557,0.4399,40.13,87,99,140691
1.0557,0.435,40.16,87,99,140695
1.0948,0.4497,39.93,87,99,140698
1.0655,0.4301,40.16,87,99,140701
1.0802,0.4301,40.2,87,99,140705
1.0997,0.4399,40.16,87,99,140708
1.0948,0.4301,40.2,87,99,140711
1.1437,0.4497,39.93,87,99,140715
1.1437,0.435,40.06,87,99,140719
1.1339,0.4301,40.2,87,99,140722
1.1388,0.4301,40.16,87,99,140725
1.1388,0.4252,40.2,87,99,140729
1.1877,0.4448,39.89,87,99,140732
1.173,0.435,40.13,87,99,140735
1.173,0.435,40.1,87,99,140739
1.1632,0.435,40.2,87,99,140742
1.1779,0.4301,40.2,87,99,140745
1.1779,0.4399,40.16,87,99,140749
1.173,0.4301,40.16,87,99,140752
1.2023,0.435,40.06,87,99,140755
1.1877,0.4301,40.2,87,99,140759
1.1926,0.4301,40.2,87,99,140763
1.1975,0.4301,40.1,87,99,140766
1.1926,0.4301,40.2,87,99,140769
1.2219,0.4448,40.06,87,99,140773
1.2023,0.4301,40.2,87,99,140776
1.2121,0.4399,40.23,87,99,140779
1.217,0.4399,40.13,87,99,140783
1.2366,0.4301,40.16,87,99,140786
1.217,0.4399,40,87,99,140789
1.2072,0.435,40.1,87,99,140792
1.217,0.4301,40.2,87,99,140796
1.2317,0.4252,40.1,87,99,140800
1.217,0.4301,39.32,87,99,140803
1.2463,0.4497,39.96,87,99,140807
1.2121,0.4301,40.13,87,99,140810
1.2268,0.4301,40.13,87,99,140813
1.2708,0.435,40.16,87,99,140817
1.2317,0.4301,40.2,87,99,140820
1.2659,0.4497,40.03,87,99,140823
1.2317,0.435,40.1,87,99,140827
1.2414,0.4252,40.23,87,99,140830
1.2463,0.435,40.2,87,99,140833
1.2561,0.4301,40.23,87,99,140836
1.2854,0.4545,40.03,87,99,140840
1.2561,0.435,40.16,87,99,140844
1.2561,0.435,40.06,87,99,140847
1.2366,0.4252,40.2,87,99,140851
1.261,0.4301,40.2,87,99,140854
1.2854,0.4448,40,87,99,140857
1.2708,0.4399,40.16,87,99,140861
1.2854,0.4399,39.32,87,99,140864
