1.3978,0.0147,38.9,93,98,7664
1.3881,0.0098,39.16,93,98,7667
1.3783,0.0147,39.22,93,98,7671
1.3587,0.0293,38.96,93,98,7674
1.3001,0.0196,39.03,93,98,7677
1.2805,0.0489,38.93,93,98,7681
1.261,0.0244,39.12,93,98,7684
1.2805,0.0196,39.03,93,98,7687
1.3294,0.0147,38.93,93,98,7691
1.3148,0.0147,38.96,93,98,7694
1.3294,0.0049,38.96,93,98,7697
1.3441,0.0196,39.06,93,98,7700
1.3636,0.0147,39.06,93,98,7703
1.4272,0.0293,38.87,93,98,7707
1.4125,0.0147,38.93,93,98,7710
1.4321,0.0147,39.03,93,98,7713
1.4712,0.0147,39,93,98,7716
1.4858,0.0147,39.03,93,98,7719
1.5494,0.0196,38.84,93,98,7724
1.5347,0.0049,39.03,93,98,7727
1.5494,0.0196,39.06,93,98,7730
1.5347,0.0196,39,93,98,7733
1.4956,0.0147,39.06,93,98,7736
1.4907,0.0098,38.87,93,98,7740
1.4614,0.0196,39,93,98,7743
1.4516,0.0049,39.06,93,98,7746
1.4761,0.0147,39.06,93,98,7749
1.4809,0.0147,39.06,93,98,7752
1.5298,0.0147,38.93,93,98,7755
1.5054,0.0147,39.09,93,98,7759
1.5103,0.0147,39.06,93,98,7762
1.5298,0.0196,39,93,98,7766
1.5152,0.0147,39.03,93,98,7769
1.5494,0.0098,38.96,93,98,7772
1.5591,0.0147,39.06,93,98,7776
1.5787,0.0147,39.06,93,98,7779
1.6422,0.0244,38.84,93,98,7782
1.6227,0.0196,39,93,98,7785
1.6276,0.0098,39,93,98,7788
1.6422,0.0147,39,93,98,7791
1.6276,0.0098,39.06,93,98,7795
1.6618,0.0147,38.77,93,98,7798
1.5982,0.0147,38.9,93,98,7801
1.608,0.0098,39.06,93,98,7804
1.6422,0.0147,39,93,98,7808
1.6667,0.0147,39.06,93,98,7812
1.7253,0.0098,38.9,93,98,7815
1.7204,0.0098,38.96,93,98,7818
1.7107,0.0098,39.06,93,98,7821
1.7204,0.0147,38.93,93,98,7824
1.6911,0.0147,39.06,93,98,7827
1.7155,0.0196,38.96,93,98,7831
1.7058,0.0098,39.06,93,98,7834
1.74,0.0098,39.09,93,98,7837
1.7791,0.0196,38.96,93,98,7840
1.7595,0.0147,39.03,93,98,7843
1.7595,0.0098,38.96,93,98,7847
1.7351,0.0098,39.06,93,98,7851
1.7351,0.0098,39.06,93,98,7854
1.784,0.0244,38.87,93,98,7857
1.7595,0.0147,38.96,93,98,7860
1.7546,0.0049,39.03,93,98,7863
1.7742,0.0049,39.03,93,98,7867
1.7937,0.0147,39.03,93,98,7870
1.8426,0.0147,38.81,93,98,7873
1.784,0.0049,38.96,93,98,7876
1.7889,0.0049,39.06,93,98,7879
1.8328,0.0147,38.96,93,98,7883
1.8133,0.0098,39.06,93,98,7886
1.8231,0.0098,38.84,93,98,7889
1.7351,0.0098,38.96,93,98,7892
1.6618,0.0147,39.03,93,98,7896
1.6276,0.0147,39.06,93,98,7900
1.5934,0.0098,39.03,93,98,7903
1.608,0.0147,38.9,93,98,7906
1.5787,0.0098,39.06,93,98,7909
1.5836,0.0098,39.06,93,98,7912
1.608,0.0147,39,93,98,7915
1.5934,0.0147,39.06,93,98,7919
1.6031,0.0049,38.96,93,98,7922
1.5836,0.0098,39.06,93,98,7925
1.5885,0.0049,39.06,93,98,7928
1.6373,0.0196,38.87,93,98,7931
1.6031,0.0147,38.96,93,98,7936
1.6031,0,39,93,98,7939
1.6129,0.0098,39.25,93,98,7942
1.6031,0.0049,39.32,93,98,7945
1.6471,0.0098,38.71,93,98,7948
1.6031,0,38.93,93,98,7951
1.6178,0.0098,39.06,93,98,7955
1.6325,0.0147,39.06,93,98,7958
1.6227,0.0098,39.03,93,98,7961
1.6129,0.0049,39.09,93,98,7964
1.652,0.0098,38.81,93,98,7968
1.6178,0.0098,39.03,93,98,7971
1.608,0.0049,39.06,93,98,7974
1.6325,0.0049,38.93,93,98,7977
1.6129,0.0049,39.06,93,98,7981
1.6325,0.0098,38.9,93,98,7985
1.5982,0.0049,39.03,93,98,7988
1.6325,0,39.03,93,98,7991
1.6422,0.0098,39.06,93,98,7994
1.6716,0.0049,39.03,93,98,7997
1.74,0.0049,39.41,93,98,8000
1.7449,0.0049,39.03,93,98,8004
1.7302,0.0049,39.06,93,98,8007
1.7058,0.0098,38.93,93,98,8010
1.6178,0.0098,39,93,98,8013
1.5982,0,38.96,93,98,8016
1.5347,0.0049,39.06,93,98,8019
1.5152,0.0049,39.09,93,98,8024
1.5494,0.0098,38.84,93,98,8027
1.52,0.0049,39,93,98,8030
1.5152,0.0098,39.06,93,98,8033
1.5445,0.0098,38.96,93,98,8036
1.5494,0.0049,39.06,93,98,8040
1.6422,0,38.93,93,98,8043
1.6373,0.0196,39,93,98,8046
1.7009,0.0049,39.06,93,98,8049
1.7644,0.0049,38.74,93,98,8052
1.7791,0.0049,39.06,93,98,8055
1.7889,0.0098,38.96,93,98,8059
1.7155,0.0049,39.09,93,98,8062
1.6862,0,39.06,93,98,8066
1.7058,0.0098,38.87,93,98,8069
1.6862,0.0147,39.03,93,98,8072
1.7107,0.0049,38.93,93,98,8075
1.7204,0,39.03,93,98,8079
1.7351,0,39.06,93,98,8082
1.7889,0.0147,38.81,93,98,8085
1.7351,0.0049,38.93,93,98,8088
1.7058,0.0244,39.03,93,98,8091
1.6862,0.0196,39,93,98,8094
1.652,0.0049,39.06,93,98,8098
1.6618,0,38.81,93,98,8101
1.6227,0.0049,38.96,93,98,8104
1.5885,0,39.06,93,98,8108
1.5885,0.0147,38.9,93,98,8111
1.5494,0.0049,39.03,93,98,8114
1.5494,0,38.9,93,98,8118
1.5103,0.0049,39.06,93,98,8121
1.5249,0,39.09,93,98,8124
1.5445,0.0098,39,93,98,8127
1.5689,0.0049,39.06,93,98,8130
1.6178,0,38.93,93,98,8133
1.6031,0.0049,39.03,93,98,8137
1.5591,0,39.06,93,98,8140
1.5445,0.0098,38.87,93,98,8143
1.4516,0,38.93,93,98,8146
1.4125,0,38.21,93,98,8150
1.4076,0.0049,39.03,93,98,8153
1.4027,0.0049,39.03,93,98,8156
1.4467,0,38.87,93,98,8160
1.4321,0,39.19,93,98,8163
1.4907,0,39.06,93,98,8166
1.4907,0.0049,38.96,93,98,8169
1.4907,0.0049,39.32,93,98,8172
1.5152,0.0049,38.96,93,98,8175
1.4663,0,39.32,93,98,8179
1.437,0,39.06,93,98,8182
1.4125,0.0147,38.9,93,98,8185
1.3734,0.0049,39.09,93,98,8188
1.4027,0,38.93,93,98,8192
1.4956,0.0049,39.03,93,98,8195
1.74,0,39.09,93,98,8199
2.131,0.0147,38.84,93,98,8202
2.5464,0.0049,38.96,93,98,8205
3.0303,0,39.06,93,98,8208
3.4653,0.0098,39,93,98,8211
3.6657,0,39.12,93,98,8214
3.6999,0,38.87,93,98,8218
3.3627,0,39,93,98,8221
2.9472,0,39.03,93,98,8224
2.5464,0,38.96,93,98,8227
2.1603,0.0049,39.22,93,98,8230
1.9013,0.0049,38.93,93,98,8233
1.6667,0.0049,39.16,93,98,8237
1.5103,0,39.22,93,98,8241
1.4076,0.0049,38.87,93,98,8244
1.2805,0.0049,39,93,98,8247
1.2072,0,39.06,93,98,8250
1.173,0.0049,39.06,93,98,8253
1.1681,0,39.06,93,98,8256
1.1975,0.0049,38.74,93,98,8259
1.1926,0,38.96,93,98,8263
1.2317,0.0196,39.12,93,98,8266
1.2805,0.0098,39.03,93,98,8269
1.305,0,39.03,93,98,8272
1.3343,0,38.84,93,98,8275
1.3196,0.0098,38.96,93,98,8279
1.3294,0,39.12,93,98,8283
1.3587,0,38.93,93,98,8286
1.3539,0,39.03,93,98,8289
1.3881,0.0098,38.93,93,98,8292
1.3978,0,39.06,93,98,8295
1.4223,0,39.32,93,98,8298
1.4663,0.0049,38.9,93,98,8302
1.4223,0,39.03,93,98,8305
1.4174,0,39.03,93,98,8308
1.4272,0.0049,39.03,93,98,8311
1.4663,0,39.06,93,98,8314
1.5298,0.0049,38.81,93,98,8317
1.5445,0,39,93,98,8321
1.5689,0,39,93,98,8325
1.5836,0.0098,38.9,93,98,8328
1.5347,0.0049,39.12,93,98,8331
1.5152,0.0049,38.9,93,98,8334
1.4418,0,39.06,93,98,8337
1.4321,0,39.06,93,98,8340
1.4614,0.0049,38.9,93,98,8344
1.4565,0,39,93,98,8347
1.4858,0,38.93,93,98,8350
1.4858,0,39.06,93,98,8353
1.5249,0.0049,39.03,93,98,8356
1.5738,0.0196,38.84,93,98,8359
1.5591,0,38.93,93,98,8363
1.5689,0,39.03,93,98,8367
1.5934,0.0049,39.03,93,98,8370
1.6031,0,39.09,93,98,8373
1.6471,0,38.84,93,98,8376
1.6373,0,38.93,93,98,8379
1.6422,0,39.06,93,98,8382
1.6667,0,38.93,93,98,8386
1.6716,0,39.25,93,98,8389
1.7204,0.0098,38.93,93,98,8392
1.7253,0,39.06,93,98,8395
1.7155,0,39.03,93,98,8398
1.7546,0.0098,38.96,93,98,8401
1.7302,0,39.06,93,98,8404
1.7595,0,38.96,93,98,8409
1.7986,0,39.03,93,98,8412
1.8328,0,39.06,93,98,8415
1.8866,0,38.77,93,98,8418
1.8182,0,38.77,93,98,8421
1.7742,0,39.06,93,98,8424
1.7595,0.0342,38.93,93,98,8427
1.7253,0,39.06,93,98,8431
1.7595,0,38.9,93,98,8434
1.74,0.0244,39.03,93,98,8437
1.7595,0,39.09,93,98,8440
1.8133,0.0049,38.9,93,98,8443
1.7937,0,39.03,93,98,8446
1.8182,0,39.06,93,98,8450
1.8328,0,39.03,93,98,8454
1.8035,0,39.06,93,98,8457
1.8524,0.0342,38.87,93,98,8460
1.8084,0,38.9,93,98,8463
1.8035,0,39.06,93,98,8466
1.7937,0.0049,39,93,98,8469
1.7595,0,39.06,93,98,8472
1.7595,0,38.84,93,98,8476
1.7155,0,39.48,93,98,8479
1.6911,0,39.06,93,98,8482
1.7009,0.0342,38.9,93,98,8485
1.6764,0,39.06,93,98,8488
1.696,0,38.87,93,98,8492
1.6618,0.0049,39.06,93,98,8495
1.6618,0,39.06,93,98,8499
1.6911,0.0098,38.93,93,98,8502
1.6667,0,39,93,98,8505
1.6569,0,38.93,93,98,8508
1.6618,0,39.03,93,98,8511
1.6618,0,39.03,93,98,8514
1.7107,0,38.81,93,98,8517
1.6813,0,39.03,93,98,8521
1.7009,0,39.09,93,98,8524
1.6764,0,38.93,93,98,8527
1.652,0.0049,39.06,93,98,8530
1.6667,0,38.96,93,98,8534
1.6276,0,39.06,93,98,8537
1.6422,0.0342,39.03,93,98,8540
1.696,0.0391,38.87,93,98,8544
1.7107,0,39.03,93,98,8547
1.7546,0,38.96,93,98,8550
1.7644,0,39.06,93,98,8553
1.7546,0,39.06,93,98,8556
1.7693,0.0098,38.93,93,98,8559
1.6764,0.0196,38.96,93,98,8563
1.6373,0,39.09,93,98,8566
1.6422,0,39,93,98,8569
1.6764,0,39.06,93,98,8572
1.6716,0,39.16,93,98,8577
1.7204,0,38.81,93,98,8580
1.6862,0,39.03,93,98,8583
1.6813,0,39.03,93,98,8586
1.7009,0,38.9,93,98,8589
1.6911,0,39.06,93,98,8592
1.7253,0,38.93,93,98,8595
1.7107,0,39.03,93,98,8599
1.6862,0,39.06,93,98,8602
1.7009,0,38.87,93,98,8605
1.6716,0,39,93,98,8608
1.6667,0,39,93,98,8611
1.6667,0,39.06,93,98,8614
1.6667,0,39.03,93,98,8617
1.7253,0.0244,38.74,93,98,8621
1.7155,0,38.96,93,98,8625
1.7009,0,39.22,93,98,8628
1.7204,0,39,93,98,8631
1.7107,0,39.03,93,98,8634
1.74,0,38.84,93,98,8637
1.7351,0,39,93,98,8640
1.7546,0,39.06,93,98,8643
1.7791,0.0098,38.93,93,98,8647
1.7449,0,39.03,93,98,8650
1.7351,0,38.96,93,98,8653
1.7253,0,39.03,93,98,8656
1.7351,0,38.96,93,98,8659
1.8084,0.0147,38.87,93,98,8663
1.7937,0.0049,38.96,93,98,8666
1.8084,0,39.03,93,98,8670
1.8475,0,39.22,93,98,8673
1.8622,0.0049,39.06,93,98,8676
1.9257,0,38.81,93,98,8679
1.8915,0,38.93,93,98,8682
1.8573,0,39.06,93,98,8685
1.8133,0,38.93,93,98,8689
1.74,0.0049,39.03,93,98,8692
1.7204,0.0049,38.9,93,98,8695
1.6569,0,39.12,93,98,8698
1.6276,0,39.03,93,98,8701
1.652,0.0049,38.84,93,98,8705
1.6227,0,39,93,98,8709
1.6129,0,38.96,93,98,8712
1.5934,0,38.96,93,98,8715
1.5836,0,39.06,93,98,8718
1.608,0,38.87,93,98,8721
1.5543,0,39.03,93,98,8724
1.5543,0,39.06,93,98,8727
1.564,0.0098,38.96,93,98,8730
1.5347,0.0098,39.03,93,98,8734
1.5494,0,38.87,93,98,8737
1.52,0,39,93,98,8740
1.5347,0,39.25,93,98,8743
1.5689,0.0049,38.96,93,98,8747
1.5836,0,39.03,93,98,8750
1.608,0,38.93,93,98,8754
1.5982,0.0391,39.03,93,98,8757
1.5885,0,39.06,93,98,8760
1.6178,0.0098,38.87,93,98,8763
1.5689,0.0049,39,93,98,8766
1.5836,0,39.03,93,98,8769
1.5591,0.0049,39.03,93,98,8772
1.5396,0,39.16,93,98,8776
1.564,0,38.77,93,98,8779
1.5005,0,39.28,93,98,8782
1.4712,0,39.06,93,98,8785
1.4956,0,38.93,93,98,8788
1.5836,0,39.03,93,98,8792
1.828,0.0049,38.96,93,98,8795
2.1408,0,39.03,93,98,8799
2.5709,0,39.03,93,98,8802
3.0987,0.0049,38.87,93,98,8805
3.48,0.0049,39,93,98,8808
3.695,0,39.06,93,98,8811
3.6461,0,39.06,93,98,8814
3.3431,0,39.06,93,98,8817
3.0059,0.0049,38.77,93,98,8821
2.4927,0,38.96,93,98,8824
2.1017,0,39.06,93,98,8827
1.8035,0.0049,38.87,93,98,8830
1.5591,0.0098,39.06,93,98,8834
1.4418,0,38.87,93,98,8837
1.3441,0,39,93,98,8841
1.3196,0,39.06,93,98,8844
1.3196,0.0049,39,93,98,8847
1.3001,0,39.16,93,98,8850
1.3099,0.0098,38.9,93,98,8853
1.3001,0,39,93,98,8856
1.3343,0,39.06,93,98,8859
1.3636,0.0147,38.87,93,98,8863
1.3441,0,39.25,93,98,8866
1.3734,0,39.06,93,98,8869
1.4027,0.0147,39,93,98,8872
1.4321,0,39.12,93,98,8876
1.4956,0,38.84,93,98,8879
1.4858,0,39.03,93,98,8882
1.4858,0,39.06,93,98,8886
1.4907,0,38.96,93,98,8889
1.4712,0,39.12,93,98,8892
1.4858,0,38.9,93,98,8895
1.4516,0,39.12,93,98,8898
1.4467,0,39.06,93,98,8901
1.4809,0.0049,38.87,93,98,8904
1.4761,0.0049,38.96,93,98,8908
1.4858,0,39,93,98,8911
1.5005,0,39.03,93,98,8914
1.52,0,39.09,93,98,8918
1.5885,0,38.9,93,98,8921
1.5689,0,39.03,93,98,8924
1.5982,0,39.06,93,98,8927
1.6276,0.0049,39,93,98,8931
1.608,0,39.06,93,98,8934
1.608,0,38.9,93,98,8937
1.5591,0,38.96,93,98,8940
1.5836,0,39.06,93,98,8943
1.6178,0.0049,38.96,93,98,8946
1.6227,0,39.03,93,98,8949
1.6667,0,38.93,93,98,8953
1.6862,0,39.19,93,98,8956
1.7155,0,39.06,93,98,8960
1.7693,0.0098,38.9,93,98,8963
1.7155,0.0049,39.03,93,98,8966
1.6813,0,39.06,93,98,8969
1.6618,0.0098,39,93,98,8972
1.6325,0,39.06,93,98,8976
1.696,0.0049,38.87,93,98,8979
1.652,0,39,93,98,8982
1.6618,0,39.09,93,98,8985
1.6862,0,39,93,98,8988
1.7107,0,39.06,93,98,8991
1.7644,0,38.9,93,98,8994
1.784,0.0049,39.03,93,98,8998
1.8084,0,39.12,93,98,9001
1.8915,0.0098,38.87,93,98,9005
1.8524,0.0049,39,93,98,9008
1.8524,0,39.03,93,98,9011
1.8768,0.0049,39.03,93,98,9014
1.8622,0,39.09,93,98,9018
1.8768,0.0049,38.84,93,98,9021
1.7986,0,39.06,93,98,9024
1.7937,0,39.09,93,98,9027
1.8133,0.0049,39.06,93,98,9030
1.828,0,39.06,93,98,9033
1.8866,0,38.9,93,98,9036
1.8768,0,39.03,93,98,9040
1.8719,0.0049,39.03,93,98,9043
1.9013,0.0049,38.96,93,98,9047
1.8573,0.0098,39.03,93,98,9050
1.8573,0,38.93,93,98,9053
1.8328,0,39.06,93,98,9056
1.8328,0.0391,39.09,93,98,9060
1.8719,0.0196,38.87,93,98,9063
1.8426,0.0049,38.96,93,98,9066
1.828,0,39.03,93,98,9069
1.8231,0.0049,39.03,93,98,9072
1.7986,0,38.52,93,98,9075
1.8328,0,38.77,93,98,9079
1.7889,0.0049,39.03,93,98,9082
1.7791,0,39.06,93,98,9085
1.784,0.0196,38.9,93,98,9089
1.7546,0,39.12,93,98,9092
1.8035,0,38.93,93,98,9095
1.74,0,38.96,93,98,9098
1.7253,0,39.06,93,98,9102
1.7302,0.0049,38.08,93,98,9105
1.6764,0.0049,39.09,93,98,9108
1.6667,0,38.96,93,98,9111
1.6667,0.0049,39.06,93,98,9114
1.6911,0,38.93,93,98,9117
1.7791,0.0147,38.84,93,98,9121
1.7498,0,38.93,93,98,9124
1.7644,0,39.09,93,98,9127
1.74,0.0049,39.03,93,98,9131
1.7155,0,39.16,93,98,9134
1.7595,0.0049,38.81,93,98,9137
1.74,0.0049,38.93,93,98,9141
1.6911,0.0098,39.12,93,98,9144
1.6813,0.0098,38.93,93,98,9147
1.6667,0,39.06,93,98,9150
1.6716,0,38.96,93,98,9153
1.6569,0.0049,39.06,93,98,9156
1.6813,0,39.06,93,98,9160
1.7204,0.0098,39,93,98,9163
1.7449,0.0049,39.03,93,98,9166
1.7253,0,38.96,93,98,9169
1.7155,0.044,39.06,93,98,9172
1.7155,0,38.77,93,98,9176
1.784,0.0196,38.81,93,98,9179
1.8475,0.0098,38.9,93,98,9184
1.8133,0.0049,39.03,93,98,9187
1.7742,0,39,93,98,9190
1.74,0.0049,39.03,93,98,9194
1.7107,0.0098,39.09,93,98,9197
1.7449,0.0098,37.87,93,98,9200
1.7009,0.0049,38.93,93,98,9203
1.6667,0,39.06,93,98,9206
1.6618,0.0049,39,93,98,9209
1.6373,0.0049,39.09,93,98,9213
1.6667,0,38.84,93,98,9217
1.652,0,39,93,98,9220
1.6813,0.0049,39.16,93,98,9223
1.7107,0.0049,39,93,98,9226
1.7204,0.0049,39.06,93,98,9229
1.7595,0.0049,38.93,93,98,9233
1.7498,0.0049,39.19,93,98,9236
1.7644,0.0049,38.93,93,98,9239
1.8133,0.0049,38.62,93,98,9242
1.7937,0.0147,39.03,93,98,9245
1.8035,0,39,93,98,9249
1.8035,0.0098,39.03,93,98,9252
1.8133,0.0196,39.12,93,98,9255
1.9013,0.0147,38.87,93,98,9259
1.8866,0.0049,38.96,93,98,9262
1.9208,0,39.06,93,98,9265
1.9501,0.0098,39.03,93,98,9268
1.9501,0.0049,39.09,93,98,9272
1.9892,0.0049,38.81,93,98,9275
1.9355,0.0049,38.96,93,98,9278
1.9062,0,39.06,93,98,9281
1.9159,0.0147,38.87,93,98,9284
1.8866,0.0049,39.06,93,98,9288
1.8817,0,38.9,93,98,9291
1.7889,0.0049,39.06,93,98,9294
1.7253,0,39.06,93,98,9297
1.6862,0.0098,39.03,93,98,9300
1.6325,0.0049,39.03,93,98,9304
1.608,0,38.96,93,98,9308
1.5885,0,39.06,93,98,9311
1.5787,0,39.06,93,98,9314
1.6227,0.0196,38.9,93,98,9317
1.5836,0.0049,38.93,93,98,9320
1.5836,0.0098,39.06,93,98,9323
1.5982,0.0147,39.03,93,98,9326
1.5885,0,39.03,93,98,9330
1.6325,0.0049,38.81,93,98,9333
1.6178,0,39.12,93,98,9336
1.6422,0,39.06,93,98,9339
1.6813,0.0049,39.06,93,98,9342
1.6667,0.0049,39.12,93,98,9346
1.6764,0,39.03,93,98,9350
1.6325,0,39.03,93,98,9353
1.6178,0.0049,39.06,93,98,9356
1.6471,0.0098,38.96,93,98,9359
1.6373,0.0049,39.03,93,98,9362
1.652,0.0049,38.93,93,98,9365
1.6129,0.0049,39.03,93,98,9369
1.5787,0.0049,39.09,93,98,9372
1.5836,0.0147,38.93,93,98,9375
1.5152,0.0098,39,93,98,9378
1.4712,0.0049,39.03,93,98,9381
1.4565,0.0049,39.06,93,98,9385
1.4761,0.0049,39.06,93,98,9389
1.6227,0.0049,38.81,93,98,9392
1.8035,0.0049,38.96,93,98,9395
2.1505,0.0049,39.09,93,98,9398
2.6246,0.0049,39.03,93,98,9401
3.0841,0.0098,39.06,93,98,9405
3.563,0.0196,38.87,93,98,9408
3.7048,0,39.06,93,98,9411
3.6608,0.0049,39.06,93,98,9414
3.4115,0.0098,38.96,93,98,9417
2.9619,0.0049,39.06,93,98,9421
2.566,0.0098,38.93,93,98,9424
2.1505,0.0049,39.09,93,98,9427
1.8475,0,39.06,93,98,9431
1.6716,0.0098,38.96,93,98,9434
1.5298,0.0098,39.03,93,98,9437
1.4761,0.0049,38.96,93,98,9441
1.4418,0.0049,39.06,93,98,9444
1.4223,0.0049,39.09,93,98,9447
1.4516,0.0147,38.96,93,98,9450
1.4027,0.0098,39,93,98,9453
1.3978,0,39.03,93,98,9456
1.4076,0.0098,39.03,93,98,9460
1.3978,0,39.16,93,98,9463
1.4125,0.0049,38.81,93,98,9466
1.3783,0.0098,39.03,93,98,9469
1.3881,0.0049,39.06,93,98,9473
1.4076,0.0049,38.9,93,98,9476
1.4125,0.0147,39.06,93,98,9480
1.437,0.0049,38.9,93,98,9483
1.4272,0,39.06,93,98,9486
1.4272,0.0049,39.06,93,98,9489
1.4663,0.0147,38.93,93,98,9492
1.4614,0.0147,39.03,93,98,9496
1.4956,0.0244,38.9,93,98,9499
1.4956,0.0049,39.09,93,98,9502
1.5249,0.0049,39.12,93,98,9505
1.5836,0.0147,38.74,93,98,9508
1.5934,0.0098,39.12,93,98,9511
1.6031,0,38.43,93,98,9516
1.608,0.0049,39.03,93,98,9519
1.6422,0.0098,39.06,93,98,9522
1.652,0.0244,38.81,93,98,9525
1.608,0.0147,39,93,98,9528
1.608,0.0049,39,93,98,9531
1.652,0.0098,39.03,93,98,9535
1.6716,0.0049,39.09,93,98,9538
1.7302,0.0049,38.93,93,98,9541
1.7009,0.0049,38.96,93,98,9544
1.6862,0.0049,39.09,93,98,9547
1.6764,0.0049,38.96,93,98,9551
1.6422,0.0049,39.06,93,98,9554
1.6716,0.0049,38.93,93,98,9558
