1.9208,0.3617,40.33,63,97,44065
1.9599,0.3421,40.2,63,97,44068
1.9013,0.3324,40.2,63,97,44072
1.8671,0.3421,40.36,63,97,44076
1.8622,0.3421,40.13,63,97,44079
1.8426,0.3421,40.03,63,97,44082
1.8915,0.3421,40.13,63,97,44086
1.8866,0.3372,40.23,63,97,44089
1.8719,0.3275,40.3,63,97,44092
1.8671,0.3617,40.16,63,97,44095
1.8573,0.3421,40.23,63,97,44099
1.9062,0.3421,40.13,63,97,44102
1.8866,0.3421,40.3,63,97,44105
1.8719,0.3275,40.26,63,97,44108
1.8817,0.3666,40.06,63,97,44112
1.8622,0.3324,40.33,63,97,44115
1.8866,0.3421,40.1,63,97,44119
1.8622,0.3372,40.2,63,97,44122
1.8915,0.3421,40.23,63,97,44126
1.8768,0.3275,40.16,63,97,44129
1.8377,0.3421,40.23,63,97,44132
1.8768,0.3421,40.2,63,97,44135
1.8622,0.3372,40.23,63,97,44139
1.8573,0.3372,40.3,63,97,44142
1.8573,0.3421,40.26,63,97,44145
1.8328,0.3421,40.2,63,97,44148
1.8524,0.3519,40.2,63,97,44152
1.828,0.3372,40.26,63,97,44155
1.828,0.3372,40.26,63,97,44158
1.8475,0.347,40.06,63,97,44162
1.828,0.3421,40.23,63,97,44166
1.8719,0.347,40.16,63,97,44169
1.8573,0.3324,40.23,63,97,44172
1.8573,0.3372,40.26,63,97,44175
1.8719,0.3421,40.16,63,97,44179
1.8328,0.3421,40.23,63,97,44182
1.8573,0.3519,40.2,63,97,44185
1.8084,0.3421,40.23,63,97,44188
1.8426,0.3372,39.7,63,97,44192
1.8622,0.3421,40.26,63,97,44195
1.8377,0.3421,40.23,63,97,44198
1.8475,0.347,40.16,63,97,44201
1.8328,0.3421,40.3,63,97,44206
1.8475,0.3372,40.33,63,97,44209
1.8768,0.347,40.13,63,97,44212
1.8719,0.3421,40.23,63,97,44215
1.8671,0.3519,40.13,63,97,44219
1.8328,0.3324,40.23,63,97,44222
1.828,0.3372,40.23,63,97,44225
1.8622,0.3421,40.13,63,97,44228
1.8622,0.3372,40.33,63,97,44232
1.9013,0.347,40.13,63,97,44235
1.8817,0.3372,40.26,63,97,44238
1.8622,0.3421,40.36,63,97,44241
1.8622,0.3421,40.13,63,97,44246
1.8524,0.347,40.3,63,97,44249
1.8719,0.3519,40.23,63,97,44252
1.8426,0.3421,40.23,63,97,44256
1.828,0.3421,40.23,63,97,44259
1.8524,0.347,40.16,63,97,44262
1.8182,0.3421,40.23,63,97,44265
1.8524,0.3421,40.13,63,97,44269
1.828,0.3372,40.2,63,97,44272
1.828,0.3421,40.23,63,97,44275
1.8915,0.3324,40.16,63,97,44278
1.8573,0.3421,40.13,63,97,44282
1.9013,0.3421,40.2,63,97,44285
1.8719,0.3372,40.23,63,97,44289
1.8817,0.3421,40.26,63,97,44292
1.8866,0.3421,40.16,63,97,44296
1.8915,0.3421,40.26,63,97,44299
1.9355,0.3519,40.16,63,97,44302
1.9013,0.3372,40.23,63,97,44305
1.8964,0.3372,40.26,63,97,44309
1.911,0.3763,40.13,63,97,44312
1.8719,0.347,40.3,63,97,44315
1.8915,0.3421,40.13,63,97,44318
1.8524,0.3372,40.26,63,97,44322
1.8426,0.3421,40.26,63,97,44325
1.8622,0.347,40.16,63,97,44328
1.8426,0.3372,40.1,63,97,44332
1.8719,0.347,40.13,63,97,44336
1.8768,0.3421,40.23,63,97,44339
1.8426,0.3372,40.26,63,97,44342
1.8524,0.3666,40.23,63,97,44345
1.8426,0.3421,40.26,63,97,44349
1.8671,0.347,40.13,63,97,44352
1.8328,0.3421,40.23,63,97,44355
1.8328,0.3372,40.23,63,97,44358
1.8866,0.3519,40.23,63,97,44362
1.8328,0.3372,40.23,63,97,44365
1.8622,0.3421,40.1,63,97,44368
1.8328,0.3372,40.26,63,97,44371
1.8377,0.3372,40.26,63,97,44376
1.8524,0.347,40.13,63,97,44379
1.8573,0.3421,40.23,63,97,44382
1.8768,0.3421,40.13,63,97,44385
1.8475,0.3372,40.3,63,97,44389
1.8426,0.3372,40.26,63,97,44392
1.8524,0.3275,40.2,63,97,44395
1.8231,0.347,40.23,63,97,44398
1.8377,0.3421,40.16,63,97,44402
1.8133,0.3372,40.3,63,97,44405
1.8328,0.3372,40.23,63,97,44408
1.8866,0.3519,40.1,63,97,44411
1.8573,0.3421,40.26,63,97,44416
1.8817,0.347,40.06,63,97,44419
1.8671,0.3372,40.26,63,97,44422
1.911,0.3421,40.26,63,97,44425
1.9404,0.3421,40.16,63,97,44429
1.911,0.3421,40.3,63,97,44432
1.9453,0.3421,40.13,63,97,44435
1.9159,0.3372,40.26,63,97,44438
1.9355,0.3421,40.3,63,97,44442
1.955,0.3519,40.2,63,97,44445
1.955,0.3421,40.23,63,97,44448
1.999,0.347,40.13,63,97,44451
1.9501,0.3421,40.23,63,97,44455
1.955,0.3372,40.4,63,97,44459
1.9892,0.347,40.13,63,97,44462
1.9746,0.3421,40.2,63,97,44465
2.0088,0.3519,40.2,63,97,44469
1.9795,0.3324,40.36,63,97,44472
1.9599,0.3275,40.23,63,97,44475
1.9697,0.3275,40.13,63,97,44478
1.9257,0.3421,40.36,63,97,44482
1.9404,0.347,40.2,63,97,44485
1.8866,0.3421,40.26,63,97,44488
1.8817,0.3421,40.3,63,97,44491
1.8817,0.347,40.2,63,97,44495
1.8671,0.3421,40.23,63,97,44498
1.8866,0.347,40.16,63,97,44502
1.8475,0.3372,40.26,63,97,44505
1.8426,0.3372,40.3,63,97,44509
1.8573,0.347,40.13,63,97,44512
1.8182,0.3421,40.13,63,97,44515
1.8328,0.347,40.16,63,97,44518
1.8328,0.3421,40.23,63,97,44522
1.7889,0.3372,40.23,63,97,44525
1.7986,0.347,40.2,63,97,44528
1.7595,0.3372,40.23,63,97,44531
1.7791,0.347,40.2,63,97,44535
1.7546,0.3372,40.26,63,97,44538
1.7644,0.3372,40.3,63,97,44541
1.7742,0.3421,40.2,63,97,44545
1.7595,0.347,40.26,63,97,44549
1.784,0.347,40.2,63,97,44552
1.7644,0.3421,40.3,63,97,44555
1.7791,0.3421,40.26,63,97,44558
1.8182,0.3568,40.16,63,97,44562
1.7937,0.3421,40.23,63,97,44565
1.8133,0.347,40.33,63,97,44568
1.7742,0.3372,40.33,63,97,44571
1.7693,0.3372,40.23,63,97,44575
1.7449,0.3568,40.16,63,97,44578
1.696,0.3421,40.2,63,97,44581
1.7204,0.3519,40.13,63,97,44584
1.7644,0.3275,40.26,63,97,44589
1.8964,0.3421,40.23,63,97,44592
2.0968,0.3568,40.2,63,97,44595
2.3167,0.3421,40.23,63,97,44598
2.6051,0.3568,40.1,63,97,44602
2.7908,0.3372,40.3,63,97,44605
2.957,0.3372,40.3,63,97,44608
3.1281,0.3568,40.1,63,97,44611
3.1036,0.3324,40.23,63,97,44615
3.1085,0.347,39.51,63,97,44618
2.9912,0.3421,40.23,63,97,44621
2.8739,0.3275,40.23,63,97,44624
2.7566,0.3519,40.13,63,97,44628
2.5562,0.3861,40.26,63,97,44632
2.3949,0.347,40.16,63,97,44635
2.1701,0.3421,40.3,63,97,44638
1.9844,0.3421,40.23,63,97,44642
1.8719,0.3519,40.2,63,97,44645
1.7155,0.3421,40.13,63,97,44648
1.6422,0.347,40.1,63,97,44651
1.5298,0.347,40.23,63,97,44655
1.4858,0.347,40.23,63,97,44658
1.4858,0.347,40.06,63,97,44661
1.4858,0.347,40.16,63,97,44665
1.4663,0.347,40.3,63,97,44668
1.4956,0.3421,40.13,63,97,44672
1.4858,0.3372,40.2,63,97,44676
1.5005,0.3372,40.3,63,97,44679
1.52,0.3421,40.2,63,97,44682
1.5396,0.3421,40.2,63,97,44685
1.564,0.3519,40.13,63,97,44689
1.5494,0.3666,40.3,63,97,44692
1.5591,0.3421,40.23,63,97,44695
1.5982,0.347,40.2,63,97,44698
1.5885,0.3275,40.23,63,97,44702
1.6129,0.3715,40.1,63,97,44705
1.5934,0.3372,40.13,63,97,44708
1.5982,0.3372,40.23,63,97,44711
1.6276,0.347,40.13,63,97,44716
1.6129,0.3421,40.23,63,97,44719
1.6373,0.3519,40.1,63,97,44722
1.6276,0.3372,40.2,63,97,44725
1.652,0.3372,40,63,97,44729
1.6813,0.3421,40.2,63,97,44732
1.6862,0.3421,40.23,63,97,44735
1.7155,0.3421,39.48,63,97,44738
1.696,0.3421,40.2,63,97,44742
1.7009,0.3372,40.23,63,97,44745
1.7302,0.3519,40.16,63,97,44748
1.7498,0.3421,40.23,63,97,44751
1.7449,0.3715,40.16,63,97,44755
1.7302,0.3715,40.2,63,97,44759
1.7351,0.3372,40.23,63,97,44762
1.7595,0.347,40.1,63,97,44765
1.7449,0.3421,40.23,63,97,44769
1.7644,0.3275,40.1,63,97,44772
1.7351,0.3421,40.26,63,97,44775
1.7351,0.3372,40.26,63,97,44778
1.7498,0.3421,40.2,63,97,44782
1.7498,0.3421,40.23,63,97,44785
1.8084,0.3372,40.13,63,97,44788
1.7742,0.3421,40.3,63,97,44791
1.7693,0.347,40.26,63,97,44795
1.7889,0.347,40.26,63,97,44798
1.7742,0.3421,40.26,63,97,44802
1.8084,0.3275,40.1,63,97,44805
1.7889,0.3421,40.2,63,97,44809
1.7986,0.3372,40.23,63,97,44812
1.8328,0.347,40.1,63,97,44815
1.8182,0.3421,40.23,63,97,44818
1.8377,0.347,40.06,63,97,44822
1.8084,0.3372,40.23,63,97,44825
1.8035,0.3421,40.33,63,97,44828
1.8084,0.3421,40.26,63,97,44831
1.7986,0.3421,40.16,63,97,44835
1.828,0.3421,40.1,63,97,44838
1.7986,0.3421,40.26,63,97,44841
1.8084,0.3421,40.26,63,97,44845
1.828,0.3568,40.1,63,97,44849
1.8084,0.3421,40.3,63,97,44852
1.8231,0.3275,40.2,63,97,44855
1.8035,0.3275,40.16,63,97,44858
1.8182,0.3421,40.2,63,97,44862
1.8426,0.3568,40.16,63,97,44865
1.8377,0.3421,40.26,63,97,44868
1.8768,0.3421,40.13,63,97,44871
1.8475,0.3372,40.26,63,97,44875
1.8524,0.3421,40.23,63,97,44878
1.8622,0.347,40.06,63,97,44881
1.8524,0.3421,40.26,63,97,44884
1.8817,0.347,40.1,63,97,44889
1.8377,0.3421,40.23,63,97,44892
1.8426,0.3372,40.16,63,97,44895
1.8768,0.347,40.1,63,97,44898
1.8671,0.3421,40.3,63,97,44902
1.9159,0.3421,40.13,63,97,44905
1.8719,0.3421,40.2,63,97,44908
1.8817,0.3421,40.26,63,97,44911
1.9013,0.347,40.13,63,97,44915
1.8866,0.3275,40.23,63,97,44918
1.911,0.391,40.16,63,97,44921
1.8866,0.3372,40.2,63,97,44924
1.8964,0.3372,40.3,63,97,44929
1.911,0.3421,40.2,63,97,44932
1.911,0.3421,40.23,63,97,44935
1.9404,0.347,40.1,63,97,44938
1.8964,0.3421,40.23,63,97,44942
1.8866,0.3421,40.3,63,97,44945
1.9306,0.347,40.1,63,97,44948
1.911,0.3421,40.13,63,97,44951
1.9453,0.347,40.16,63,97,44955
1.9355,0.3372,40.16,63,97,44958
1.9062,0.3372,40.3,63,97,44961
1.9208,0.3421,40.06,63,97,44964
1.8964,0.3421,40.3,63,97,44968
1.9159,0.3519,40.26,63,97,44972
1.8866,0.3421,40.33,63,97,44975
1.8866,0.3421,40.2,63,97,44978
1.8915,0.3372,40,63,97,44982
1.8768,0.3617,40.4,63,97,44985
1.8915,0.3519,40.13,63,97,44988
1.8573,0.3421,40.23,63,97,44991
1.8671,0.3372,40.23,63,97,44995
1.8768,0.3519,40.06,63,97,44998
1.8475,0.347,40.23,63,97,45001
1.8719,0.347,40.2,63,97,45004
1.8475,0.3275,40.23,63,97,45008
1.8377,0.3177,40.3,63,97,45011
1.8622,0.3421,40.13,63,97,45015
1.8426,0.3421,40.23,63,97,45018
1.8768,0.347,40.13,63,97,45022
1.8524,0.3275,40.26,63,97,45025
1.8768,0.3372,40.23,63,97,45028
1.8475,0.3421,40.23,63,97,45031
1.828,0.3421,40.2,63,97,45035
1.8426,0.347,40.16,63,97,45038
1.8182,0.3421,40.3,63,97,45041
1.8328,0.3372,40.3,63,97,45044
1.8719,0.3519,40.16,63,97,45048
1.8475,0.3421,40.36,63,97,45051
1.8719,0.347,40.13,63,97,45054
1.8328,0.3372,40.33,63,97,45058
1.8377,0.3421,40.23,63,97,45062
1.8524,0.3812,40.13,63,97,45065
1.8328,0.3421,40.26,63,97,45068
1.8622,0.347,40.2,63,97,45071
1.828,0.3275,40.23,63,97,45075
1.8182,0.3666,40.36,63,97,45078
1.8231,0.3421,40.26,63,97,45081
1.8133,0.3421,40.3,63,97,45084
1.828,0.3519,40.2,63,97,45088
1.8035,0.3372,40.3,63,97,45091
1.8133,0.3372,40.23,63,97,45094
1.8524,0.3519,40.16,63,97,45097
1.8231,0.3421,40.23,63,97,45102
1.8426,0.347,40.13,63,97,45105
1.8133,0.3372,40.26,63,97,45108
1.8182,0.3421,40.16,63,97,45111
1.8475,0.347,40,63,97,45115
1.8328,0.3421,40.23,63,97,45118
1.8524,0.3519,40.13,63,97,45121
1.8182,0.3421,40.3,63,97,45124
1.8133,0.3421,40.36,63,97,45128
1.8182,0.3421,40.16,63,97,45131
1.8035,0.3421,40.3,63,97,45134
1.828,0.3519,40.13,63,97,45137
1.7986,0.3324,40.3,63,97,45142
1.7937,0.3372,40.33,63,97,45145
1.828,0.3568,40.16,63,97,45148
1.8084,0.3421,40.23,63,97,45151
1.828,0.3568,40.1,63,97,45155
1.7937,0.3421,40.3,63,97,45158
1.8084,0.3421,40.26,63,97,45161
1.8426,0.3519,40.2,63,97,45164
1.8328,0.3421,40.4,63,97,45168
1.8671,0.347,40.1,63,97,45171
1.8671,0.3421,40.23,63,97,45174
1.8475,0.3421,40.26,63,97,45177
1.8524,0.3519,40.23,63,97,45181
1.8426,0.3421,40.2,63,97,45185
1.8671,0.347,40.13,63,97,45188
1.8426,0.3421,40.3,63,97,45191
1.8426,0.3421,40.23,63,97,45195
1.8671,0.3568,40.1,63,97,45198
1.8328,0.3421,40.23,63,97,45201
1.8377,0.347,40.13,63,97,45204
1.8035,0.3421,40.23,63,97,45208
1.8035,0.3421,40.33,63,97,45211
1.8328,0.3568,40.2,63,97,45214
1.8133,0.3421,40.23,63,97,45217
1.828,0.347,40.16,63,97,45221
1.8035,0.3372,40.2,63,97,45224
1.8084,0.3372,40.2,63,97,45228
1.8426,0.347,40.2,63,97,45231
1.8475,0.3568,40.26,63,97,45235
1.8817,0.347,40.16,63,97,45238
1.8671,0.3421,40.3,63,97,45241
1.8671,0.3275,40.26,63,97,45244
1.8915,0.3519,40.06,63,97,45248
1.8622,0.3421,40.23,63,97,45251
1.8768,0.347,40.1,63,97,45254
1.8573,0.3421,40.23,63,97,45257
1.8524,0.3421,40.23,63,97,45261
1.8817,0.3519,40.16,63,97,45264
1.8573,0.3421,40.3,63,97,45267
1.8768,0.347,40.16,63,97,45271
1.8524,0.3421,40.26,64,97,45275
1.8377,0.3421,40.26,64,97,45278
1.8475,0.3372,40.26,64,97,45282
1.8817,0.347,40.16,64,97,45285
1.8573,0.3275,40.33,64,97,45288
1.8817,0.3372,40.1,64,97,45291
1.8573,0.3421,40.2,64,97,45295
1.8524,0.3372,40.23,64,97,45298
1.8671,0.347,40.13,64,97,45301
1.8426,0.3372,40.23,64,97,45304
1.8768,0.3715,40.1,64,97,45308
1.8524,0.3372,40.23,64,97,45312
1.8573,0.3372,40.26,64,97,45315
1.8719,0.3275,40.26,64,97,45318
1.8622,0.3421,40.23,64,97,45322
1.8964,0.3421,40.03,64,97,45325
1.8866,0.3421,40.26,64,97,45328
1.9013,0.3372,40.23,64,97,45331
1.9355,0.3568,40.23,64,97,45335
1.9062,0.3421,40.26,64,97,45338
1.9453,0.3421,40.06,64,97,45341
1.9306,0.3372,40.2,64,97,45344
1.9355,0.3372,40.23,64,97,45348
1.9501,0.347,40.16,64,97,45351
1.9355,0.3421,40.26,64,97,45355
1.9648,0.3421,40.03,64,97,45358
1.955,0.3421,40.23,64,97,45362
1.9599,0.3372,40.26,64,97,45365
2.0088,0.3372,40.16,64,97,45368
1.9599,0.3421,40.23,64,97,45371
1.9844,0.3421,40.13,64,97,45375
1.9306,0.3372,40.23,64,97,45378
1.9208,0.3324,40.26,64,97,45381
1.9306,0.3715,40.13,64,97,45384
1.8866,0.347,40.26,64,97,45388
1.9013,0.3421,40.1,64,97,45391
1.8573,0.3275,40.16,64,97,45394
1.8573,0.3324,40.23,64,97,45398
1.8671,0.3617,40.16,64,97,45402
1.8377,0.3421,40.23,64,97,45405
1.8524,0.3421,40.06,64,97,45408
1.8426,0.347,40.23,64,97,45411
1.8084,0.3568,40.36,64,97,45415
1.8133,0.347,40.2,64,97,45418
1.7986,0.3421,40.23,64,97,45421
1.8133,0.3372,40.1,64,97,45424
1.784,0.347,40.23,64,97,45428
1.7889,0.3372,40.3,64,97,45431
1.8133,0.347,40.16,64,97,45434
1.8084,0.3421,40.3,64,97,45437
1.828,0.3519,40.2,64,97,45442
1.7986,0.3372,40.2,64,97,45445
1.8035,0.3275,40.3,64,97,45448
1.8426,0.3519,40.13,64,97,45451
1.7986,0.3421,40.43,64,97,45455
1.8231,0.3421,40.23,64,97,45458
1.7889,0.3372,40.23,64,97,45461
1.8035,0.3421,40.3,64,97,45464
1.7742,0.3519,40.36,64,97,45468
1.7498,0.3421,40.33,64,97,45471
1.7498,0.3421,40.23,64,97,45474
1.696,0.3421,40.23,64,97,45477
1.6618,0.3372,40.26,64,97,45481
1.6764,0.3763,40.2,64,97,45485
1.7058,0.3421,40.26,64,97,45488
1.8524,0.3421,40.13,64,97,45491
1.9941,0.3372,40.23,64,97,45495
2.2043,0.3372,40.23,64,97,45498
2.4731,0.3519,40.13,64,97,45501
2.6735,0.3421,40.26,64,97,45504
2.8837,0.3421,40.13,64,97,45508
2.957,0.3275,40.3,64,97,45511
3.0254,0.3421,40.26,64,97,45514
3.045,0.3421,40.3,64,97,45517
2.9863,0.3275,40.23,64,97,45521
2.9326,0.3519,40.16,64,97,45524
2.7566,0.347,40.36,64,97,45528
2.5904,0.3421,40.26,64,97,45531
2.4438,0.3519,40.13,64,97,45535
2.1994,0.3421,40.3,64,97,45538
2.0479,0.3617,40.13,64,97,45541
1.8671,0.3372,40.2,64,97,45544
1.7449,0.3421,40.33,64,97,45548
1.6716,0.3421,40.2,64,97,45551
1.5836,0.3421,40.23,64,97,45554
1.564,0.3519,40.2,64,97,45557
1.5103,0.3275,40.23,64,97,45561
1.4858,0.3421,40.26,64,97,45564
1.4809,0.3372,40.2,64,97,45568
1.4614,0.3421,40.3,64,97,45571
1.5103,0.3519,40.16,64,97,45575
1.4663,0.3421,40.3,64,97,45578
1.4956,0.3372,40.3,64,97,45581
1.5396,0.3617,40.06,64,97,45584
1.5396,0.3421,40.26,64,97,45588
1.564,0.3519,40.2,64,97,45591
1.5445,0.347,40.36,64,97,45594
1.5494,0.3421,40.33,64,97,45597
1.5787,0.347,40.16,64,97,45601
1.5787,0.3275,40.23,64,97,45604
1.5982,0.3617,40.13,64,97,45607
1.5836,0.3421,40.26,64,97,45611
1.5934,0.3372,40.36,64,97,45615
1.6178,0.3421,40.2,64,97,45618
1.6276,0.3372,40.23,64,97,45621
1.6569,0.3519,40.1,64,97,45624
1.6471,0.3421,40.3,64,97,45628
1.6569,0.3421,40.23,64,97,45631
1.696,0.3519,40.1,64,97,45634
1.6716,0.3421,40.23,64,97,45637
1.6911,0.4008,40.2,64,97,45641
1.6667,0.3421,40.4,64,97,45644
1.6764,0.3275,40.23,64,97,45647
1.7009,0.3568,40.16,64,97,45650
1.7009,0.3421,40.5,64,97,45655
1.7351,0.3519,40.1,64,97,45658
1.7204,0.347,40.26,64,97,45661
1.7302,0.3421,40.23,64,97,45664
1.7498,0.347,40.2,64,97,45668
1.7302,0.3421,40.26,64,97,45671
1.7546,0.3421,40.1,64,97,45674
1.7302,0.3421,40.2,64,97,45677
1.7351,0.3372,40.23,64,97,45681
1.7693,0.347,40.1,64,97,45684
1.7546,0.3421,40.23,64,97,45687
1.784,0.3715,40.13,64,97,45690
1.7693,0.3519,40.3,64,97,45694
1.7791,0.3421,40.26,64,97,45698
1.8035,0.347,40.13,64,97,45701
1.784,0.3421,40.23,64,97,45704
1.8133,0.347,40.2,64,97,45708
1.7937,0.3372,40.23,64,97,45711
1.7986,0.3421,40.23,64,97,45714
1.8084,0.347,40.2,64,97,45717
1.7986,0.3421,40.26,64,97,45721
1.8182,0.347,40.06,64,97,45724
1.8035,0.3421,40.23,64,97,45727
1.8084,0.347,40.23,64,97,45730
1.8377,0.3519,40.13,64,97,45734
1.8084,0.3421,40.16,64,97,45737
1.8231,0.347,40.16,64,97,45741
1.8035,0.3421,40.23,64,97,45744
1.8035,0.3519,40.3,64,97,45748
1.828,0.3519,40.4,64,97,45751
1.8084,0.3421,40.23,64,97,45754
1.8231,0.3519,40.13,64,97,45757
1.8035,0.3421,40.23,64,97,45761
1.8084,0.3421,40.33,64,97,45764
1.828,0.347,40.36,64,97,45767
1.8231,0.3275,40.26,64,97,45770
1.828,0.3421,40.16,64,97,45774
1.8035,0.3421,40.23,64,97,45777
1.8035,0.3421,40.26,64,97,45780
1.8377,0.3519,40.06,64,97,45784
1.8231,0.3275,40.2,64,97,45788
1.8426,0.3519,40.23,64,97,45791
1.828,0.3519,40.23,64,97,45794
1.828,0.3372,40.3,64,97,45797
1.8524,0.347,40.13,64,97,45801
1.8328,0.3421,40.3,64,97,45804
1.8671,0.347,40.26,64,97,45807
1.8671,0.3421,40.26,64,97,45810
1.8817,0.3421,40.23,64,97,45814
1.9062,0.347,40.2,64,97,45817
1.8964,0.347,40.2,64,97,45820
1.9159,0.347,40.2,64,97,45824
1.8964,0.3421,40.23,64,97,45828
1.8964,0.3372,40.3,64,97,45831
1.9306,0.3519,40.1,64,97,45834
1.8964,0.3421,40.2,64,97,45837
1.9159,0.3275,40.13,64,97,45841
1.8817,0.3519,40.36,64,97,45844
1.8915,0.3421,40.3,64,97,45847
1.9257,0.347,40.1,64,97,45850
