1.8182,0.3177,39.73,98,90,279
1.8719,0.3372,39.48,98,90,282
1.8573,0.3226,39.7,98,90,285
1.8671,0.3177,39.73,98,90,288
1.9013,0.3226,39.57,98,90,292
1.8866,0.3177,39.73,98,90,295
1.9159,0.3226,39.6,98,90,299
1.9062,0.3226,39.77,98,90,302
1.9208,0.3128,39.7,98,90,305
2.0039,0.3324,39.44,98,90,308
1.999,0.3226,39.64,98,90,311
1.9795,0.3177,39.7,98,90,314
2.0137,0.3226,39.6,98,90,317
1.999,0.3226,39.73,98,90,320
2.043,0.3226,39.6,98,90,323
2.0528,0.3177,39.73,98,90,326
2.0723,0.3177,39.73,98,90,329
2.131,0.3275,39.54,98,90,332
2.0968,0.3226,39.54,98,90,335
2.087,0.3177,39.73,98,90,338
2.1359,0.3568,39.57,98,90,342
2.1261,0.3177,39.7,98,90,345
2.1701,0.3226,39.7,98,90,348
2.1652,0.3226,39.7,98,90,351
2.1603,0.3226,39.77,98,90,354
2.1945,0.3226,39.51,98,90,357
2.1603,0.3177,39.64,98,90,360
2.1848,0.3177,39.7,98,90,363
2.2336,0.3275,39.57,98,90,366
2.2239,0.3226,39.54,98,90,369
2.2239,0.3177,39.6,98,90,372
2.2434,0.3226,39.7,98,90,375
2.2287,0.3177,39.73,98,90,378
2.2727,0.3079,39.54,98,90,381
2.263,0.3128,39.7,98,90,385
2.2923,0.3177,39.73,98,90,388
2.3558,0.3275,39.6,98,90,391
2.3167,0.3568,39.67,98,90,394
2.3118,0.3226,39.8,98,90,397
2.3412,0.3177,39.7,98,90,400
2.3216,0.3226,39.6,98,90,404
2.3705,0.3226,39.54,98,90,407
2.3705,0.3177,39.73,98,90,410
2.3363,0.3275,39.73,98,90,413
2.3949,0.3372,39.51,98,90,416
2.3167,0.3079,39.67,98,90,419
2.3021,0.3177,39.7,98,90,422
2.3167,0.3275,39.6,98,90,425
2.2972,0.3177,39.7,98,90,429
2.3069,0.3275,39.6,98,90,432
2.2532,0.3177,39.73,98,90,435
2.2239,0.3177,39.7,98,90,438
2.2532,0.3324,39.7,98,90,441
2.1701,0.3226,39.7,98,90,444
2.1505,0.3226,39.73,98,90,447
2.1505,0.3079,39.67,98,90,450
2.087,0.3226,39.6,98,90,453
2.0674,0.3226,39.54,98,90,456
2.0088,0.3421,39.77,98,90,459
1.9795,0.3177,39.73,98,90,462
2.0381,0.3372,39.48,98,90,465
1.9404,0.3079,39.73,98,90,468
1.911,0.3177,39.77,98,90,472
1.9159,0.3275,39.54,98,90,475
1.8622,0.3226,39.67,98,90,478
1.8573,0.3177,39.6,98,90,481
1.8328,0.3226,39.73,98,90,484
1.8475,0.3177,39.8,98,90,487
1.8964,0.3275,39.51,98,90,490
1.8377,0.3177,39.73,98,90,493
1.8231,0.3177,39.73,98,90,496
1.8475,0.3079,38.81,98,90,499
1.8231,0.3226,39.67,98,90,502
1.8182,0.3177,39.73,98,90,505
1.828,0.3226,39.7,98,90,509
1.828,0.3226,39.77,98,90,513
1.8524,0.3226,39.48,98,90,516
1.8084,0.3177,39.73,98,90,519
1.8133,0.3177,39.7,98,90,522
1.8671,0.3275,39.48,98,90,525
1.8622,0.3226,39.67,98,90,528
1.8573,0.3128,39.67,98,90,531
1.8719,0.3226,39.8,98,90,534
1.8622,0.3177,39.86,98,90,537
1.8915,0.3324,39.54,98,90,540
1.8768,0.3226,39.7,98,90,543
1.8964,0.3226,39.77,98,90,546
1.9453,0.3275,39.51,98,90,549
1.9208,0.3275,39.64,98,90,552
1.8866,0.3177,39.7,98,90,556
1.8866,0.3226,39.89,98,90,559
1.8817,0.3226,39.77,98,90,562
1.9257,0.3177,39.54,98,90,565
1.911,0.3177,39.73,98,90,568
1.9159,0.3177,39.73,98,90,571
1.9599,0.3275,39.48,98,90,574
1.9159,0.3177,39.6,98,90,577
1.9062,0.3177,39.73,98,90,580
1.9306,0.3226,39.64,98,90,583
1.9404,0.3177,39.86,98,90,586
1.9746,0.3275,39.64,98,90,589
1.9404,0.3226,39.7,98,90,592
1.9257,0.3177,39.73,98,90,595
1.9697,0.3372,39.51,98,90,599
1.9208,0.3226,39.6,98,90,603
1.9013,0.3177,39.73,98,90,606
1.9208,0.3226,39.67,98,90,609
1.9062,0.3079,39.7,98,90,612
1.9257,0.3226,39.57,98,90,615
1.9062,0.3177,39.6,98,90,618
1.8817,0.3177,39.77,98,90,621
1.8817,0.3275,39.73,98,90,624
1.9159,0.3275,39.83,98,90,628
1.8964,0.3226,39.73,98,90,631
1.9208,0.3177,39.64,98,90,634
1.9062,0.3226,39.7,98,90,637
1.8915,0.3177,39.89,98,90,641
1.9404,0.3372,39.48,98,90,644
1.9062,0.3226,39.03,98,90,647
1.9306,0.3177,39.73,98,90,651
1.9501,0.3275,39.6,98,90,654
1.9355,0.3226,39.73,98,90,657
1.9795,0.3226,39.57,98,90,660
1.9648,0.3128,39.67,98,90,663
1.9453,0.3177,39.77,98,90,666
1.9941,0.3226,39.67,98,90,669
1.9941,0.3226,39.77,98,90,673
2.0381,0.3177,39.7,98,90,676
2.0235,0.3226,39.73,98,90,679
2.0186,0.3275,39.73,98,90,683
2.0723,0.3324,39.54,98,90,686
2.0283,0.3226,39.64,98,90,689
2.0039,0.3177,39.73,98,90,692
1.9941,0.3275,39.44,98,90,696
1.9599,0.3177,39.7,98,90,699
1.9648,0.3275,39.51,98,90,702
1.8915,0.3177,39.73,98,90,705
1.8768,0.3177,39.64,98,90,708
1.8964,0.3275,39.64,98,90,711
1.8573,0.3177,39.7,98,90,714
1.8622,0.3275,39.6,98,90,718
1.8084,0.3226,39.73,98,90,721
1.7791,0.3177,39.7,98,90,724
1.7986,0.3275,39.67,98,90,728
1.7937,0.3177,39.7,98,90,731
1.7644,0.3177,39.64,98,90,734
1.7546,0.3324,39.73,98,90,737
1.7351,0.3177,39.8,98,90,741
1.7644,0.3519,39.57,98,90,744
1.7351,0.3226,39.67,98,90,747
1.7253,0.3177,39.67,98,90,750
1.7644,0.3079,39.6,98,90,753
1.7449,0.3177,39.77,98,90,756
1.7937,0.3177,39.57,98,90,759
1.7107,0.3177,39.73,98,90,763
1.7009,0.3177,39.73,98,90,766
1.7644,0.3275,39.73,98,90,770
1.8475,0.3226,39.7,98,90,773
1.9795,0.3177,39.64,98,90,776
2.1701,0.3226,39.73,98,90,779
2.4096,0.3177,39.6,98,90,782
2.7615,0.3275,39.48,98,90,786
2.9912,0.3226,39.6,98,90,789
3.1867,0.3275,39.73,98,90,792
3.3187,0.3226,39.77,98,90,795
3.2845,0.3226,39.7,98,90,798
3.1769,0.3226,39.54,98,90,801
2.9228,0.3177,39.73,98,90,804
2.7028,0.3177,39.73,98,90,808
2.5269,0.3617,39.57,98,90,812
2.2923,0.3226,39.73,98,90,815
2.131,0.3226,39.57,98,90,818
1.9404,0.3177,39.7,98,90,821
1.7889,0.3177,39.67,98,90,824
1.7302,0.3372,39.57,98,90,827
1.6129,0.3226,39.54,98,90,831
1.5689,0.3128,39.73,98,90,834
1.52,0.3226,39.44,98,90,837
1.4956,0.3177,39.7,98,90,840
1.4809,0.3226,39.57,98,90,843
1.437,0.3128,39.57,98,90,846
1.4321,0.3177,39.73,98,90,849
1.4663,0.3226,39.6,98,90,854
1.4565,0.3177,39.7,98,90,857
1.4907,0.3275,39.67,98,90,860
1.4614,0.3177,39.67,98,90,863
1.4663,0.3177,39.77,98,90,866
1.5054,0.3275,39.64,98,90,869
1.5103,0.3226,39.7,98,90,872
1.5152,0.3177,39.67,98,90,876
1.5249,0.3079,39.7,98,90,879
1.5152,0.3177,39.73,98,90,882
1.564,0.3275,39.44,98,90,885
1.5494,0.3177,39.6,98,90,888
1.564,0.3177,39.73,98,90,891
1.6031,0.3226,39.67,98,90,894
1.6276,0.3226,39.73,98,90,899
1.6373,0.3177,39.57,98,90,902
1.6276,0.3177,39.7,98,90,905
1.6422,0.3177,39.67,98,90,908
1.6911,0.3275,39.57,98,90,911
1.6813,0.3519,39.67,98,90,914
1.7009,0.3177,39.6,98,90,917
1.6911,0.3177,39.8,98,90,921
1.6911,0.3226,39.7,98,90,924
1.7546,0.3372,39.51,98,90,927
1.7204,0.3177,39.7,98,90,930
1.7498,0.3177,39.73,98,90,933
1.7791,0.3177,39.7,98,90,936
1.7791,0.3177,39.64,98,90,940
1.8475,0.3177,39.51,98,90,944
1.8035,0.3177,39.64,98,90,947
1.8182,0.3177,39.73,98,90,950
1.8768,0.3226,39.6,98,90,953
1.8671,0.3128,39.73,98,90,956
1.911,0.3226,39.57,98,90,959
1.8964,0.3177,39.73,98,90,962
1.9062,0.3177,39.73,98,90,966
1.9697,0.3226,39.7,98,90,969
1.9599,0.3226,39.7,98,90,972
1.9795,0.3128,39.77,98,90,975
1.999,0.3079,39.7,98,90,978
1.9795,0.3177,39.8,98,90,982
2.0137,0.3324,39.51,98,90,985
1.9746,0.3079,39.67,98,90,989
1.9746,0.3177,39.7,98,90,992
1.999,0.3177,39.67,98,90,995
1.9892,0.3177,39.64,98,90,998
2.0088,0.3177,39.7,98,90,1001
1.9648,0.3177,39.73,98,90,1004
1.9599,0.3226,39.77,98,90,1008
1.9892,0.3275,39.54,98,90,1011
1.9599,0.3226,39.73,98,90,1014
1.955,0.3226,39,98,90,1017
1.9062,0.3177,39.73,98,90,1020
1.8719,0.3177,39.73,98,90,1025
1.8915,0.3275,39.67,98,90,1028
1.8377,0.3519,39.67,98,90,1031
1.828,0.3177,39.67,98,90,1034
1.7986,0.3226,39.73,98,90,1037
1.7644,0.3226,39.73,98,90,1041
1.7644,0.3372,39.51,98,90,1044
1.7058,0.3226,39.67,98,90,1047
1.6764,0.3177,39.77,98,90,1050
1.6716,0.3275,39.67,98,90,1053
1.6422,0.347,39.77,98,90,1057
1.6618,0.3324,39.51,98,90,1060
1.6129,0.3177,39.64,98,90,1063
1.5738,0.3177,39.73,98,90,1067
1.5885,0.3226,39.7,98,90,1070
1.5787,0.3177,39.73,98,90,1074
1.6227,0.3226,39.54,98,90,1077
1.5836,0.3226,39.77,98,90,1080
1.5689,0.3226,39.77,98,90,1083
1.5836,0.3177,39.64,98,90,1086
1.5689,0.3226,39.73,98,90,1090
1.6178,0.3177,39.6,98,90,1093
1.608,0.3128,39.7,98,90,1096
1.608,0.3177,39.73,98,90,1099
1.6373,0.3275,39.6,98,90,1102
1.6129,0.3177,39.73,98,90,1105
1.6422,0.3226,39.6,98,90,1110
1.6373,0.3079,39.73,98,90,1113
1.6471,0.3177,39.8,98,90,1116
1.6764,0.3275,39.54,98,90,1119
1.6569,0.3226,39.7,98,90,1122
1.6618,0.3177,39.22,98,90,1126
1.6618,0.3226,39.73,98,90,1129
1.6667,0.3128,39.7,98,90,1132
1.7498,0.3275,39.51,98,90,1135
1.6911,0.3275,39.64,98,90,1138
1.6716,0.3128,39.7,98,90,1142
1.6813,0.3226,39.73,98,90,1145
1.6911,0.3177,39.73,98,90,1148
1.7546,0.3275,39.44,98,90,1152
1.7546,0.3226,39.67,98,90,1155
1.7253,0.3226,39.77,98,90,1159
1.74,0.3275,39.67,98,90,1162
1.7058,0.3177,39.77,98,90,1165
1.74,0.3226,39.48,98,90,1168
1.74,0.3226,39.64,98,90,1171
1.7546,0.3177,39.73,98,90,1175
1.7791,0.3226,39.57,98,90,1178
1.7546,0.3177,39.89,98,90,1181
1.7693,0.3177,39.57,98,90,1184
1.7449,0.3128,39.67,98,90,1187
1.7498,0.3226,39.7,98,90,1191
1.7644,0.3177,39.67,98,90,1195
1.7595,0.3177,39.67,98,90,1198
1.7693,0.3226,39.6,98,90,1201
1.7546,0.3177,39.7,98,90,1204
1.7644,0.3177,39.7,98,90,1208
1.8133,0.3275,39.57,98,90,1211
1.7986,0.3226,39.73,98,90,1214
1.7986,0.3177,39.67,98,90,1217
1.7693,0.3177,39.73,98,90,1220
1.7595,0.3177,39.73,98,90,1224
1.8133,0.3421,39.57,98,90,1227
1.7791,0.3177,39.7,98,90,1230
1.7742,0.3177,39.67,98,90,1233
1.7742,0.3226,39.7,98,97,1236
1.828,0.3177,39.67,98,97,1241
1.8426,0.3177,39.83,98,97,1244
1.8915,0.3275,39.6,98,97,1247
1.8671,0.3275,39.64,98,97,1251
1.8475,0.3177,39.67,98,97,1254
1.8671,0.3177,39.73,98,97,1257
1.8915,0.3177,39.7,98,97,1260
1.9648,0.3275,39.48,98,97,1263
1.911,0.3177,39.77,98,97,1267
1.8964,0.3177,39.83,98,97,1270
1.8817,0.3226,39.67,98,97,1273
1.8573,0.3177,39.73,98,97,1276
1.9159,0.3275,39.48,98,97,1280
1.8524,0.3226,39.64,98,97,1284
1.8133,0.3177,39.73,98,97,1287
1.8035,0.3275,39.6,98,97,1290
1.7644,0.3177,39.77,98,97,1293
1.7889,0.3226,39.57,98,97,1296
1.7595,0.3226,39.67,98,97,1300
1.7449,0.3128,39.73,98,97,1303
1.7302,0.3177,39.7,98,97,1306
1.7009,0.3226,39.7,98,97,1309
1.696,0.3226,39.64,98,97,1312
1.6764,0.3177,39.73,98,97,1316
1.696,0.3079,39.73,98,97,1319
1.7449,0.3275,39.6,98,97,1323
1.7107,0.3226,39.8,98,97,1326
1.7009,0.3226,39.64,98,97,1329
1.6618,0.3079,39.73,98,97,1333
1.6569,0.3079,39.73,98,97,1336
1.7009,0.3079,39.64,98,97,1339
1.6667,0.3079,39.77,98,97,1342
1.6716,0.3079,39.73,98,97,1345
1.6911,0.3079,39.7,98,97,1348
1.7644,0.3177,39.6,98,97,1352
1.9746,0.3372,39.7,98,97,1355
2.1701,0.3226,39.7,98,97,1358
2.4536,0.3079,39.73,98,97,1361
2.7859,0.3226,39.67,98,97,1364
3.0352,0.3226,39.86,98,97,1369
3.2991,0.3275,39.6,98,97,1372
3.3333,0.3226,39.67,98,97,1375
3.2551,0.3226,39.73,98,97,1378
3.1085,0.3226,39.67,98,97,1381
2.8543,0.3372,39.7,98,97,1385
2.6197,0.3275,39.54,98,97,1388
2.3021,0.3177,39.73,98,97,1391
2.0723,0.3177,39.7,98,97,1394
1.9404,0.3177,39.7,98,97,1397
1.7889,0.3226,39.73,98,97,1401
1.6813,0.3275,39.6,98,97,1404
1.5298,0.3177,39.77,98,97,1408
1.4467,0.3177,39.7,98,97,1411
1.4272,0.3177,39.57,98,97,1414
1.3832,0.3177,39.6,98,97,1418
1.393,0.3226,39.7,98,97,1421
1.3832,0.3177,39.77,98,97,1424
1.3832,0.3128,39.7,98,97,1427
1.4223,0.3324,39.57,98,97,1430
1.4272,0.3275,39.7,98,97,1434
1.4467,0.3177,39.67,98,97,1437
1.4418,0.3226,39.73,98,97,1440
1.4614,0.3079,39.73,98,97,1443
1.5152,0.3372,39.48,98,97,1446
1.4761,0.3226,39.6,98,97,1451
1.4663,0.3177,39.73,98,97,1454
1.4956,0.3226,39.7,98,97,1457
1.5152,0.3177,39.73,98,97,1460
1.5934,0.3324,39.44,98,97,1463
1.5543,0.3177,39.67,98,97,1467
1.5543,0.3226,39.77,98,97,1470
1.5787,0.3177,39.67,98,97,1473
1.5982,0.3177,39.73,98,97,1476
1.6569,0.3226,39.54,98,97,1479
1.6373,0.3177,39.6,98,97,1483
1.6178,0.3177,39.73,98,97,1486
1.6471,0.3226,39.6,98,97,1489
1.6325,0.3177,39.83,98,97,1492
1.6862,0.3177,39.57,98,97,1496
1.696,0.3324,39.67,98,97,1500
1.7204,0.3128,39.73,98,97,1503
1.7449,0.3177,39.67,98,97,1506
1.7449,0.3177,39.7,98,97,1509
1.7693,0.3226,39.57,98,97,1512
1.7498,0.3177,39.73,98,97,1516
1.7693,0.3177,39.8,98,97,1519
1.828,0.3275,39.57,98,97,1522
1.8182,0.3324,39.67,98,97,1525
1.8231,0.3128,39.64,98,97,1528
1.8182,0.3275,39.7,98,97,1532
1.8377,0.3177,39.7,98,97,1536
1.9501,0.3275,39.57,98,97,1539
1.9013,0.3226,39.7,98,97,1542
1.911,0.3128,39.7,98,97,1545
1.9306,0.3226,39.73,98,97,1549
1.9355,0.3177,39.93,98,97,1552
2.0088,0.3275,39.44,98,97,1555
1.9941,0.3226,39.67,98,97,1558
1.999,0.3177,39.73,98,97,1561
2.0283,0.3372,39.67,98,97,1565
2.0088,0.3275,39.77,98,97,1568
2.0528,0.3226,39.51,98,97,1571
2.0137,0.3275,39.64,98,97,1574
2.0088,0.3275,39.73,98,97,1577
2.0235,0.3226,39.64,98,97,1581
2.0186,0.3519,39.7,98,97,1585
2.043,0.3177,38.81,98,97,1588
1.9844,0.3128,39.77,98,97,1591
1.9746,0.3226,39.7,98,97,1594
2.0039,0.3324,39.54,98,97,1597
1.9599,0.3177,39.7,98,97,1601
1.9501,0.3275,39.6,98,97,1604
1.8671,0.3177,39.73,98,97,1607
1.8328,0.3177,39.73,98,97,1610
1.8475,0.3177,39.57,98,97,1613
1.7986,0.3226,39.7,98,97,1617
1.7791,0.3177,39.64,98,97,1620
1.7351,0.3177,39.7,98,97,1624
1.6862,0.3177,39.86,98,97,1627
1.7107,0.3372,39.54,98,97,1630
1.6569,0.3226,39.67,98,97,1634
1.6276,0.3128,39.64,98,97,1637
1.6178,0.3226,39.67,98,97,1640
1.5982,0.3177,39.73,98,97,1643
1.6227,0.3275,39.44,98,97,1646
1.5591,0.3079,39.67,98,97,1650
1.5347,0.3177,39.73,98,97,1653
1.5396,0.3226,39.67,98,97,1656
1.5445,0.3275,39.67,98,97,1659
1.5836,0.3324,39.51,98,97,1662
1.5445,0.3177,39.73,98,97,1667
1.5396,0.3177,39.73,98,97,1670
1.5543,0.3226,39.6,98,97,1673
1.5494,0.3177,39.73,98,97,1676
1.5885,0.3226,39.57,98,97,1679
1.5787,0.3177,39.67,98,97,1683
1.5836,0.3177,39.7,98,97,1686
1.608,0.3226,39.6,98,97,1689
1.5885,0.3177,39.73,98,97,1692
1.6276,0.3275,39.64,98,97,1695
1.6227,0.3275,39.77,98,97,1699
1.6373,0.3177,39.77,98,97,1702
1.6569,0.3275,39.67,98,97,1705
1.652,0.3226,39.86,98,97,1709
1.6813,0.3226,39.6,98,97,1712
1.7009,0.3275,39.67,98,97,1716
1.7302,0.3177,39.7,98,97,1719
1.7986,0.3275,39.54,98,97,1722
1.784,0.3177,39.64,98,97,1725
1.784,0.3177,39.6,98,97,1728
1.7546,0.3177,39.7,98,97,1732
1.7791,0.3177,39.73,98,97,1735
1.8377,0.3324,39.44,98,97,1738
1.7937,0.3177,39.67,98,97,1741
1.8182,0.3177,39.89,98,97,1744
1.8328,0.3226,39.67,98,97,1748
1.8084,0.3177,39.73,98,97,1752
1.8475,0.3324,39.48,98,97,1755
1.828,0.3226,39.64,98,97,1758
1.8182,0.3177,39.77,98,97,1761
1.828,0.3275,39.67,98,97,1765
1.784,0.3177,39.83,98,97,1768
1.7986,0.3226,39.64,98,97,1771
1.7693,0.3226,39.67,98,97,1774
1.7742,0.3128,39.7,98,97,1777
1.7986,0.3177,39.7,98,97,1781
1.7937,0.3226,39.7,98,97,1784
1.8133,0.3324,39.6,98,97,1787
1.7742,0.3177,39.73,98,97,1790
1.7546,0.3177,39.73,98,97,1794
1.784,0.3275,39.57,98,97,1797
1.7595,0.3226,39.8,98,97,1801
1.7889,0.3226,39.7,98,97,1804
1.7693,0.3177,38.93,98,97,1807
1.7595,0.3177,39.73,98,97,1810
1.7791,0.3226,39.54,98,97,1813
1.7204,0.3177,39.67,98,97,1817
1.7009,0.347,39.64,98,97,1820
1.6862,0.3324,39.67,98,97,1823
1.6813,0.3177,39.73,98,97,1826
1.7498,0.3372,39.51,98,97,1829
1.7351,0.3226,39.6,98,97,1833
1.7595,0.3128,39.73,98,97,1837
1.7889,0.3275,39.6,98,97,1840
1.784,0.3177,39.73,98,97,1843
1.8328,0.3275,39.48,98,97,1846
1.9306,0.3372,39.54,98,97,1850
1.8524,0.3226,39.73,98,97,1853
1.8231,0.3128,39.73,98,97,1856
1.8133,0.3226,39.73,98,97,1860
1.784,0.3226,39.7,98,97,1863
1.828,0.3324,39.41,98,97,1866
1.7889,0.3226,39.64,98,97,1869
1.7595,0.3421,39.7,98,97,1872
1.7498,0.3275,39.64,98,97,1876
1.7204,0.3177,39.7,98,97,1880
1.74,0.3226,39.51,98,97,1883
1.7107,0.3177,39.6,98,97,1886
1.6911,0.3177,39.77,98,97,1889
1.6862,0.3079,39.64,98,97,1893
1.6667,0.3177,39.73,98,97,1896
1.6813,0.3079,39.6,98,97,1899
1.652,0.3177,39.7,98,97,1902
1.6618,0.3177,39.48,98,97,1905
1.7009,0.3275,39.6,98,97,1909
1.6716,0.3226,39.7,98,97,1912
1.6667,0.3226,39.54,98,97,1915
1.6325,0.3177,39.7,98,97,1918
1.6764,0.3128,39.73,98,97,1922
1.7791,0.3226,39.6,98,97,1926
1.8768,0.3226,39.7,98,97,1929
2.0577,0.3226,39.64,98,97,1932
2.2874,0.3226,39.73,98,97,1935
2.5806,0.3177,39.64,98,97,1938
2.9668,0.3372,39.6,98,97,1942
3.1867,0.3226,39.64,98,97,1945
3.3333,0.3128,38.96,98,97,1948
3.3627,0.3324,39.7,98,97,1951
3.2014,0.3275,39.73,98,97,1954
3.0547,0.3324,39.44,98,97,1958
2.7322,0.3177,39.64,98,97,1961
2.4438,0.3177,39.77,98,97,1965
2.2043,0.3226,39.7,98,97,1968
1.9844,0.3177,39.77,98,97,1971
1.8524,0.3275,39.51,98,97,1975
1.6764,0.3177,39.7,98,97,1978
1.5787,0.3177,39.67,98,97,1981
1.5298,0.3421,39.64,98,97,1984
1.4761,0.3177,39.67,98,97,1987
1.4565,0.3177,39.6,98,97,1991
1.4125,0.3177,39.67,98,97,1994
1.3832,0.3079,39.7,98,97,1997
1.4125,0.3226,39.48,98,97,2000
1.3978,0.3177,39.89,98,97,2003
1.4467,0.3372,39.6,98,97,2008
1.4418,0.3177,39.73,98,97,2011
1.4516,0.3177,39.73,98,97,2014
1.4809,0.3275,39.67,98,97,2017
1.4858,0.3177,39.7,98,97,2020
1.5103,0.3226,39.6,98,97,2023
1.52,0.3226,39.73,98,97,2027
1.5445,0.3177,39.73,98,97,2030
1.5982,0.3275,39.54,98,97,2033
1.5787,0.3324,39.64,98,97,2036
1.5689,0.3128,39.64,98,97,2039
1.5885,0.3275,39.7,98,97,2043
1.608,0.3226,39.83,98,97,2046
1.6813,0.3421,39.48,98,97,2050
1.6325,0.3177,39.67,98,97,2053
1.6422,0.3177,39.73,98,97,2056
1.6618,0.3226,39.7,98,97,2060
1.6764,0.3226,39.6,98,97,2063
1.74,0.3226,39.41,98,97,2066
1.7351,0.3226,39.44,98,97,2069
1.7351,0.3177,39.77,98,97,2072
1.7937,0.3275,39.64,98,97,2076
1.74,0.3177,39.73,98,97,2079
1.7889,0.3226,39.54,98,97,2082
1.7889,0.3177,39.64,98,97,2085
1.8035,0.3177,39.73,98,97,2088
1.8231,0.3226,39.67,98,97,2093
1.8182,0.3177,39.73,98,97,2096
1.8573,0.3226,38.96,98,97,2099
1.8671,0.3275,39.7,98,97,2102
1.8768,0.3226,39.73,98,97,2105
1.9355,0.3177,39.57,98,97,2109
1.9159,0.3226,39.7,98,97,2112
1.9355,0.3226,39.6,98,97,2115
1.911,0.3177,39.73,98,97,2118
1.9306,0.3177,39.73,98,97,2121
1.9941,0.3275,39.57,98,97,2125
1.9844,0.3226,39.67,98,97,2128
1.999,0.3177,39.64,98,97,2131
1.9892,0.3372,39.67,98,97,2135
1.999,0.3226,39.73,98,97,2138
2.0479,0.3421,39.54,98,97,2142
2.0186,0.3128,39.64,98,97,2145
2.0235,0.3177,39.73,98,97,2148
2.0332,0.3226,39.7,98,97,2151
2.0381,0.3177,39.73,98,97,2154
2.0626,0.3177,39.44,98,97,2158
2.0039,0.3226,39.64,98,97,2161
2.0088,0.3128,39.7,98,97,2164
2.0088,0.3226,39.67,98,97,2167
1.9892,0.3177,39.77,98,97,2170
1.9941,0.3226,39.54,98,97,2174
1.9306,0.3177,39.7,98,97,2178
1.9355,0.3177,39.73,98,97,2181
1.9208,0.3275,39.64,98,97,2184
1.8719,0.3177,38.93,98,97,2187
1.8671,0.3226,39.7,98,97,2191
1.7986,0.3128,39.67,98,97,2194
1.7644,0.3177,39.77,98,97,2197
1.7742,0.3275,39.6,98,97,2200
