2.3558,0.4154,39.44,84,94,127643
2.3167,0.435,39.38,84,94,127646
2.2043,0.4399,39.41,84,94,127650
2.131,0.4399,39.19,84,94,127653
1.9648,0.4301,39.28,84,94,127656
1.8524,0.4252,39.44,84,94,127661
1.7937,0.4252,39.57,84,94,127664
1.7302,0.435,39.41,84,94,127667
1.7351,0.4399,39.12,84,94,127671
1.6618,0.4399,39.35,84,94,127674
1.6325,0.4203,39.41,84,94,127677
1.6325,0.4252,39.41,84,94,127681
1.6471,0.4203,39.41,84,94,127684
1.7009,0.4399,39.22,84,94,127687
1.6618,0.4301,39.38,84,94,127690
1.6862,0.4301,39.32,84,94,127694
1.6471,0.4497,39.41,84,94,127697
1.652,0.4057,39.41,84,94,127700
1.7107,0.435,39.25,84,94,127705
1.7351,0.4057,39.44,84,94,127708
1.7155,0.4301,39.35,84,94,127711
1.6862,0.4106,39.38,84,94,127715
1.6862,0.4252,39.44,84,94,127718
1.7253,0.435,39.32,84,94,127721
1.7302,0.4252,39.41,84,94,127725
1.7644,0.4252,39.38,84,94,127728
1.7449,0.4154,39.44,84,94,127731
1.7302,0.4252,39.41,84,94,127735
1.74,0.4252,39.28,84,94,127738
1.7693,0.4154,39.44,84,94,127741
1.7986,0.435,38.49,84,94,127745
1.7791,0.4057,39.38,84,94,127749
1.7742,0.4252,39.41,84,94,127752
1.7693,0.435,39.35,84,94,127755
1.7595,0.4252,39.41,84,94,127759
1.8231,0.4448,39.12,84,94,127762
1.8035,0.4252,39.38,84,94,127765
1.8084,0.4203,39.41,84,94,127769
1.7986,0.4252,39.38,84,94,127772
1.7791,0.4252,39.35,84,94,127775
1.828,0.4448,39.25,84,94,127779
1.8084,0.4301,39.32,84,94,127782
1.8231,0.435,39.28,84,94,127785
1.8231,0.4252,39.41,84,94,127789
1.8035,0.4252,39.41,84,94,127793
1.8231,0.4399,39.32,84,94,127796
1.7986,0.4252,39.41,84,94,127799
1.828,0.435,39.32,84,94,127803
1.8084,0.4301,39.41,84,94,127806
1.8182,0.4203,39.41,84,94,127809
1.8231,0.4252,39.35,84,94,127813
1.7937,0.4252,39.41,84,94,127816
1.8231,0.4301,39.28,84,94,127819
1.8035,0.4301,39.41,84,94,127823
1.8133,0.4252,39.41,84,94,127826
1.8328,0.4399,39.32,84,94,127830
1.7889,0.4252,39.35,84,94,127834
1.8035,0.435,39.19,84,94,127837
1.7937,0.4301,39.35,84,94,127840
1.7889,0.4203,39.41,84,94,127843
1.8182,0.435,39.35,84,94,127847
1.784,0.4203,39.48,84,94,127850
1.8133,0.4888,39.19,84,94,127853
1.7791,0.4301,38.46,84,94,127857
1.7742,0.4448,39.41,84,94,127860
1.8035,0.4252,39.38,84,94,127863
1.8182,0.4203,39.54,84,94,127867
1.8768,0.4448,39.19,84,94,127870
1.828,0.4301,39.57,84,94,127874
1.8182,0.435,39.35,84,94,127878
1.8328,0.4252,39.41,84,94,127881
1.8475,0.4301,39.44,84,94,127884
1.9062,0.435,39.25,84,94,127888
1.8768,0.4252,39.38,84,94,127891
1.8866,0.4301,39.32,84,94,127894
1.8573,0.4448,39.41,84,94,127897
1.8768,0.4252,39.41,84,94,127901
1.9306,0.435,39.25,84,94,127904
1.9501,0.435,39.32,84,94,127909
1.9501,0.4203,39.41,84,94,127912
2.0039,0.435,39.16,84,94,127916
1.9697,0.4252,39.32,84,94,127920
1.9404,0.4252,39.51,84,94,127923
1.9404,0.435,39.35,84,94,127926
1.9257,0.4252,39.41,84,94,127930
1.9892,0.4399,39.09,84,94,127933
1.9306,0.4301,39.32,84,94,127936
1.9159,0.4203,39.38,84,94,127940
1.8915,0.4301,39.38,84,94,127943
1.8768,0.4252,39.44,84,94,127946
1.9355,0.4497,39.22,84,94,127950
1.8964,0.4252,39.38,84,94,127953
1.8964,0.4252,39.28,84,94,127956
1.8671,0.4252,39.51,84,94,127960
1.8377,0.4252,39.41,84,94,127964
1.8622,0.435,39.25,84,94,127967
1.828,0.4301,39.38,84,94,127970
1.8573,0.4301,39.28,84,94,127974
1.8328,0.4203,39.35,84,94,127977
1.828,0.4252,39.41,84,94,127980
1.8328,0.4252,38.55,84,94,127984
1.8133,0.4252,39.41,84,94,127987
1.8426,0.4252,39.28,84,94,127990
1.8377,0.4252,39.35,84,94,127994
1.8377,0.4203,39.41,84,94,127997
1.8328,0.4301,39.35,84,94,128001
1.828,0.4203,39.44,84,94,128005
1.8328,0.435,39.22,84,94,128008
1.8084,0.4252,39.38,84,94,128011
1.8182,0.4203,39.44,84,94,128014
1.8231,0.4301,39.41,84,94,128018
1.7889,0.4252,39.41,84,94,128021
1.828,0.4399,39.16,84,94,128024
1.8035,0.4252,39.32,84,94,128028
1.8035,0.4057,39.41,84,94,128031
1.828,0.4252,39.38,84,94,128034
1.8182,0.4594,39.41,84,94,128038
1.8817,0.4252,39.22,84,94,128041
1.8133,0.4594,39.35,84,94,128045
1.8084,0.4252,39.44,84,94,128049
1.8133,0.4252,39.44,84,94,128052
1.8133,0.4106,39.41,84,94,128055
1.8377,0.4252,39.28,84,94,128058
1.7937,0.4252,39.38,84,94,128062
1.8133,0.4301,39.28,84,94,128065
1.784,0.4252,39.41,84,94,128068
1.7986,0.4106,39.41,84,94,128072
1.8231,0.4301,39.38,84,94,128075
1.7986,0.4252,39.6,84,94,128078
1.8035,0.4594,39.32,84,94,128082
1.7595,0.4252,39.44,84,94,128086
1.7644,0.4497,39.41,84,94,128089
1.8035,0.435,39.32,84,94,128093
1.7937,0.4545,39.38,84,94,128096
1.8524,0.4301,39.22,84,94,128099
1.7986,0.4301,39.32,84,94,128102
1.7791,0.4252,39.41,84,94,128106
1.8035,0.435,39.32,84,94,128109
1.7937,0.4252,39.48,84,94,128112
1.8573,0.435,39.16,84,94,128116
1.8035,0.4741,39.28,84,94,128119
1.7889,0.4154,39.41,84,94,128122
1.7791,0.4301,39.48,84,94,128126
1.7791,0.4203,39.41,84,94,128130
1.8524,0.4497,39.16,84,94,128133
1.828,0.435,39.35,84,94,128137
1.8084,0.4301,39.35,84,94,128140
1.7937,0.4252,39.35,84,94,128143
1.7889,0.4252,39.44,84,94,128147
1.8328,0.4399,38.49,84,94,128150
1.8231,0.4301,39.41,84,94,128153
1.8524,0.4301,39.32,84,94,128156
1.828,0.4252,39.44,84,94,128160
1.828,0.4252,39.44,84,94,128163
1.8719,0.435,39.25,84,94,128166
1.8622,0.4301,39.38,84,94,128171
1.9013,0.435,39.32,84,94,128174
1.8768,0.4203,39.54,84,94,128177
1.8915,0.4154,39.38,84,94,128181
1.8719,0.4497,39.38,84,94,128184
1.8377,0.4301,39.44,84,94,128187
1.8622,0.4252,39.25,84,94,128191
1.8524,0.4252,39.32,84,94,128194
1.8524,0.4252,39.41,84,94,128197
