2.8886,0.303,36.61,74,98,57448
2.478,0.2688,36.88,74,98,57451
2.1457,0.2933,36.88,74,98,57455
1.8915,0.3079,36.79,74,98,57458
1.6911,0.2933,36.98,74,98,57461
1.6031,0.303,36.76,74,98,57464
1.5152,0.2884,36.88,74,98,57468
1.4956,0.2981,36.88,74,98,57472
1.5249,0.3079,36.76,74,98,57475
1.52,0.2933,36.95,74,98,57478
1.564,0.303,36.76,74,98,57482
1.5543,0.2981,36.88,74,98,57485
1.5689,0.2933,36.13,74,98,57488
1.5982,0.2981,36.61,74,98,57491
1.5934,0.2933,36.85,74,98,57495
1.6471,0.303,36.76,74,98,57498
1.608,0.2933,36.88,74,98,57501
1.6276,0.2933,36.82,74,98,57505
1.6471,0.2933,36.82,74,98,57508
1.6373,0.2884,36.88,74,98,57511
1.6764,0.3275,36.79,74,98,57515
1.6618,0.2933,36.88,74,98,57519
1.6862,0.3079,36.88,74,98,57522
1.7253,0.303,36.79,74,98,57525
1.696,0.2933,36.85,74,98,57528
1.74,0.303,36.73,74,98,57532
1.7058,0.2835,36.85,74,98,57535
1.7155,0.2933,36.91,74,98,57538
1.74,0.2981,36.79,74,98,57541
1.7302,0.2933,36.88,74,98,57545
1.7546,0.2933,36.76,74,98,57548
1.7253,0.2933,36.88,74,98,57551
1.7449,0.2933,37.1,74,98,57554
1.7595,0.2933,36.79,74,98,57559
1.7595,0.2688,36.85,74,98,57562
1.7937,0.3128,36.73,74,98,57565
1.7644,0.303,36.91,74,98,57568
1.7742,0.2933,36.91,74,98,57572
1.8133,0.303,36.79,74,98,57575
1.8035,0.2933,36.91,74,98,57578
1.8475,0.2981,36.76,74,98,57581
1.8182,0.2933,36.85,74,98,57585
1.8231,0.2933,36.1,74,98,57588
1.8328,0.2981,36.85,74,98,57591
1.8231,0.2933,36.82,74,98,57594
1.8622,0.2933,36.73,74,98,57598
1.8573,0.2933,36.85,74,98,57602
1.8426,0.2933,36.88,74,98,57605
1.8622,0.2981,36.76,74,98,57609
1.8573,0.2933,36.91,74,98,57612
1.8964,0.2884,36.7,74,98,57615
1.8866,0.2933,36.95,74,98,57618
1.9062,0.2933,36.91,74,98,57622
1.9355,0.303,36.79,74,98,57625
1.9159,0.2933,36.73,74,98,57628
1.9501,0.2933,36.7,74,98,57631
1.9355,0.2933,36.82,74,98,57635
1.9453,0.2981,36.85,74,98,57638
1.9746,0.3079,36.82,74,98,57641
1.9746,0.2933,36.79,74,98,57645
2.0088,0.2933,36.7,74,98,57649
1.9795,0.2933,36.88,74,98,57652
2.0039,0.303,36.88,74,98,57655
2.0332,0.2933,36.73,74,98,57658
2.043,0.2933,36.88,74,98,57662
2.0772,0.2933,36.73,74,98,57665
2.0479,0.2933,36.95,74,98,57668
2.0626,0.2884,36.91,74,98,57671
2.087,0.303,36.79,74,98,57675
2.0723,0.2933,36.91,74,98,57678
2.1163,0.2933,36.67,74,98,57681
2.0919,0.2884,36.82,74,98,57684
2.0919,0.3079,36.88,74,98,57689
2.1114,0.2981,36.76,74,98,57692
2.0968,0.2933,36.88,74,98,57695
2.1212,0.2933,36.67,74,98,57698
2.0821,0.2981,36.85,74,98,57702
2.0723,0.2933,36.82,74,98,57705
2.0723,0.2981,36.73,74,98,57708
2.0283,0.2981,36.88,74,98,57711
2.0381,0.2933,36.76,74,98,57715
1.9892,0.2933,36.98,74,98,57718
1.9795,0.2933,36.91,74,98,57721
1.9844,0.2981,36.76,74,98,57724
1.9159,0.2933,36.88,74,98,57729
1.9159,0.303,36.7,74,98,57732
1.8622,0.2933,36.85,74,98,57735
1.8426,0.2933,36.88,74,98,57738
1.8377,0.2981,36.82,74,98,57742
1.8133,0.2933,36.95,74,98,57745
1.8182,0.3275,36.7,74,98,57748
1.7791,0.303,36.61,74,98,57751
1.7546,0.2884,36.82,74,98,57756
1.7546,0.2884,36.88,74,98,57759
1.7693,0.3079,36.79,74,98,57763
1.7595,0.3177,36.91,74,98,57766
1.8182,0.303,36.58,74,98,57769
1.7986,0.2981,36.73,74,98,57773
1.7791,0.2933,36.88,74,98,57777
1.7937,0.3079,36.82,74,98,57780
1.7937,0.2933,37.04,74,98,57783
1.8475,0.303,36.58,74,98,57786
1.8035,0.2933,36.85,74,98,57790
1.8084,0.3128,36.88,74,98,57793
1.8231,0.2981,36.88,74,98,57796
1.7986,0.2933,36.88,74,98,57799
1.8573,0.303,36.55,74,98,57803
1.8231,0.3079,36.79,74,98,57806
1.8328,0.2933,36.98,74,98,57809
1.8524,0.2981,36.82,74,98,57812
1.8377,0.2933,36.88,74,98,57817
1.8817,0.2884,36.58,74,98,57820
1.8866,0.3177,36.82,74,98,57823
1.8524,0.2933,37.1,74,98,57826
1.8719,0.2981,36.82,74,98,57830
1.8671,0.2933,36.91,74,98,57833
1.9501,0.2884,36.58,74,98,57836
1.8866,0.2884,36.82,74,98,57840
1.8768,0.2933,36.91,74,98,57843
1.8915,0.2981,36.85,74,98,57846
1.8768,0.2884,36.88,74,98,57849
1.9257,0.303,36.58,74,98,57853
1.8866,0.2981,36.82,74,98,57857
1.8768,0.2933,36.91,74,98,57860
1.8866,0.2981,36.91,74,98,57863
1.8768,0.2933,37.01,74,98,57867
1.9355,0.303,36.55,74,98,57870
1.8964,0.2933,36.73,74,98,57873
1.8768,0.2933,36.98,74,98,57876
1.8719,0.2981,36.7,74,98,57880
1.8817,0.2933,36.85,74,98,57883
1.9404,0.303,36.55,74,98,57886
1.9257,0.2933,36.82,74,98,57889
1.8964,0.2981,36.88,74,98,57893
1.9013,0.2981,36.91,74,98,57896
1.8915,0.2933,36.88,74,98,57900
1.9404,0.303,36.52,74,98,57903
1.9062,0.2933,36.76,74,98,57907
1.9013,0.2933,36.91,74,98,57910
1.9062,0.2981,36.95,74,98,57913
1.8866,0.2933,36.91,74,98,57916
1.9257,0.2884,36.55,74,98,57920
1.8915,0.2884,36.79,74,98,57923
1.8817,0.2933,36.95,74,98,57926
1.8866,0.2981,36.13,74,98,57929
1.8817,0.2933,36.88,74,98,57933
1.9257,0.3079,36.58,74,98,57936
1.8719,0.2884,36.82,74,98,57939
1.8622,0.3128,36.91,74,98,57943
1.8768,0.2981,36.98,74,98,57947
1.8719,0.2933,36.91,74,98,57950
1.9648,0.3079,36.58,74,98,57953
1.8817,0.2933,36.76,74,98,57957
1.8719,0.2933,36.85,74,98,57960
1.8817,0.2981,36.91,74,98,57963
1.8768,0.2933,36.88,74,98,57966
1.9355,0.3079,36.58,74,98,57970
1.8915,0.2933,36.79,74,98,57973
1.8768,0.3128,36.88,74,98,57976
1.8719,0.303,36.85,74,98,57979
1.8719,0.2933,36.85,74,98,57984
1.9257,0.3128,36.58,74,98,57987
1.8768,0.2981,36.82,74,98,57990
1.8719,0.2933,36.85,74,98,57993
1.8719,0.2981,36.85,74,98,57997
1.8671,0.2933,36.95,74,98,58000
1.9257,0.3128,36.61,74,98,58003
1.8964,0.2981,36.73,74,98,58006
1.8768,0.2688,36.85,74,98,58010
1.8866,0.2933,36.85,74,98,58013
1.8866,0.2933,36.88,74,98,58016
1.9404,0.3079,36.73,74,98,58019
1.9013,0.2981,36.82,74,98,58023
1.8915,0.2933,36.82,74,98,58027
1.8964,0.2884,36.88,74,98,58030
1.8964,0.2933,36.91,74,98,58033
1.9501,0.3128,36.64,74,98,58037
1.8915,0.2981,36.95,74,98,58040
1.8915,0.2933,36.82,74,98,58043
1.911,0.2981,36.88,74,98,58047
1.8866,0.2933,36.91,74,98,58050
1.9453,0.3079,36.67,74,98,58053
1.9013,0.303,36.79,74,98,58056
1.8866,0.2933,36.82,74,98,58060
1.8817,0.2933,36.88,74,98,58063
1.8817,0.2933,36.88,74,98,58066
1.9453,0.3079,36.7,74,98,58070
1.8964,0.303,36.82,74,98,58074
1.8866,0.2884,36.88,74,98,58077
1.8817,0.2933,36.85,74,98,58080
1.8915,0.2933,36.13,74,98,58083
1.9599,0.3079,36.67,74,98,58087
1.9257,0.2981,36.91,74,98,58090
1.9404,0.2884,36.79,74,98,58093
1.9453,0.2884,36.85,74,98,58096
1.9501,0.2933,36.98,74,98,58100
2.0235,0.3079,36.7,74,98,58103
2.0088,0.303,36.82,74,98,58106
2.0235,0.2933,36.79,74,98,58109
2.0381,0.2981,36.88,74,98,58114
2.0528,0.2933,36.91,74,98,58117
2.1212,0.3079,36.67,74,98,58120
2.0919,0.303,36.82,74,98,58123
2.0919,0.2933,36.82,74,98,58127
2.0821,0.2933,36.88,74,98,58130
2.0772,0.2933,36.88,74,98,58133
2.1163,0.3079,36.82,74,98,58136
2.0381,0.2981,36.85,74,98,58140
2.0186,0.2933,36.82,74,98,58143
1.999,0.2981,36.88,74,98,58146
1.9795,0.2933,36.88,74,98,58149
2.0137,0.3079,36.67,74,98,58153
1.9599,0.2981,36.79,74,98,58157
1.9355,0.303,36.79,74,98,58160
1.911,0.2933,36.91,74,98,58163
1.8915,0.2933,36.88,74,98,58167
1.9257,0.2981,36.7,74,98,58170
1.8426,0.3128,36.82,74,98,58173
1.8084,0.2884,36.85,74,98,58176
1.784,0.2933,36.91,74,98,58180
1.7791,0.2884,36.91,74,98,58183
1.8231,0.3568,36.64,74,98,58186
1.7742,0.3079,36.82,74,98,58189
1.7742,0.2933,36.82,74,98,58193
1.7693,0.2981,36.88,74,98,58196
1.784,0.2933,36.88,74,98,58200
1.8231,0.3079,36.67,74,98,58203
1.7937,0.303,36.73,74,98,58207
1.784,0.2933,36.79,74,98,58210
1.7546,0.3079,36.88,74,98,58213
1.7107,0.2884,36.91,74,98,58216
1.7204,0.3079,36.7,74,98,58220
1.7009,0.2981,36.85,74,98,58223
1.7155,0.2933,36.82,74,98,58226
1.8133,0.2933,37.04,74,98,58229
1.9697,0.2884,36.88,74,98,58233
2.2532,0.3079,36.67,74,98,58236
2.4878,0.303,36.85,74,98,58240
2.8055,0.2933,36.82,74,98,58243
3.1232,0.2981,36.88,74,98,58247
3.3675,0.2933,36.88,74,98,58250
3.5875,0.3079,36.73,74,98,58253
3.4506,0.3079,36.79,74,98,58256
3.1476,0.2884,36.79,74,98,58260
2.7761,0.2933,36.88,74,98,58263
2.3851,0.2933,36.98,74,98,58266
2.1163,0.3079,36.7,74,98,58270
1.8084,0.303,36.85,74,98,58273
1.6325,0.2884,36.85,74,98,58276
1.5396,0.2933,37.01,74,98,58279
1.5152,0.2688,36.91,74,98,58284
1.5591,0.303,36.67,74,98,58287
1.5396,0.2981,36.82,74,98,58290
1.5543,0.2884,36.82,74,98,58293
1.5591,0.2981,36.88,74,98,58297
1.5543,0.2933,36.95,74,98,58300
1.6178,0.303,36.7,74,98,58303
1.608,0.303,36.79,74,98,58306
1.6227,0.2933,36.82,74,98,58310
1.6618,0.2688,36.88,74,98,58313
1.652,0.2884,36.88,74,98,58316
1.6813,0.3226,36.7,74,98,58319
1.6569,0.2981,36.76,74,98,58323
1.6618,0.2933,36.82,74,98,58327
1.6813,0.2933,36.88,74,98,58330
1.7107,0.2933,36.88,74,98,58333
1.74,0.303,36.67,74,98,58337
1.7058,0.2981,36.85,74,98,58340
1.7204,0.2884,36.82,74,98,58343
1.7253,0.303,36.88,74,98,58346
1.7302,0.2933,36.49,74,98,58350
1.7791,0.3079,36.7,74,98,58353
1.7693,0.2884,36.79,74,98,58356
1.74,0.2835,36.82,74,98,58359
1.7449,0.2933,36.82,73,98,58363
1.7742,0.2835,36.91,73,98,58366
1.784,0.2933,37.1,73,98,58371
1.8231,0.303,36.7,73,98,58374
1.7986,0.2688,36.91,73,98,58377
1.828,0.3079,36.73,73,98,58380
1.7986,0.2933,37.04,73,98,58384
1.7986,0.2933,36.91,73,98,58387
1.8377,0.2884,36.76,73,98,58390
1.8328,0.2933,36.85,73,98,58393
1.8622,0.2981,36.7,73,98,58397
1.8426,0.2933,36.95,73,98,58400
1.8524,0.2933,36.82,73,98,58403
1.8768,0.2981,36.95,73,98,58406
1.8671,0.2933,36.88,73,98,58411
1.9159,0.2933,36.73,73,98,58414
1.8964,0.2933,36.91,73,98,58417
1.9013,0.2884,36.88,73,98,58420
1.9355,0.3079,36.88,73,98,58424
1.911,0.2933,36.88,73,98,58427
1.9453,0.2981,36.76,73,98,58430
1.9355,0.3177,36.91,73,98,58433
1.955,0.2933,36.85,73,98,58437
1.9892,0.303,36.88,73,98,58440
1.9844,0.2933,36.88,73,98,58443
2.0186,0.303,36.73,73,98,58446
1.999,0.2933,36.88,73,98,58450
2.0235,0.2933,36.91,73,98,58454
2.0528,0.2933,36.82,73,98,58457
2.0528,0.2884,36.88,73,98,58460
2.087,0.303,36.76,73,98,58464
2.0674,0.2933,36.88,73,98,58467
2.0821,0.2933,36.88,73,98,58470
2.1359,0.3079,36.73,73,98,58473
2.1163,0.2933,36.91,73,98,58477
2.1652,0.303,36.73,73,98,58480
2.1505,0.303,36.91,73,98,58483
2.1359,0.2933,36.91,73,98,58486
2.1652,0.303,36.79,73,98,58490
2.1408,0.2981,36.85,73,98,58493
2.1652,0.2981,36.76,73,98,58497
2.1163,0.2933,36.91,73,98,58500
2.1065,0.2933,36.95,73,98,58504
2.1065,0.303,36.82,73,98,58507
2.0772,0.2933,36.91,73,98,58510
2.0919,0.2981,36.73,73,98,58513
2.0283,0.2981,36.91,73,98,58517
2.0088,0.2933,37.07,73,98,58520
2.0039,0.303,36.73,73,98,58523
1.9453,0.2933,36.88,73,98,58526
1.9453,0.2981,36.73,73,98,58530
1.8964,0.2933,36.88,73,98,58533
1.8866,0.2933,36.88,73,98,58536
1.8768,0.303,36.76,73,98,58540
1.8377,0.2981,36.88,73,98,58544
1.8426,0.2884,36.73,73,98,58547
1.7937,0.303,36.88,73,98,58550
1.7889,0.2933,36.91,73,98,58553
1.7986,0.2981,36.85,73,98,58557
1.7742,0.2933,36.88,73,98,58560
1.8182,0.2884,36.7,73,98,58563
1.7742,0.2884,36.91,73,98,58567
1.7644,0.2933,36.88,73,98,58570
1.7986,0.303,36.73,73,98,58573
1.7693,0.2933,36.95,73,98,58576
1.7986,0.2981,36.73,73,98,58580
1.7693,0.2933,36.88,73,98,58584
1.7791,0.2981,36.88,73,98,58587
1.8084,0.303,36.04,73,98,58590
1.8084,0.2688,36.88,73,98,58594
1.8328,0.3275,36.73,73,98,58597
1.8035,0.2933,36.85,73,98,58600
1.8084,0.2933,36.91,73,98,58603
1.8231,0.2933,36.82,73,98,58607
1.8133,0.2981,36.88,73,98,58610
1.8475,0.3079,36.73,73,98,58613
1.8328,0.2981,36.88,73,98,58616
1.8426,0.2933,36.79,73,98,58620
1.8671,0.303,36.7,73,98,58624
1.8328,0.2933,36.88,73,98,58627
1.8671,0.303,36.73,73,98,58630
1.8426,0.2933,36.91,73,98,58634
1.8524,0.2933,36.91,73,98,58637
1.8719,0.303,36.85,73,98,58640
1.8475,0.2884,36.88,73,98,58643
1.8719,0.2933,36.73,73,98,58647
1.8475,0.2933,36.91,73,98,58650
1.8573,0.2933,36.98,73,98,58653
1.8817,0.2933,36.79,73,98,58656
1.8719,0.2981,36.88,73,98,58660
1.8964,0.3079,36.73,73,98,58663
1.8622,0.2884,36.91,73,98,58667
1.8768,0.2933,36.98,73,98,58670
1.9013,0.303,36.73,73,98,58674
1.8768,0.2884,36.91,73,98,58677
1.9062,0.3079,36.82,73,98,58680
1.8671,0.2933,36.88,73,98,58683
1.8622,0.2688,36.88,73,98,58687
1.8817,0.2688,36.79,73,98,58690
1.8671,0.2933,36.88,73,98,58693
1.8964,0.303,36.76,73,98,58697
1.8573,0.2933,36.91,73,98,58700
1.8573,0.2933,36.95,73,98,58703
1.8573,0.2884,36.79,73,98,58706
1.8573,0.303,36.88,73,98,58711
1.8915,0.303,36.76,73,98,58714
1.8719,0.2884,36.88,73,98,58717
1.8964,0.2933,36.91,73,98,58720
1.9013,0.3128,36.73,73,98,58724
1.8622,0.3079,36.88,73,98,58727
1.8964,0.303,36.82,73,98,58730
1.8573,0.2884,36.88,73,98,58733
1.8573,0.2933,36.91,73,98,58737
1.8622,0.2933,36.82,73,98,58740
1.8475,0.2933,37.1,73,98,58743
1.8719,0.2981,36.76,73,98,58746
1.8328,0.2933,36.88,73,98,58750
1.8524,0.2884,36.91,73,98,58754
1.8768,0.2933,36.79,73,98,58757
1.8573,0.3128,36.88,73,98,58760
1.8817,0.2981,36.76,73,98,58764
1.8573,0.2933,36.91,73,98,58767
1.8622,0.2933,36.95,73,98,58770
1.8915,0.2981,36.76,73,98,58773
1.8622,0.2933,36.91,73,98,58777
1.8866,0.2981,36.73,73,98,58780
1.8426,0.2933,36.85,73,98,58783
1.8426,0.2688,36.91,73,98,58786
1.8573,0.2981,36.82,73,98,58790
1.8573,0.2933,36.88,73,98,58793
1.8817,0.2933,36.7,73,98,58797
1.8475,0.2933,36.95,73,98,58801
1.8524,0.2933,36.88,73,98,58804
1.8622,0.2981,36.76,73,98,58807
1.8475,0.2933,36.91,73,98,58810
1.8671,0.3128,36.7,73,98,58814
1.8426,0.3128,36.91,73,98,58817
1.8475,0.2933,36.91,73,98,58820
1.8671,0.303,36.76,73,98,58823
1.8475,0.2933,36.91,73,98,58827
1.9013,0.2933,36.7,73,98,58830
1.8573,0.347,36.79,73,98,58833
1.8622,0.2933,36.88,73,98,58836
