1.6178,0.4203,39.89,65,96,31260
1.5543,0.4154,40.03,65,96,31263
1.5591,0.4057,40.1,65,96,31266
1.6325,0.4203,40,65,96,31269
1.7351,0.4154,40,65,96,31273
1.9648,0.4057,39.8,65,96,31277
2.1163,0.4154,39.86,65,96,31280
2.3021,0.4106,40,65,96,31283
2.4878,0.4203,39.89,65,96,31287
2.5806,0.4106,40,65,96,31290
2.6882,0.4154,39.89,65,96,31293
2.6784,0.4154,39.96,65,96,31296
2.6442,0.4106,40,65,96,31300
2.5953,0.435,39.89,65,96,31303
2.4731,0.4154,40.03,65,96,31306
2.3803,0.4154,39.86,65,96,31309
2.2483,0.4203,40.03,65,96,31313
2.0674,0.4154,40.06,65,96,31316
1.955,0.4203,39.86,65,96,31320
1.8426,0.4057,40,65,96,31323
1.7595,0.4448,39.93,65,96,31327
1.6618,0.4154,40,65,96,31330
1.5689,0.4154,40.06,65,96,31333
1.5249,0.4203,39.93,65,96,31336
1.4761,0.4154,39.96,65,96,31340
1.4858,0.4154,39.89,65,96,31343
1.4516,0.4106,40.03,65,96,31346
1.4516,0.4154,40,65,96,31349
1.4858,0.4057,39.93,65,96,31353
1.4712,0.4106,40.03,65,96,31356
1.5054,0.4203,39.93,65,96,31360
1.4858,0.4154,40.06,65,96,31363
1.5152,0.4057,40,65,96,31367
1.5103,0.4252,39.93,65,96,31370
1.4956,0.4106,39.93,65,96,31373
1.5347,0.4154,39.86,65,96,31376
1.52,0.4154,39.93,65,96,31380
1.5347,0.4448,40.1,65,96,31383
1.5591,0.4203,39.89,65,96,31386
1.5445,0.4154,40,65,96,31389
1.5738,0.4057,39.93,65,96,31393
1.5738,0.4203,39.93,65,96,31396
1.5982,0.4252,40.03,65,96,31399
1.6276,0.4154,39.96,65,96,31403
1.6373,0.4154,40,65,96,31407
1.7009,0.4154,39.89,65,96,31410
1.652,0.4203,40.03,65,96,31413
1.6471,0.4106,40.03,65,96,31416
1.6667,0.4252,39.89,65,96,31420
1.6569,0.4154,40.03,65,96,31423
1.6862,0.4154,39.89,65,96,31426
1.6716,0.4106,39.93,65,96,31429
1.6813,0.4106,40.03,65,96,31433
1.696,0.4203,39.89,65,96,31436
1.6667,0.4203,40.06,65,96,31439
1.696,0.4252,39.89,65,96,31442
1.6716,0.4057,40,65,96,31447
1.6667,0.4448,40.1,65,96,31450
1.6862,0.4154,39.25,65,96,31453
1.6862,0.4154,40,65,96,31456
1.7155,0.4203,39.89,65,96,31460
1.7058,0.4106,39.96,65,96,31463
1.7204,0.4106,40,65,96,31466
1.7498,0.4057,39.96,65,96,31469
1.7253,0.4154,39.96,65,96,31473
1.74,0.4448,39.89,65,96,31476
1.7253,0.4106,39.96,65,96,31479
1.7351,0.4106,39.96,65,96,31482
1.7742,0.4252,39.93,65,96,31486
1.7204,0.4252,40.03,65,96,31490
1.74,0.4203,39.96,65,96,31493
1.7498,0.4154,40.03,65,96,31496
1.7498,0.4106,40.06,65,96,31500
1.7595,0.4301,39.93,65,96,31503
1.74,0.4154,40.1,65,96,31506
1.7693,0.4154,39.86,65,96,31509
1.7889,0.4154,39.96,65,96,31513
1.7546,0.4106,40.03,65,96,31516
1.7937,0.4252,39.86,65,96,31519
1.7693,0.4154,39.96,65,96,31522
1.7937,0.4057,39.86,65,96,31526
1.7644,0.4106,40,65,96,31529
1.7546,0.4106,40.06,65,96,31533
1.7791,0.4252,39.96,65,96,31536
1.7693,0.4154,40,65,96,31540
1.7937,0.4643,39.83,65,96,31543
1.7742,0.4154,40.03,65,96,31546
1.7742,0.4106,39.96,65,96,31549
1.7937,0.4203,39.93,65,96,31553
1.7742,0.4154,40,65,96,31556
1.8084,0.4203,39.89,65,96,31559
1.784,0.4106,40,65,96,31562
1.828,0.4057,40.03,65,96,31566
1.8573,0.4252,39.86,65,96,31569
1.8426,0.4154,40.03,65,96,31572
1.8524,0.4203,39.96,65,96,31576
1.8475,0.4154,40,65,96,31580
1.828,0.4154,40,65,96,31583
1.8573,0.4203,39.89,65,96,31586
1.828,0.4154,40,65,96,31589
1.8475,0.4252,39.86,65,96,31593
1.8328,0.4448,40.06,65,96,31596
1.828,0.4106,40.03,65,96,31599
1.8475,0.4252,39.96,65,96,31602
1.8328,0.4154,39.96,65,96,31606
1.8377,0.4203,39.89,65,96,31609
1.8231,0.4448,39.96,65,96,31612
1.828,0.4106,40.06,65,96,31616
1.8866,0.4057,39.83,65,96,31620
1.8573,0.4154,40,65,96,31623
1.8768,0.4154,39.89,65,96,31626
1.8573,0.4154,40.06,65,96,31629
1.8622,0.4106,40.03,65,96,31633
1.8622,0.4154,39.86,65,96,31636
1.8475,0.435,40.03,65,96,31639
1.8671,0.4203,39.89,65,96,31642
1.8426,0.4154,40.03,65,96,31646
1.8231,0.4057,40.03,65,96,31649
1.8573,0.4252,39.89,65,96,31652
1.8524,0.4154,40,65,96,31655
1.8524,0.4203,39.96,65,96,31660
1.8328,0.4154,40.06,65,96,31663
1.828,0.4154,39.96,65,96,31666
1.8622,0.4252,40.1,65,96,31669
1.8475,0.4154,40.06,65,96,31673
1.8817,0.4203,39.86,65,96,31676
1.8573,0.4106,40,65,96,31679
1.8475,0.4154,40.06,65,96,31682
1.8768,0.4252,39.86,65,96,31686
1.8622,0.4154,39.96,65,96,31689
1.8964,0.4057,39.86,65,96,31692
1.8817,0.4203,39.96,65,96,31695
1.8866,0.4154,40.03,65,96,31699
1.9159,0.4252,39.96,65,96,31703
1.9062,0.4154,40,65,96,31706
1.911,0.4301,39.93,65,96,31709
1.8866,0.4008,40,65,96,31713
1.8719,0.4106,40,65,96,31716
1.8915,0.4252,39.86,65,96,31719
1.8328,0.4154,40,65,96,31722
1.8328,0.4203,39.93,65,96,31726
1.8328,0.4154,40,65,96,31729
1.8475,0.3861,40,65,96,31732
1.8817,0.4252,39.86,65,96,31735
1.8671,0.4154,39.93,65,96,31739
1.8915,0.4154,39.86,65,96,31742
1.8817,0.4154,39.77,65,96,31746
1.8817,0.4154,40.06,65,96,31749
1.9062,0.4252,39.93,65,96,31753
1.8866,0.4106,40.03,65,96,31756
1.8915,0.4203,39.86,65,96,31759
1.8768,0.4154,40,65,96,31762
1.8817,0.4154,40.06,65,96,31766
1.9501,0.4154,39.83,65,96,31769
1.8817,0.4154,39.93,65,96,31772
1.8915,0.4154,39.93,65,96,31775
1.8671,0.4154,40,65,96,31779
1.8622,0.4106,40.03,65,96,31782
1.9062,0.4154,39.86,65,96,31785
1.8915,0.4106,40.03,65,96,31789
1.911,0.4154,39.7,65,96,31793
1.8964,0.4154,40.03,65,96,31796
1.8817,0.3861,40.03,65,96,31799
1.911,0.4301,39.93,65,96,31802
1.8915,0.4154,40.06,65,96,31806
1.911,0.4203,39.89,65,96,31809
1.911,0.4154,40,65,96,31812
1.911,0.4154,40,65,96,31815
1.955,0.4252,39.8,66,96,31819
1.9599,0.4057,39.89,66,96,31823
1.9404,0.4154,40.2,66,96,31826
1.955,0.4252,39.89,66,96,31831
1.9306,0.4106,39.96,66,96,31834
1.9306,0.4154,40.03,66,96,31837
1.9648,0.4154,40,66,96,31840
1.9697,0.4057,40,66,96,31844
2.0039,0.4252,39.86,66,96,31847
1.9844,0.4154,40,66,96,31850
1.9941,0.4154,40.03,66,96,31853
2.0283,0.4301,39.86,66,96,31857
2.0088,0.4252,39.96,66,96,31860
2.0332,0.4203,39.96,66,96,31863
2.0088,0.4057,39.96,66,96,31866
2.0137,0.4154,39.89,66,96,31870
2.0528,0.4252,39.96,66,96,31874
2.0332,0.4106,39.96,66,96,31877
2.0381,0.4203,39.96,66,96,31880
2.0186,0.4154,40.06,66,96,31884
2.0186,0.4203,40,66,96,31887
2.0479,0.4203,40.06,66,96,31890
2.0283,0.4154,40,66,96,31893
2.043,0.4203,39.89,66,96,31897
2.0235,0.4154,40,66,96,31900
2.0235,0.4106,40,66,96,31903
2.0674,0.4252,39.86,66,96,31906
2.0381,0.4154,39.96,66,96,31909
2.043,0.4057,39.93,66,96,31913
2.0283,0.4154,39.93,66,96,31917
2.043,0.4106,40,66,96,31920
2.0919,0.4252,39.89,66,96,31923
2.0821,0.4154,39.96,66,96,31927
2.1065,0.4057,39.89,66,96,31930
2.0968,0.4252,40,66,96,31933
2.0968,0.4154,39.96,66,96,31936
2.1359,0.4252,39.86,66,96,31940
2.1261,0.4106,40.03,66,96,31943
2.1065,0.4154,39.89,66,96,31946
2.1065,0.4154,39.96,66,96,31949
2.1163,0.4154,39.96,66,96,31953
2.1652,0.4301,39.86,66,96,31956
2.1505,0.4154,39.93,66,96,31960
2.1505,0.4154,40,66,96,31963
2.1359,0.4154,40,66,96,31967
2.1408,0.4203,40,66,96,31970
2.1994,0.4252,39.93,66,96,31973
2.175,0.4203,39.96,66,96,31976
2.1848,0.4057,39.96,66,96,31980
2.1603,0.4154,40,66,96,31983
2.1457,0.4252,40.03,66,96,31986
2.1652,0.4252,39.93,66,96,31989
2.1065,0.4154,39.96,66,96,31993
2.0919,0.4057,39.96,66,96,31996
2.0626,0.4203,40.03,66,96,32000
2.0479,0.4154,40,66,96,32003
2.0821,0.4301,39.8,66,96,32007
2.0528,0.4203,39.93,66,96,32010
2.0332,0.4154,39.96,66,96,32013
2.0137,0.4154,40,66,96,32016
2.0088,0.4154,40,66,96,32020
2.0723,0.435,39.89,66,96,32023
2.0381,0.4301,40,66,96,32026
2.0137,0.4106,39.96,66,96,32029
2.0088,0.4203,40.03,66,96,32032
1.9941,0.4154,40,66,96,32036
2.0479,0.435,39.8,66,96,32039
1.999,0.435,39.93,66,96,32043
1.9746,0.4106,40.03,66,96,32046
1.9746,0.4154,40,66,96,32050
1.9599,0.4203,40.1,66,96,32053
2.0137,0.4399,39.89,66,96,32056
1.9795,0.4252,39.96,66,96,32059
1.9599,0.4106,40,66,96,32063
1.9746,0.4203,40,66,96,32066
1.9697,0.4106,40,66,96,32069
2.0283,0.435,39.73,66,96,32072
1.9844,0.4203,39.89,66,96,32076
1.9697,0.4106,40,66,96,32079
1.9697,0.4057,39.96,66,96,32082
1.9501,0.4252,40,66,96,32086
1.9844,0.435,39.73,66,96,32090
1.9159,0.4154,40,66,96,32093
1.8671,0.4154,40,66,96,32096
1.8377,0.4154,40.03,66,96,32099
1.784,0.4106,40.03,66,96,32103
1.8133,0.4252,39.73,66,96,32106
1.828,0.4203,39.96,66,96,32109
1.9159,0.4203,40,66,96,32112
2.0821,0.4154,39.96,66,96,32116
2.2678,0.4154,40,66,96,32119
2.5171,0.4301,39.8,66,96,32122
2.6295,0.4154,39.89,66,96,32125
2.7224,0.4106,40,66,96,32130
2.781,0.4252,39.96,66,96,32133
2.7615,0.4154,40,66,96,32136
2.7957,0.4252,39.73,66,96,32139
2.6882,0.4057,39.86,66,96,32143
2.5904,0.4154,40.1,66,96,32146
2.5122,0.4203,39.8,66,96,32149
2.3656,0.4154,40,66,96,32152
2.2874,0.4252,39.77,66,96,32155
2.1163,0.4154,39.89,66,96,32159
1.9892,0.4106,39.77,66,96,32162
1.9257,0.4203,40.03,66,96,32165
1.8475,0.4154,40,66,96,32168
1.828,0.4252,39.8,66,96,32173
1.7449,0.4154,40.03,66,96,32176
1.7204,0.4154,40,66,96,32179
1.7058,0.4154,39.96,66,96,32182
1.6764,0.4154,40,66,96,32186
1.7009,0.4252,39.8,66,96,32189
1.6667,0.4154,39.93,66,96,32192
1.6569,0.4154,40,66,96,32195
1.6911,0.4252,39.86,66,96,32199
1.6764,0.4106,40,66,96,32202
1.7302,0.4301,39.8,66,96,32205
1.7155,0.4154,39.93,66,96,32208
1.7107,0.4106,40.13,66,96,32212
1.74,0.4203,40,66,96,32216
1.7155,0.4448,40,66,96,32219
1.7644,0.4301,39.77,66,96,32222
1.7253,0.4106,39.96,66,96,32226
1.7791,0.4154,39.96,66,96,32229
1.7693,0.4448,39.93,66,96,32232
1.7546,0.435,39.96,66,96,32235
1.7937,0.4252,39.77,66,96,32239
1.7791,0.4203,39.93,66,96,32242
1.7644,0.4154,40,66,96,32245
1.7937,0.4252,39.89,66,96,32248
1.7791,0.4154,39.96,66,96,32252
1.8231,0.4252,39.83,66,96,32256
1.8084,0.4106,39.96,66,96,32259
1.7937,0.4252,40.03,66,96,32262
1.8084,0.4252,40,66,96,32266
1.7889,0.4106,40,66,96,32269
1.8328,0.4203,39.8,66,96,32272
1.7986,0.4106,39.93,66,96,32275
1.8035,0.3861,39.93,66,96,32279
1.8573,0.4057,39.93,66,96,32282
1.8182,0.4154,40.03,66,96,32285
1.8377,0.4203,39.77,66,96,32288
1.8231,0.4203,39.96,66,96,32292
1.8084,0.4106,40,66,96,32295
1.8328,0.4448,39.86,66,96,32299
1.8133,0.4106,40.1,66,96,32302
1.8426,0.4203,39.83,66,96,32306
1.8231,0.4203,40.03,66,96,32309
1.8231,0.4106,40.03,66,96,32312
1.8475,0.4203,39.89,66,96,32315
1.828,0.4106,40,66,96,32319
1.8573,0.4301,39.86,66,96,32322
1.828,0.4106,39.96,66,96,32325
1.8328,0.4154,40,66,96,32328
1.8622,0.4203,39.93,66,96,32332
1.8573,0.4154,40,66,96,32335
1.8866,0.4301,39.83,66,96,32338
1.8768,0.4154,39.96,66,96,32342
1.8671,0.4057,40.03,66,96,32346
1.8866,0.4203,39.86,66,96,32349
1.8622,0.4106,39.96,66,96,32352
1.8915,0.4203,39.83,66,96,32355
1.8768,0.4154,39.35,66,96,32359
1.8719,0.4106,40,66,96,32362
1.8866,0.4301,39.86,66,96,32365
1.8719,0.4106,40.06,66,96,32368
1.8964,0.4154,39.83,66,96,32372
1.8719,0.4057,40,66,96,32375
1.8671,0.4203,40,66,96,32378
1.8915,0.4203,39.96,66,96,32381
1.8719,0.4106,39.93,66,96,32386
1.8964,0.4057,39.83,66,96,32389
1.8817,0.4203,39.96,66,96,32392
1.8719,0.4106,40,66,96,32395
1.8915,0.4203,39.89,66,96,32399
1.8866,0.4106,40,66,96,32402
1.9013,0.4154,39.83,66,96,32405
1.8817,0.4154,39.96,66,96,32408
1.8768,0.4106,40.06,66,96,32412
1.8915,0.4154,39.89,66,96,32415
1.8817,0.4057,39.96,66,96,32418
1.911,0.4154,39.83,66,96,32421
1.8915,0.4106,40,66,96,32425
1.8915,0.4057,40.03,66,96,32429
1.9159,0.4203,39.89,66,96,32432
1.9062,0.4203,40.03,66,96,32437
1.8915,0.4203,40,66,96,32440
1.9453,0.4252,39.83,66,96,32443
1.9208,0.4154,39.96,66,96,32446
1.9453,0.4106,40.06,66,96,32450
1.9453,0.4203,39.96,66,96,32453
1.9355,0.4106,39.93,66,96,32456
1.9795,0.4252,39.83,66,96,32459
1.9453,0.4106,39.93,66,96,32463
1.9697,0.4106,40,66,96,32466
1.9599,0.4203,39.93,66,96,32470
1.9355,0.4154,40,66,96,32473
1.9648,0.4252,39.8,66,96,32477
1.9501,0.4203,39.93,66,96,32480
1.9355,0.4106,40,66,96,32483
1.9599,0.4252,39.89,66,96,32486
1.9453,0.4106,39.96,66,96,32490
1.9795,0.4154,39.73,66,96,32493
1.9501,0.4106,39.96,66,96,32496
1.9355,0.4154,40.03,66,96,32499
1.9501,0.4203,39.89,66,96,32503
1.9257,0.4106,40.06,66,96,32506
1.9599,0.4203,39.8,66,96,32509
1.9501,0.4057,40,66,96,32513
1.9208,0.4106,39.86,66,96,32517
1.9501,0.4252,39.89,66,96,32520
1.9306,0.3861,40.03,66,96,32523
1.9697,0.4301,39.86,66,96,32526
1.955,0.4203,39.73,66,96,32530
1.9453,0.4106,40.06,66,96,32533
1.9648,0.4252,39.89,66,96,32536
1.9453,0.4057,40,66,96,32539
1.9795,0.4203,39.8,66,96,32543
1.9599,0.4203,39.93,66,96,32546
1.9648,0.4106,39.96,66,96,32549
1.9648,0.4057,39.89,66,96,32552
1.9453,0.4154,39.96,66,96,32557
1.9746,0.4203,39.8,66,96,32560
1.9404,0.4106,40,66,96,32563
1.9404,0.4154,39.96,66,96,32566
1.9697,0.4154,39.89,66,96,32570
1.9404,0.4154,40,66,96,32573
1.9746,0.4203,39.86,66,96,32576
1.9697,0.4203,40,66,96,32579
1.9404,0.4106,40,66,96,32583
1.9697,0.4203,40.06,66,96,32586
1.9599,0.4154,40.03,66,96,32589
1.9795,0.4301,39.8,66,96,32592
1.9599,0.4154,39.93,66,96,32596
1.955,0.4106,39.96,66,96,32600
1.9697,0.4154,39.89,66,96,32603
1.9501,0.4106,39.96,66,96,32606
1.9795,0.4154,39.86,66,96,32610
1.9501,0.4106,40,66,96,32613
1.955,0.4106,40.03,66,96,32616
1.9844,0.4203,40,66,96,32619
1.9599,0.4106,40.03,66,96,32623
1.9795,0.4154,39.86,66,96,32626
1.9746,0.4203,39.89,66,96,32629
1.9697,0.4057,40,66,96,32632
1.999,0.4154,39.89,66,96,32636
1.9844,0.4106,40.06,66,96,32640
2.0186,0.4154,39.83,66,96,32643
2.0088,0.4106,39.44,66,96,32646
2.0186,0.4057,40,66,96,32650
2.0381,0.4154,39.89,66,96,32653
2.0332,0.4106,40,66,96,32656
2.0674,0.4106,39.89,66,96,32659
2.043,0.4154,40.03,66,96,32662
2.0479,0.4057,40.03,66,96,32666
2.087,0.4545,39.89,66,96,32669
2.0674,0.4106,40.2,66,96,32672
2.1017,0.4252,39.93,66,96,32675
2.0723,0.4057,40,66,96,32679
2.0723,0.4057,40,66,96,32683
2.1065,0.4154,39.89,66,96,32686
2.0919,0.4106,40,66,96,32689
2.1212,0.4154,39.93,66,96,32693
2.1065,0.4106,40.06,66,96,32696
2.1114,0.4057,39.44,66,96,32699
2.1359,0.4106,39.96,66,96,32702
2.1359,0.4106,39.96,66,96,32706
2.175,0.4154,39.89,66,96,32709
2.1554,0.4106,39.93,66,96,32712
2.1701,0.4057,40.03,66,96,32715
2.2141,0.4154,39.86,66,96,32719
2.1896,0.4448,39.96,66,96,32722
2.2239,0.4154,39.8,66,96,32726
2.2043,0.4057,40.03,66,96,32729
2.2239,0.4106,40,66,96,32733
2.2678,0.4203,39.86,66,96,32736
2.2581,0.4057,39.96,66,96,32739
2.3167,0.4154,39.86,66,96,32742
2.2874,0.4057,40,66,96,32746
2.3069,0.4057,40,66,96,32749
2.346,0.4106,40.03,66,96,32752
2.346,0.4057,40.1,66,96,32755
2.3803,0.4154,39.89,66,96,32758
2.3754,0.4106,39.96,66,96,32762
2.3949,0.4057,39.89,66,96,32765
2.4633,0.4203,39.93,66,96,32769
2.4536,0.4057,39.96,66,96,32772
2.4927,0.4106,39.86,66,96,32776
2.4878,0.4057,40,66,96,32779
2.4927,0.4057,40,66,96,32782
2.5513,0.4106,39.86,66,96,32785
2.5513,0.4057,40.1,66,96,32789
2.61,0.4057,39.93,66,96,32792
2.6246,0.4301,40.03,66,96,32795
2.6491,0.4057,40.1,66,96,32798
2.7077,0.4154,39.89,66,96,32802
2.6686,0.4106,39.96,66,96,32805
2.6784,0.4106,39.96,66,96,32808
2.6637,0.4057,40,66,96,32812
2.7028,0.4106,40,66,96,32816
2.7419,0.4203,39.8,66,96,32819
2.737,0.4106,39.96,66,96,32822
2.7517,0.4106,39.93,66,96,32825
2.7224,0.4057,39.96,66,96,32829
2.6931,0.4057,40.03,66,96,32832
2.7322,0.4154,39.93,66,96,32835
2.7077,0.4057,40.03,66,96,32838
2.7126,0.4106,39.93,66,96,32842
2.6979,0.4057,39.86,66,96,32845
2.7028,0.4057,39.48,66,96,32848
2.781,0.4203,39.89,66,96,32851
2.7566,0.4399,40.03,66,96,32856
2.7908,0.4057,39.96,66,96,32859
2.8055,0.4008,39.96,66,96,32862
2.825,0.4106,40.03,66,96,32865
2.9326,0.4252,39.83,66,96,32869
2.9326,0.4106,39.96,66,96,32872
2.9668,0.4057,39.96,66,96,32875
2.9765,0.4154,39.96,66,96,32878
2.9765,0.4057,40.13,66,96,32882
3.045,0.4252,39.86,66,96,32885
3.0156,0.4106,39.96,66,96,32888
3.0156,0.4057,39.93,66,96,32891
3.0303,0.4057,40.06,66,96,32896
3.0547,0.4057,40,66,96,32899
3.1085,0.4252,39.83,66,96,32902
3.045,0.4106,39.96,66,96,32905
3.0205,0.4106,39.93,66,96,32908
3.0156,0.4057,39.51,66,96,32912
2.9863,0.4106,40.06,66,96,32915
3.045,0.4301,39.86,66,96,32918
2.957,0.4154,40.06,66,96,32921
2.9081,0.4008,39.96,66,96,32925
2.9521,0.4106,39.96,66,96,32928
3.0401,0.4057,40.03,66,96,32931
3.2747,0.4301,39.77,66,96,32934
3.4018,0.4203,39.89,66,96,32939
3.5826,0.4008,40,66,96,32942
3.783,0.4106,40.06,66,96,32945
3.8954,0.4008,40,66,96,32948
4.0958,0.4252,39.77,66,96,32952
4.0665,0.4057,39.93,66,96,32955
3.998,0.4057,39.93,66,96,32958
3.9589,0.4106,40,66,96,32961
3.8563,0.4057,40,66,96,32965
3.8319,0.4203,39.7,66,96,32968
3.6217,0.4106,39.83,66,96,32971
3.4066,0.4057,40.1,66,96,32974
3.2258,0.4399,39.96,66,96,32978
3.0254,0.4057,40.06,66,96,32982
2.9521,0.4252,39.77,66,96,32985
2.8055,0.4057,39.89,66,96,32988
2.6833,0.4057,40.03,66,96,32991
2.6246,0.4057,39.96,66,96,32995
2.5513,0.4057,40.06,66,96,32998
2.5709,0.4203,39.73,66,96,33001
2.5073,0.4057,39.89,66,96,33004
2.4487,0.4203,39.93,66,96,33008
2.4536,0.4057,40,66,96,33011
2.4194,0.4057,40,66,96,33014
2.4633,0.4301,39.83,66,96,33017
2.4096,0.4057,39.96,66,96,33021
2.3851,0.3861,40,66,96,33025
2.4047,0.4106,39.96,66,96,33028
2.3656,0.4057,39.96,66,96,33031
2.4145,0.4203,39.83,66,96,33035
2.3607,0.4057,39.96,66,96,33038
2.346,0.4057,40.03,66,96,33041
2.3607,0.4008,39.93,66,96,33044
2.3314,0.4057,40,66,96,33049
2.3167,0.4008,40,66,96,33052
2.3803,0.4252,39.77,66,96,33056
2.3412,0.4154,39.96,66,96,33059
2.3216,0.4008,39.96,66,96,33062
2.3118,0.4154,39.96,66,96,33065
2.2972,0.4057,40.03,66,96,33070
2.3607,0.4301,39.77,66,96,33073
2.3118,0.4106,39.89,66,96,33076
2.2923,0.4008,40.13,66,96,33079
2.2972,0.4057,39.96,66,96,33082
2.3167,0.3959,40.03,66,96,33086
2.3509,0.4252,39.77,66,96,33089
2.3021,0.4106,39.96,66,96,33092
2.2825,0.3959,40.06,66,96,33095
2.2972,0.4154,40.03,66,96,33099
2.2825,0.4008,39.96,66,96,33102
2.346,0.4203,39.7,66,96,33105
2.2972,0.4106,39.93,66,96,33108
2.2678,0.4008,40.03,66,96,33113
2.2776,0.4106,39.96,66,96,33116
2.2581,0.4008,40.06,66,96,33119
2.3167,0.4203,39.77,66,96,33122
2.2678,0.4057,39.96,66,96,33126
2.2483,0.4008,40,66,96,33129
2.2483,0.4057,40.1,66,96,33132
2.2336,0.4008,40.03,66,96,33135
2.2923,0.4203,39.77,66,96,33139
2.2434,0.4106,39.93,66,96,33142
2.219,0.4008,39.96,66,96,33145
2.2287,0.4106,39.96,66,96,33148
2.2043,0.4008,40,66,96,33153
2.2483,0.4154,39.77,66,96,33156
2.2043,0.4057,39.89,66,96,33159
2.1848,0.3959,40,66,96,33162
2.1945,0.4106,40.03,66,96,33166
2.1652,0.4008,40,66,96,33169
2.2141,0.4106,39.73,66,96,33172
2.1848,0.4008,39.93,66,96,33175
2.175,0.4008,40.03,66,96,33179
2.1994,0.4057,39.96,66,96,33182
2.1945,0.3959,40.03,66,96,33185
2.2532,0.4448,39.83,66,96,33188
2.2336,0.4057,39.93,66,96,33192
2.2239,0.4008,40,66,96,33196
2.263,0.3861,39.89,66,96,33199
2.2483,0.4106,40.03,66,96,33202
2.3069,0.4106,39.83,66,96,33206
2.2776,0.4008,39.89,66,96,33209
2.263,0.4008,40.06,66,96,33212
2.2874,0.4057,39.96,66,96,33215
2.2581,0.3959,40,66,96,33218
2.3118,0.4106,39.8,66,96,33222
2.2678,0.3959,40,66,96,33225
2.2727,0.4008,40,66,96,33228
2.2972,0.4106,40,66,96,33231
2.2825,0.4008,39.57,66,96,33235
2.3558,0.4057,39.83,66,96,33239
2.3118,0.4399,39.89,66,96,33242
2.2923,0.4008,40,66,96,33245
2.3216,0.4106,39.93,66,96,33249
2.2825,0.4008,40,66,96,33252
2.3167,0.4057,39.86,66,96,33255
2.2874,0.4057,39.93,66,96,33258
2.2776,0.4008,40.1,66,96,33262
2.2972,0.4057,39.86,66,96,33265
2.3021,0.4008,40,66,96,33268
2.3118,0.4057,39.89,66,96,33271
2.2776,0.4008,40.1,66,96,33275
2.2678,0.3959,40.03,66,96,33278
2.3021,0.4008,39.93,66,96,33282
