1.7253,0.435,39.7,62,97,25248
1.7107,0.435,39.73,62,97,25251
1.6862,0.4301,39.86,62,97,25255
1.6667,0.435,39.8,62,97,25259
1.6471,0.4203,39.86,62,97,25262
1.7009,0.4448,39.64,62,97,25265
1.6911,0.4301,39.83,62,97,25269
1.7009,0.4252,39.83,62,97,25272
1.7058,0.435,39.83,62,97,25275
1.6764,0.4301,39.89,62,97,25278
1.696,0.4252,39.6,62,97,25282
1.652,0.4252,39.8,62,97,25285
1.6764,0.4252,39.83,62,97,25288
1.7351,0.4448,39.8,62,97,25291
1.784,0.4252,39.86,62,97,25295
1.9062,0.4448,39.64,62,97,25298
1.9844,0.435,39.77,62,97,25302
2.0968,0.4301,39.86,62,97,25305
2.2532,0.4252,39.8,62,97,25309
2.3509,0.4252,39.83,62,97,25312
2.4536,0.4252,39.6,62,97,25315
2.3754,0.4399,39.8,62,97,25318
2.2434,0.4252,39.93,62,97,25322
2.1212,0.4301,39.12,62,97,25325
1.999,0.4301,39.86,62,97,25328
1.9697,0.4399,39.57,62,97,25331
1.8573,0.4301,39.86,62,97,25335
1.7986,0.4252,39.86,62,97,25338
1.7693,0.4301,39.8,62,97,25341
1.7351,0.4399,39.83,62,97,25345
1.7644,0.4399,39.7,62,97,25349
1.7302,0.435,39.77,62,97,25352
1.696,0.4301,39.86,62,97,25355
1.6716,0.435,39.8,62,97,25358
1.6373,0.4301,39.86,62,97,25362
1.6862,0.435,39.6,62,97,25365
1.6716,0.4301,39.8,62,97,25368
1.6764,0.4252,39.83,62,97,25371
1.6813,0.4252,39.83,62,97,25375
1.6667,0.4301,39.86,62,97,25378
1.6618,0.4448,39.54,62,97,25381
1.6276,0.4252,39.83,62,97,25384
1.6471,0.4252,39.83,62,97,25389
1.6764,0.435,39.8,62,97,25392
1.6569,0.4252,39.86,62,97,25395
1.6911,0.435,39.6,62,97,25398
1.6227,0.435,39.73,62,97,25402
1.608,0.4252,39.86,62,97,25405
1.6471,0.435,39.77,62,97,25408
1.6471,0.4301,39.86,62,97,25411
1.6813,0.4399,39.6,62,97,25415
1.6471,0.4301,39.8,62,97,25418
1.6373,0.4301,39.83,62,97,25421
1.6569,0.4301,39.8,62,97,25424
1.6764,0.4252,39.93,62,97,25428
1.7351,0.4399,39.64,62,97,25432
1.7107,0.4252,39.83,62,97,25435
1.7302,0.4301,39.83,62,97,25438
1.7155,0.4594,39.77,62,97,25442
1.7107,0.4643,39.89,62,97,25445
1.7742,0.4399,39.73,62,97,25448
1.7644,0.435,39.77,62,97,25451
1.7449,0.4203,39.83,62,97,25455
1.7595,0.4301,39.77,62,97,25458
1.7351,0.4497,39.96,62,97,25461
1.7986,0.4399,39.6,62,97,25464
1.7986,0.4301,39.8,62,97,25468
1.8133,0.435,39.83,62,97,25472
1.8231,0.435,39.7,62,97,25475
1.7986,0.4252,39.83,62,97,25478
1.8231,0.4448,39.6,62,97,25482
1.7889,0.4301,39.83,62,97,25485
1.8084,0.4252,39.86,62,97,25488
1.8475,0.435,39.8,62,97,25491
1.8328,0.4301,39.83,62,97,25495
1.8426,0.4643,39.57,62,97,25498
1.8084,0.435,39.86,62,97,25501
1.7986,0.4301,39.86,62,97,25504
1.8328,0.4399,39.77,62,97,25508
1.8182,0.4252,39.86,62,97,25511
1.8524,0.4399,39.73,62,97,25515
1.8035,0.435,39.77,62,97,25518
1.7986,0.4301,39.86,62,97,25522
1.7937,0.4594,39.83,62,97,25525
1.8035,0.4252,39.73,62,97,25528
1.8671,0.4252,39.64,62,97,25531
1.828,0.4252,39.83,62,97,25535
1.8328,0.4301,39.86,62,97,25538
1.8182,0.4692,39.77,62,97,25541
1.8133,0.4448,39.89,62,97,25544
1.8671,0.4399,39.64,62,97,25548
1.8622,0.435,39.73,62,97,25551
1.8426,0.4301,39.86,62,97,25554
1.8475,0.4448,39.77,62,97,25558
1.8133,0.4252,39.86,62,97,25562
1.8524,0.4399,39.7,62,97,25565
1.8328,0.4252,39.8,62,97,25568
1.8377,0.4301,39.83,62,97,25571
1.8328,0.435,39.8,62,97,25575
1.7986,0.4301,39.89,62,97,25578
1.828,0.4399,39.64,62,97,25581
1.8084,0.4301,39.8,62,97,25584
1.8133,0.4252,39.83,62,97,25588
1.8524,0.435,39.86,62,97,25591
1.828,0.4252,39.86,62,97,25594
1.8426,0.4399,39.64,62,97,25597
1.8133,0.4399,39.73,62,97,25602
1.784,0.435,39.8,62,97,25605
1.8182,0.435,39.77,62,97,25608
1.8084,0.4301,39.83,62,97,25611
1.8377,0.4399,39.6,62,97,25615
1.7889,0.435,39.86,62,97,25618
1.784,0.4252,39.83,62,97,25621
1.7546,0.4643,39.77,62,97,25624
1.7546,0.4252,39.93,62,97,25628
1.7986,0.4399,39.64,62,97,25631
1.7498,0.4252,39.86,62,97,25634
1.7546,0.4301,39.83,62,97,25637
1.7155,0.4643,39.8,62,97,25641
1.7058,0.4301,39.86,62,97,25645
1.7595,0.4252,39.67,62,97,25648
1.7449,0.435,39.73,62,97,25651
1.7302,0.4252,39.86,62,97,25655
1.7253,0.4399,39.73,62,97,25658
1.696,0.4301,39.83,62,97,25661
1.74,0.4399,39.7,62,97,25664
1.7449,0.4301,39.77,62,97,25668
1.7644,0.4252,39.83,62,97,25671
1.7595,0.4399,39.8,62,97,25674
1.7351,0.4301,39.73,62,97,25677
1.74,0.435,39.64,62,97,25681
1.7204,0.4252,39.86,62,97,25684
1.7498,0.4301,39.83,62,97,25688
1.7742,0.4203,39.73,62,97,25691
1.7546,0.4301,39.86,62,97,25695
1.7693,0.4399,39.83,62,97,25698
1.7351,0.4301,39.73,62,97,25701
1.7302,0.4301,39.83,62,97,25704
1.784,0.4399,39.7,62,97,25708
1.7791,0.4252,39.83,62,97,25711
1.8133,0.435,39.67,62,97,25714
1.8622,0.4448,39.57,62,97,25718
1.8133,0.4301,39.83,62,97,25721
1.7986,0.4252,39.83,62,97,25724
1.8133,0.4252,39.77,62,97,25729
1.8084,0.4252,39.83,62,97,25732
1.8671,0.4545,39.57,62,97,25735
1.8475,0.4643,39.73,62,97,25738
1.8182,0.4252,39.86,62,97,25742
1.8035,0.435,39.83,62,97,25745
1.8084,0.4301,39.86,62,97,25748
1.8133,0.4399,39.54,62,97,25751
1.7889,0.4301,39.8,62,97,25755
1.784,0.4301,39.86,62,97,25758
1.7644,0.4594,39.83,62,97,25761
1.7302,0.4301,39.86,62,97,25764
1.7449,0.4448,39.57,62,97,25768
1.74,0.4301,39.83,62,97,25772
1.7155,0.4252,39.73,62,97,25775
1.7449,0.4301,39.86,62,97,25778
1.7204,0.4252,39.77,62,97,25782
1.7449,0.4497,39.57,62,97,25785
1.7058,0.4399,39.83,62,97,25788
1.696,0.4301,39.86,62,97,25791
1.7351,0.435,39.83,62,97,25795
1.7498,0.4301,39.86,62,97,25798
1.7791,0.4545,39.64,62,97,25801
1.7253,0.4399,39.77,62,97,25804
1.7155,0.4252,39.89,62,97,25808
1.7253,0.4301,39.83,62,97,25811
1.7644,0.4301,39.83,62,97,25815
1.7937,0.4399,39.6,62,97,25818
1.74,0.4301,39.77,62,97,25822
1.7155,0.4301,39.86,62,97,25825
1.7058,0.4301,39.83,62,97,25828
1.7058,0.4252,39.83,62,97,25831
1.7693,0.4399,39.6,62,97,25835
1.7546,0.4399,39.77,62,97,25838
1.7253,0.4448,39.86,62,97,25841
1.7155,0.4399,39.8,62,97,25844
1.6764,0.4252,39.83,62,97,25848
1.7302,0.4399,39.6,62,97,25851
1.7302,0.4301,39.73,62,97,25854
1.7302,0.4497,39.83,62,97,25858
1.7449,0.4301,39.8,62,97,25862
1.7351,0.4252,39.83,62,97,25865
1.7595,0.435,39.7,62,97,25868
1.74,0.4301,39.77,62,97,25871
1.7644,0.4252,39.86,62,97,25875
1.8133,0.435,39.8,62,97,25878
1.7889,0.4301,39.83,62,97,25881
1.8035,0.4399,39.48,62,97,25884
1.7595,0.435,39.77,62,97,25888
1.7302,0.4301,39.83,62,97,25891
1.7498,0.4252,39.77,62,97,25894
1.7253,0.4594,39.83,62,97,25897
1.7498,0.4399,39.6,62,97,25902
1.7107,0.4301,39.09,62,97,25905
1.74,0.4301,39.86,62,97,25908
1.7889,0.4301,39.8,62,97,25911
1.8719,0.4252,39.83,62,97,25915
2.0235,0.4399,39.6,62,97,25918
2.0821,0.4301,39.83,62,97,25921
2.1114,0.4252,39.8,62,97,25924
2.1554,0.435,39.8,62,97,25928
2.1163,0.4252,39.83,62,97,25931
2.0772,0.4448,39.6,62,97,25934
1.9159,0.435,39.77,62,97,25937
1.7498,0.4252,39.83,62,97,25942
1.6276,0.4399,39.77,62,97,25945
1.52,0.435,39.83,62,97,25948
1.5005,0.4399,39.67,62,97,25951
1.4663,0.435,39.8,62,97,25955
1.4565,0.4301,39.86,62,97,25958
1.4565,0.4497,39.86,62,97,25961
1.4418,0.4301,39.83,62,97,25964
1.4761,0.4399,39.6,62,97,25968
1.5103,0.4301,39.83,62,97,25971
1.5152,0.4252,39.73,62,97,25974
1.5689,0.435,39.77,62,97,25977
1.564,0.4301,39.93,62,97,25981
1.5982,0.435,39.64,62,97,25985
1.5689,0.4399,39.73,62,97,25988
1.5787,0.4252,39.89,62,97,25991
1.6276,0.4399,39.77,62,97,25995
1.6422,0.4301,39.86,62,97,25998
1.6813,0.4399,39.7,62,97,26001
1.6569,0.4399,39.8,62,97,26004
1.6471,0.4252,39.83,62,97,26008
1.6813,0.435,39.83,62,97,26011
1.7107,0.4301,39.89,62,97,26014
1.7693,0.4399,39.64,62,97,26017
1.7449,0.4252,39.83,62,97,26021
1.7693,0.4301,39.86,62,97,26024
1.7546,0.4497,39.8,62,97,26028
1.7595,0.4301,39.96,62,97,26031
1.8182,0.4399,39.64,62,97,26035
1.8377,0.435,39.73,62,97,26038
1.8035,0.4252,39.93,62,97,26041
1.8182,0.4399,39.73,62,97,26044
1.7937,0.4301,39.83,62,97,26048
1.8328,0.435,39.7,62,97,26051
1.8231,0.4594,39.8,62,97,26054
1.8231,0.4252,39.86,62,97,26057
1.8133,0.435,39.8,62,97,26061
1.7889,0.4301,39.86,62,97,26064
1.8035,0.4301,39.67,62,97,26067
1.784,0.4252,39.89,62,97,26071
1.8035,0.4252,39.86,62,97,26075
1.8377,0.435,39.8,62,97,26078
1.8231,0.435,39.89,62,97,26081
1.8328,0.4399,39.67,62,97,26084
1.8084,0.4301,39.73,62,97,26088
1.7986,0.4252,39.86,62,97,26091
1.8328,0.435,39.7,62,97,26094
1.8328,0.4252,39.86,62,97,26097
1.8573,0.435,39.64,62,97,26101
1.8426,0.4301,39.77,62,97,26104
1.8719,0.4252,39.86,62,97,26107
1.9501,0.435,39.7,62,97,26110
2.0283,0.4301,39.83,62,97,26115
2.131,0.4448,39.64,62,97,26118
2.1457,0.4301,39.89,62,97,26121
2.1652,0.4252,39.86,62,97,26124
2.1994,0.4301,39.77,62,97,26128
2.219,0.4301,39.86,62,97,26131
2.2678,0.435,39.8,62,97,26134
2.2581,0.4301,39.77,62,97,26137
2.2336,0.4301,39.86,62,97,26141
2.219,0.4545,39.67,62,97,26144
2.1603,0.4301,39.96,62,97,26147
2.1799,0.4399,39.67,62,97,26150
2.1603,0.4301,39.77,62,97,26153
2.1554,0.4252,39.7,62,97,26158
2.1359,0.4301,39.8,62,97,26161
2.0674,0.4301,39.86,62,97,26164
2.0381,0.435,39.67,62,97,26167
1.9941,0.4252,39.86,62,97,26171
1.9941,0.4301,39.83,62,97,26174
2.0137,0.4741,39.77,62,97,26177
1.9648,0.4301,39.83,62,97,26180
1.9306,0.435,39.67,62,97,26184
1.8573,0.4301,39.77,62,97,26187
1.828,0.4252,39.86,62,97,26190
1.8573,0.435,39.77,62,97,26193
1.8524,0.4301,39.86,62,97,26198
1.8524,0.4399,39.7,62,97,26201
1.7937,0.435,39.8,62,97,26204
1.7498,0.4301,39.86,62,97,26207
1.7351,0.4301,39.77,62,97,26211
1.7204,0.4301,39.83,62,97,26214
1.74,0.4301,39.7,62,97,26217
1.7009,0.4252,39.83,62,97,26220
1.6716,0.4252,39.83,62,97,26224
1.6764,0.4399,39.7,62,97,26227
1.6569,0.4301,39.96,62,97,26230
1.7009,0.4301,39.73,62,97,26233
1.6862,0.4301,39.83,62,97,26237
1.6862,0.4252,39.83,62,97,26241
1.6764,0.435,39.77,62,97,26244
1.652,0.4301,39.83,62,97,26247
1.6764,0.4301,39.7,62,97,26251
1.6764,0.4252,39.86,62,97,26254
1.7009,0.4252,39.86,62,97,26257
1.7253,0.4399,39.77,62,97,26260
1.6813,0.4301,40.06,62,97,26264
1.6911,0.435,39.73,62,97,26267
1.6667,0.4301,39.86,62,97,26270
1.7155,0.4301,39.83,62,97,26273
1.7449,0.4399,39.73,62,97,26277
1.7253,0.4301,39.73,62,97,26280
1.7253,0.435,39.6,62,97,26284
1.6862,0.4301,39.8,62,97,26287
1.7009,0.4252,39.93,62,97,26291
1.7449,0.4301,39.73,62,97,26294
1.7595,0.435,39.86,62,97,26297
1.7937,0.4399,39.8,62,97,26300
1.7595,0.4301,39.86,62,97,26304
1.7498,0.4301,39.89,62,97,26307
1.7693,0.4301,39.73,62,97,26310
1.7791,0.4301,39.96,62,97,26313
1.8426,0.4399,39.73,62,97,26317
1.8084,0.4301,39.86,62,97,26320
1.7644,0.4301,40.06,62,97,26323
1.7791,0.4252,39.73,62,97,26327
1.7937,0.4399,39.7,62,97,26331
1.7595,0.4301,39.86,62,97,26334
1.7937,0.4301,39.67,62,97,26337
1.7986,0.4203,39.8,62,97,26341
1.8182,0.4252,39.86,62,97,26344
1.8182,0.4301,39.8,62,97,26347
1.784,0.4545,39.86,62,97,26350
1.784,0.435,39.67,62,97,26354
1.7595,0.4252,39.83,62,97,26357
1.7693,0.4301,39.83,62,97,26360
1.8133,0.4448,39.6,62,97,26363
1.7791,0.4301,39.7,62,97,26368
1.7693,0.4252,39.67,62,97,26371
1.7546,0.4301,39.73,62,97,26374
1.7155,0.4252,39.93,62,97,26377
1.74,0.435,39.86,62,97,26381
1.7253,0.4252,39.83,62,97,26384
1.7155,0.4301,39.7,62,97,26387
1.6667,0.4301,40.03,62,97,26390
1.6716,0.4252,39.86,62,97,26394
1.7302,0.4301,39.8,62,97,26397
1.8231,0.4252,39.77,62,97,26400
1.9648,0.4301,39.7,62,97,26403
2.0479,0.4301,39.86,62,97,26407
2.1408,0.4252,39.89,62,97,26411
2.2483,0.4399,39.73,62,97,26414
2.2678,0.4301,39.89,62,97,26417
2.2825,0.4301,39.7,62,97,26421
2.1701,0.4252,39.8,62,97,26424
2.0332,0.4301,39.86,62,97,26427
1.9159,0.435,39.73,62,97,26430
1.8035,0.4301,39.86,62,97,26434
1.7889,0.4301,39.77,62,97,26437
1.7693,0.4301,39.8,62,97,26440
1.7644,0.4301,39.86,62,97,26443
1.74,0.4301,39.8,62,97,26447
1.6862,0.4301,39.86,62,97,26450
1.6618,0.4545,39.73,62,97,26454
1.6178,0.4301,39.89,62,97,26457
1.6178,0.4252,39.86,62,97,26461
1.6471,0.435,39.7,62,97,26464
1.6227,0.4301,39.86,62,97,26467
1.6178,0.4301,39.83,62,97,26470
1.5738,0.4252,39.83,62,97,26474
1.5836,0.4301,39.83,62,97,26477
1.6276,0.4252,39.73,62,97,26480
1.6227,0.4301,39.83,62,97,26483
1.6471,0.4301,39.7,62,97,26487
1.6129,0.4301,39.83,62,97,26490
1.6129,0.4252,39.86,62,97,26493
1.6764,0.4252,39.83,62,97,26497
1.6667,0.4301,39.83,62,97,26501
1.7107,0.4301,38.93,62,97,26504
1.6813,0.4252,39.93,62,97,26507
1.6569,0.4252,39.86,62,97,26510
1.6667,0.4399,39.73,62,97,26514
1.6373,0.4301,39.86,62,97,26517
1.6764,0.4301,39.67,62,97,26520
1.6618,0.4252,39.8,62,97,26523
1.652,0.435,39.86,62,97,26527
1.6471,0.4448,39.73,62,97,26530
1.6129,0.4301,39.73,62,97,26533
1.6422,0.435,39.77,62,97,26536
1.6422,0.4301,39.86,62,97,26541
1.6716,0.4252,39.86,62,97,26544
1.6813,0.4301,39.86,62,97,26547
1.6618,0.4301,39.83,62,97,26550
1.6716,0.435,39.73,62,97,26554
1.6716,0.435,39.83,62,97,26557
1.696,0.4252,39.86,62,97,26560
1.7546,0.4399,39.67,62,97,26563
1.74,0.4252,39.83,62,97,26567
1.7351,0.4497,39.83,62,97,26570
1.696,0.4252,39.83,62,97,26573
1.696,0.4252,39.96,62,97,26576
1.7546,0.435,39.77,62,97,26580
1.7546,0.4301,39.83,62,97,26584
1.784,0.4399,39.86,62,97,26587
1.7449,0.4301,39.86,62,97,26590
1.7351,0.4203,39.86,62,97,26594
1.7546,0.4301,39.77,62,97,26597
1.7644,0.4252,39.83,62,97,26600
1.8524,0.435,39.77,62,97,26603
1.7937,0.4301,39.86,62,97,26607
1.7889,0.435,39.86,62,97,26610
1.8084,0.4448,39.8,62,97,26613
1.7937,0.4301,39.83,62,97,26616
1.8719,0.435,39.73,62,97,26620
1.8231,0.4643,39.86,62,97,26624
1.8182,0.4252,39.83,62,97,26627
1.8182,0.4399,39.77,62,97,26630
1.7889,0.4301,39.83,62,97,26634
1.8084,0.435,39.83,62,97,26637
1.8182,0.4252,39.89,62,97,26640
1.8475,0.4252,39.86,62,97,26643
1.8671,0.435,39.8,62,97,26647
1.8426,0.435,39.83,62,97,26650
1.8573,0.4399,39.7,62,97,26653
1.8426,0.4301,39.86,62,97,26656
1.8671,0.4301,39.89,62,97,26660
1.911,0.4399,39.7,62,97,26663
1.8719,0.4301,39.83,62,97,26667
1.8622,0.4399,39.73,62,97,26670
1.8084,0.4252,39.86,62,97,26674
1.7937,0.4203,39.86,62,97,26677
1.8231,0.4399,39.77,62,97,26680
1.8084,0.4301,39.89,62,97,26683
1.8426,0.435,39.73,62,97,26687
1.7742,0.4301,39.89,62,97,26690
1.7498,0.4252,39.8,62,97,26693
1.7644,0.435,39.8,62,97,26696
1.7693,0.4301,39.8,62,97,26700
1.7986,0.435,39.93,62,97,26703
1.7742,0.4252,40.03,62,97,26706
1.7498,0.4301,39.86,62,97,26710
1.7595,0.4399,39.7,62,97,26714
1.74,0.4301,39.83,62,97,26717
1.7742,0.435,39.06,62,97,26720
1.7693,0.4301,39.86,62,97,26723
1.7546,0.4301,39.83,62,97,26727
1.7546,0.4594,39.73,62,97,26730
1.7155,0.4301,39.89,62,97,26733
1.7644,0.4399,39.73,62,97,26736
1.7449,0.4301,39.83,62,97,26740
1.7644,0.4252,39.73,62,97,26743
1.7791,0.435,39.8,62,97,26746
1.7449,0.4301,39.83,62,97,26749
1.7351,0.435,39.77,62,97,26754
1.7204,0.4203,39.86,62,97,26757
1.74,0.4301,39.86,62,97,26760
1.7986,0.435,39.7,62,97,26763
1.7644,0.4545,39.8,62,97,26767
1.7498,0.435,39.73,62,97,26770
1.7107,0.4301,39.83,62,97,26773
1.7058,0.4594,39.86,62,97,26776
1.7546,0.435,39.93,62,97,26780
1.7498,0.4301,39.86,62,97,26783
1.7644,0.4399,39.73,62,97,26786
1.7155,0.4594,39.8,62,97,26789
1.6911,0.4301,39.83,62,97,26793
1.7058,0.4399,39.86,62,97,26797
1.7107,0.4252,39.83,62,97,26800
1.7351,0.4448,39.83,62,97,26803
1.7498,0.4301,39.83,62,97,26807
1.7009,0.4301,39.86,62,97,26810
1.7155,0.4399,39.8,62,97,26813
1.7058,0.4301,39.83,62,97,26816
1.7449,0.4301,39.73,62,97,26820
1.7595,0.4252,39.8,62,97,26823
1.7693,0.4301,39.86,62,97,26826
1.8133,0.435,39.7,62,97,26829
1.7449,0.4399,39.83,62,97,26833
1.7693,0.435,39.83,62,97,26836
1.7791,0.4301,39.86,62,97,26840
1.8084,0.4252,39.83,62,97,26843
1.8182,0.4399,39.77,62,97,26847
1.7791,0.4301,39.86,62,97,26850
1.7595,0.435,39.73,62,97,26853
1.7498,0.4252,39.83,62,97,26856
1.784,0.4301,39.86,62,97,26860
1.8231,0.4399,39.7,62,97,26863
1.8035,0.4301,39.89,62,97,26866
1.7791,0.4252,39.73,62,97,26869
1.7449,0.4252,39.86,62,97,26873
1.7351,0.4399,39.83,62,97,26876
1.7791,0.435,39.77,62,97,26880
1.7742,0.4301,39.86,62,97,26883
1.7791,0.4301,39.77,62,97,26887
1.7595,0.435,39.86,62,97,26890
1.7253,0.4643,39.83,62,97,26893
1.7546,0.4399,39.73,62,97,26896
1.7546,0.4252,39.83,62,97,26900
1.7693,0.4252,39.73,62,97,26903
1.7498,0.4301,39.83,62,97,26906
1.7107,0.4301,39.86,62,97,26909
1.7155,0.4399,39.67,62,97,26913
1.7302,0.435,39.86,62,97,26916
1.8133,0.4301,39.73,62,97,26919
1.9062,0.4252,39.86,62,97,26923
2.0186,0.4203,39.83,62,97,26927
2.1505,0.4399,39,62,97,26930
2.2239,0.4252,39.83,62,97,26933
2.3265,0.435,39.73,62,97,26936
2.3509,0.4545,39.8,62,97,26940
1.8426,0.4301,39.86,62,97,26943
1.7937,0.4252,39.86,62,97,26947
1.8231,0.4399,39.7,62,97,26950
1.7791,0.4301,39.83,62,97,26953
1.7595,0.4301,39.73,62,97,26956
1.696,0.4203,39.83,62,97,26960
1.6862,0.4252,39.86,62,97,26963
1.7155,0.435,39.77,62,97,26967
1.6911,0.4301,39.83,62,97,26970
1.696,0.4399,39.7,62,97,26974
1.6422,0.4301,39.89,62,97,26977
1.6178,0.4301,39.83,62,97,26980
1.6325,0.4301,39.8,62,97,26983
1.6422,0.4252,39.83,62,97,26987
1.6862,0.4399,39.77,62,97,26990
1.6618,0.4301,39.83,62,97,26993
1.6373,0.4252,39.83,62,97,26996
1.6569,0.4399,39.73,62,97,27000
1.6471,0.4301,39.06,62,97,27003
1.6813,0.435,39.77,62,97,27006
1.6862,0.4301,39.83,62,97,27010
1.6911,0.4252,39.8,62,97,27014
1.696,0.4399,39.73,62,97,27017
1.6618,0.4252,39.86,62,97,27020
1.7204,0.4399,39.77,62,97,27023
1.7107,0.4203,39.89,62,97,27027
1.7351,0.4252,39.93,62,97,27030
1.7498,0.4301,39.8,62,97,27033
1.7204,0.4301,39.83,62,97,27036
1.7058,0.4399,39.7,62,97,27040
1.6764,0.4252,39.83,62,97,27043
1.7155,0.4301,39.83,62,97,27046
1.7595,0.435,39.73,62,97,27049
1.7351,0.4399,39.83,62,97,27054
1.7351,0.4399,39.67,62,97,27057
1.6911,0.4252,39.86,62,97,27060
1.6862,0.4252,39.83,62,97,27063
1.7546,0.435,39.77,62,97,27067
1.74,0.4252,39.8,62,97,27070
1.7595,0.435,39.73,62,97,27073
1.7204,0.4301,39.83,62,97,27076
1.7155,0.4301,39.86,62,97,27080
1.7253,0.435,39.77,62,97,27083
1.7351,0.4252,39.86,62,97,27086
1.8035,0.435,39.73,62,97,27089
1.7449,0.4301,39.86,62,97,27094
1.7498,0.435,39.83,62,97,27097
1.7449,0.4448,39.64,62,97,27100
1.7351,0.4301,39.73,62,97,27103
1.7791,0.435,39.73,62,97,27107
1.7644,0.4301,39.86,62,97,27110
1.7693,0.4643,39.89,62,97,27113
1.7742,0.4399,39.8,62,97,27116
1.7449,0.4301,39.86,62,97,27120
1.7791,0.435,39.7,62,97,27123
1.7937,0.4252,39.96,62,97,27126
1.8231,0.4301,39.06,62,97,27129
1.8475,0.435,39.77,62,97,27133
1.8182,0.4301,39.83,62,97,27137
1.8328,0.435,39.7,62,97,27140
1.828,0.4399,39.86,62,97,27143
1.8573,0.4301,39.83,62,97,27147
1.9159,0.435,39.7,62,97,27150
1.8915,0.4301,39.83,62,97,27153
1.8866,0.435,39.73,62,97,27156
1.8426,0.4301,39.83,62,97,27160
1.8377,0.4301,39.83,62,97,27163
1.8915,0.4448,39.7,62,97,27166
1.8866,0.4545,39.93,62,97,27169
1.8964,0.435,39.7,62,97,27173
1.8573,0.4301,39.86,62,97,27176
1.8231,0.4301,39.89,62,97,27180
1.8426,0.435,39.83,62,97,27183
1.8426,0.4301,39.8,62,97,27187
1.8622,0.4301,39.73,62,97,27190
1.8231,0.4301,39.86,62,97,27193
1.7937,0.4252,39.86,62,97,27196
1.7937,0.4399,39.7,62,97,27200
1.7644,0.4301,39.86,62,97,27203
1.7889,0.4399,39.7,62,97,27206
1.7791,0.4497,39.89,62,97,27209
1.7644,0.4252,39.86,62,97,27213
1.7595,0.435,39.73,62,97,27216
1.7155,0.4252,39.83,62,97,27219
1.7302,0.4399,39.7,62,97,27223
1.7302,0.4252,39.73,62,97,27227
1.7498,0.4252,39.83,62,97,27230
1.7595,0.435,39.86,62,97,27233
1.7302,0.4301,39.83,62,97,27236
1.7204,0.435,39.73,62,97,27240
1.7058,0.4301,39.83,62,97,27243
1.7253,0.4252,39.86,62,97,27246
1.7693,0.4399,39.7,62,97,27249
1.7351,0.4301,39.83,62,97,27253
1.7351,0.4692,39.7,62,97,27256
1.696,0.4301,39.86,62,97,27259
1.7009,0.4252,39.86,62,97,27262
1.74,0.4399,39.73,62,97,27267
1.74,0.4301,39.86,62,97,27270
1.7546,0.4301,39.7,62,97,27273
