2.7566,0.1271,37.1,81,97,385
2.8886,0.1222,37.16,81,97,388
3.0108,0.1564,37,81,97,392
2.9668,0.1271,37.13,81,97,395
2.8495,0.1222,37.16,81,97,398
2.7273,0.1271,37.1,81,97,401
2.4829,0.1222,37.03,81,97,404
2.2239,0.1222,37.13,81,97,407
2.0381,0.132,37.1,81,97,410
1.8622,0.1222,37.16,81,97,413
1.7791,0.1271,37.03,81,97,416
1.696,0.1124,37.13,81,97,419
1.6667,0.1222,37.16,81,97,422
1.696,0.1369,37,81,97,425
1.6373,0.1173,37.03,81,97,429
1.6129,0.1222,37.13,81,97,432
1.6227,0.1222,37.03,81,97,435
1.5982,0.1417,37.2,81,97,438
1.6178,0.1271,36.96,81,97,441
1.5934,0.1222,37.13,81,97,444
1.5934,0.1369,37.2,81,97,447
1.6422,0.132,36.86,81,97,450
1.608,0.1124,37.06,81,97,453
1.608,0.1173,37.13,81,97,456
1.6276,0.1222,37.06,81,97,459
1.6276,0.1222,37.03,81,97,462
1.6471,0.1222,37,81,97,465
1.652,0.1222,37.13,81,97,468
1.6471,0.1222,37.13,81,97,472
1.696,0.1271,36.93,81,97,475
1.6569,0.1124,37.36,81,97,478
1.6569,0.1173,37.16,81,97,481
1.6667,0.1271,37.1,81,97,484
1.6764,0.1222,37.13,81,97,487
1.6764,0.1173,37.13,81,97,490
1.696,0.1271,37.13,81,97,493
1.7009,0.1271,37.13,81,97,497
1.7302,0.1222,36.93,81,97,500
1.7009,0.1173,37.26,81,97,503
1.7058,0.1271,37.13,81,97,506
1.74,0.1222,37.1,81,97,509
1.7253,0.1222,37.1,81,97,513
1.7253,0.1173,37.13,81,97,516
1.7498,0.1271,37.1,81,97,519
1.74,0.1222,37.16,81,97,522
1.7791,0.1222,37,81,97,525
1.7644,0.1222,37.13,81,97,528
1.7742,0.1173,37.13,81,97,531
1.8231,0.132,37.03,81,97,534
1.7986,0.1222,37.1,81,97,537
1.7889,0.1173,37.16,81,97,540
1.8231,0.1222,37.1,81,97,543
1.8182,0.1124,37.13,81,97,546
1.8524,0.1222,37.03,81,97,549
1.8328,0.1222,37.03,81,97,552
1.828,0.1222,37.16,81,97,556
1.8817,0.132,37,81,97,559
1.8524,0.1222,37.16,81,97,562
1.8475,0.1369,37.16,81,97,565
1.8768,0.132,37.06,81,97,568
1.8622,0.1222,37.13,81,97,571
1.9013,0.1271,36.93,81,97,574
1.8817,0.132,37.1,81,97,577
1.8964,0.1222,37.13,81,97,580
1.9648,0.1369,36.96,81,97,583
1.9306,0.1271,37.16,81,97,586
1.9257,0.1173,37.26,81,97,589
1.9648,0.1222,36.96,81,97,592
1.9453,0.1222,37.13,81,97,595
1.9697,0.1222,36.96,81,97,600
1.9501,0.1173,37.16,81,97,603
1.9648,0.1222,37.16,81,97,606
2.0283,0.132,36.86,81,97,609
2.0039,0.1222,37.06,81,97,612
1.9941,0.1222,37.16,81,97,615
2.0235,0.1222,37.2,81,97,618
2.0479,0.132,37.06,81,97,621
2.0235,0.1271,37.16,81,97,624
2.0479,0.1173,37,81,97,628
2.0235,0.1222,37.13,81,97,631
2.0283,0.1173,37.33,81,97,634
2.0528,0.1271,37,81,97,637
2.0283,0.1222,37.23,81,97,641
2.0332,0.1466,37.1,81,97,644
2.0186,0.1222,37.16,81,97,647
2.0137,0.1222,37.26,81,97,650
2.0772,0.132,36.89,81,97,654
2.0137,0.1466,37.5,81,97,657
1.999,0.1222,37.16,81,97,660
2.0137,0.1271,37.1,81,97,663
1.9746,0.1222,37.13,81,97,666
1.9892,0.1222,37.1,81,97,669
1.9404,0.1271,37.13,81,97,672
1.9208,0.1124,37.16,81,97,676
1.9208,0.132,37.1,81,97,679
1.8817,0.1271,37.13,81,97,683
1.8719,0.1222,37.03,81,97,686
1.8622,0.1222,37.13,81,97,689
1.8084,0.1271,37.23,81,97,692
1.8426,0.1369,37,81,97,695
1.7937,0.1417,37.1,81,97,699
1.7644,0.1173,37.13,81,97,702
1.7595,0.1271,37.1,81,97,705
1.74,0.1222,37.26,81,97,708
1.7693,0.1271,36.93,81,97,711
1.74,0.1222,37.13,81,97,714
1.74,0.1173,37.13,81,97,717
1.7546,0.1222,37.03,81,97,721
1.7449,0.1466,37.13,81,97,724
1.7546,0.1271,37,81,97,728
1.74,0.1222,37.16,81,97,731
1.7351,0.1222,37.26,81,97,734
1.7791,0.1369,37.03,81,97,737
1.7546,0.1466,37.1,81,97,740
1.7449,0.1124,37.1,81,97,744
1.7498,0.1271,37.16,81,97,747
1.7351,0.1124,37.16,81,97,750
1.7791,0.1369,36.86,81,97,753
1.7351,0.1173,37.1,81,97,756
1.7302,0.1173,37.16,81,97,759
1.7644,0.1271,37.06,81,97,762
1.7498,0.1222,37.13,81,97,766
1.7742,0.1271,37.03,81,97,770
1.7449,0.1124,37.13,81,97,773
1.7498,0.1369,37.13,81,97,776
1.7742,0.1271,37.03,81,97,779
1.7595,0.1271,37.06,81,97,782
1.7644,0.1173,37.06,81,97,785
1.7546,0.1222,37.16,81,97,789
1.7546,0.1222,37.16,81,97,792
1.8133,0.1417,36.86,81,97,795
1.7889,0.1222,37.03,81,97,798
1.7742,0.1173,37.16,81,97,801
1.8035,0.1271,37.06,81,97,804
1.7791,0.1173,37.23,81,97,807
1.8084,0.1222,36.96,81,97,812
1.784,0.1369,37.13,81,97,815
1.7937,0.1222,37.16,81,97,818
1.8133,0.1222,37.16,81,97,821
1.8133,0.1222,37.13,81,97,824
1.828,0.1222,37.06,81,97,827
1.8084,0.1222,37.26,81,97,830
1.8035,0.1271,37.16,81,97,834
1.8573,0.1369,36.96,81,97,837
1.8328,0.1222,37.03,81,97,840
1.8035,0.1173,37.23,81,97,843
1.8328,0.1271,37.1,81,97,846
1.7986,0.1222,37.13,81,97,849
1.8377,0.1271,36.93,81,97,852
1.8084,0.1271,37.13,81,97,857
1.8182,0.1124,37.13,81,97,860
1.8475,0.1271,37,81,97,863
1.828,0.1222,37.23,81,97,866
1.8475,0.1271,37.03,81,97,869
1.8182,0.1222,37.16,81,97,872
1.8133,0.1222,37.13,81,97,875
1.8475,0.1271,37,81,97,879
1.8231,0.132,37.06,81,97,882
1.8035,0.1124,37.1,81,97,885
1.8084,0.1515,37.13,81,97,888
1.8035,0.1222,37.26,81,97,891
1.8475,0.1271,36.89,81,97,894
1.8231,0.1222,37.03,81,97,898
1.8084,0.1173,37.13,81,97,902
1.828,0.1222,37,81,97,905
1.8035,0.1222,37.13,81,97,908
1.8328,0.1173,37.06,81,97,911
1.8084,0.1222,37.16,81,97,914
1.8182,0.1173,37.13,81,97,917
1.8524,0.1222,37.13,81,97,920
1.8377,0.1222,37.13,81,97,924
1.8671,0.1124,37.06,81,97,927
1.8328,0.132,37.13,81,97,930
1.8231,0.1222,37.16,81,97,933
1.8719,0.1417,36.89,81,97,936
1.8182,0.1222,37.16,81,97,940
1.8035,0.1222,37.16,81,97,943
1.8182,0.1271,37.06,81,97,947
1.7889,0.1271,37.13,81,97,950
1.8231,0.1222,36.96,81,97,953
1.8035,0.1124,37.13,81,97,956
1.8182,0.1173,37.26,81,97,959
1.8622,0.1271,37.03,81,97,962
1.8426,0.1222,37.16,81,97,965
1.8622,0.1222,37.03,81,97,969
1.8475,0.1271,37.16,81,97,972
1.8475,0.1222,37.16,81,97,975
1.9062,0.1564,37,81,97,978
1.8768,0.1222,37.1,81,97,982
1.8719,0.1173,37.16,81,97,985
1.8817,0.1222,37.1,81,97,988
1.8671,0.1271,37.13,81,97,992
1.9062,0.1271,37,81,97,995
1.9062,0.1173,37.03,81,97,998
1.8915,0.1173,37.2,81,97,1001
1.9355,0.1173,37.03,81,97,1004
1.9306,0.1222,37.13,81,97,1007
1.9648,0.1173,37.03,81,97,1011
1.9648,0.1222,37.23,81,97,1014
1.9355,0.1222,37.16,81,97,1017
1.9404,0.1173,37.06,81,97,1020
1.9159,0.1222,37.13,81,97,1024
1.9208,0.1222,37.03,81,97,1028
1.8719,0.1564,37.13,81,97,1031
1.8524,0.1222,37.23,81,97,1034
1.8622,0.1124,36.96,81,97,1037
1.8182,0.1271,37.16,81,97,1040
1.7937,0.1222,37.03,81,97,1044
1.7693,0.1222,37.33,81,97,1047
1.7595,0.1222,37.13,81,97,1050
1.8084,0.1515,37.03,81,97,1053
1.7693,0.1124,37.03,81,97,1056
1.7546,0.1124,37.13,81,97,1060
1.7449,0.1271,37.1,81,97,1063
1.7302,0.1222,37,81,97,1067
1.7742,0.1369,36.86,81,97,1070
1.74,0.1515,37.1,81,97,1073
1.7302,0.1222,37.36,81,97,1076
1.784,0.1222,37.06,81,97,1080
1.7595,0.1222,37.13,81,97,1083
1.7791,0.1222,36.96,81,97,1086
1.7351,0.1222,37.16,81,97,1089
1.7351,0.1222,37.16,81,97,1092
1.7546,0.1564,37,81,97,1096
1.7449,0.1222,37.13,81,97,1099
1.7742,0.132,37,81,97,1102
1.7498,0.1222,37.13,81,97,1105
1.74,0.1124,37.16,81,97,1108
1.7498,0.1124,37.03,81,97,1113
1.7058,0.1222,37.16,81,97,1116
1.7107,0.1271,37.03,81,97,1119
1.7009,0.1515,37.13,81,97,1122
1.7498,0.1222,37.13,81,97,1125
1.8768,0.132,37.03,81,97,1129
1.9208,0.1222,37.13,81,97,1132
2.0723,0.132,37.06,81,97,1135
2.2434,0.1222,37.23,81,97,1138
2.4829,0.1222,37.16,81,97,1141
2.8006,0.1369,37,81,97,1145
2.9619,0.1271,37.1,81,97,1148
3.0743,0.1173,37.16,81,97,1152
3.0987,0.1271,37.03,81,97,1155
2.957,0.1222,37.13,81,97,1158
2.8201,0.132,36.96,81,97,1162
2.5073,0.1222,37.1,81,97,1165
2.2336,0.1222,37.16,81,97,1168
2.0186,0.1271,37.06,81,97,1171
1.828,0.1222,37.16,81,97,1174
1.7546,0.1662,36.93,81,97,1177
1.6716,0.1222,37.13,81,97,1181
1.6373,0.1222,37.23,81,97,1184
1.6325,0.1271,37.06,81,97,1187
1.5982,0.1173,37.16,81,97,1190
1.6031,0.1222,37.03,81,97,1195
1.5689,0.1173,37.1,81,97,1198
1.5689,0.1222,37.16,81,97,1201
1.5787,0.132,37.33,81,97,1204
1.564,0.1271,36.83,81,97,1207
1.5836,0.1271,37.03,81,97,1210
1.5689,0.1222,37.13,81,97,1214
1.5885,0.1222,37.13,81,97,1217
1.6227,0.1124,37.03,81,97,1220
1.6129,0.1271,37.13,81,97,1223
1.6276,0.1173,37.1,81,97,1226
1.6227,0.1222,37.13,81,97,1230
1.6471,0.1222,37.16,81,97,1233
1.6911,0.1124,36.96,81,97,1236
1.7058,0.1271,37,81,97,1242
1.7058,0.1222,37.13,81,97,1245
1.7302,0.1124,37.03,81,97,1248
1.696,0.1222,37.16,81,97,1251
1.7155,0.1222,37.2,81,97,1254
1.7644,0.1369,36.96,81,97,1258
1.7449,0.1466,37.2,81,97,1261
1.7449,0.1173,37.13,81,97,1264
1.7595,0.1222,37.13,81,97,1267
1.7595,0.1222,37.16,81,97,1270
1.8133,0.1369,36.89,81,97,1274
1.7937,0.1466,37.03,81,97,1277
1.7889,0.1369,37.13,81,97,1281
1.8084,0.1271,37.13,81,97,1284
1.8035,0.1466,37.16,81,97,1287
1.8475,0.1369,36.93,81,97,1291
1.8035,0.1173,37.13,81,97,1294
1.8133,0.1222,37.16,81,97,1297
1.8328,0.132,37.06,81,97,1300
1.828,0.1222,37.13,81,97,1303
1.8671,0.1222,36.93,81,97,1307
1.8524,0.1173,37.06,81,97,1310
1.8915,0.132,37.13,81,97,1313
1.8866,0.1271,37.03,81,97,1316
1.8768,0.1222,37.16,81,97,1319
1.9062,0.132,37.06,81,97,1324
1.8817,0.1222,37.16,81,97,1327
1.8866,0.1222,37.13,81,97,1330
1.911,0.1564,37.1,81,97,1333
1.9062,0.1564,37.1,81,97,1336
1.9355,0.132,36.96,81,97,1340
1.9306,0.1222,37.13,81,97,1343
1.9404,0.1124,37.13,81,97,1346
1.9892,0.132,36.96,81,97,1349
1.9795,0.132,37.1,81,97,1352
1.9746,0.1222,37.2,81,97,1356
1.9892,0.1271,37.1,81,97,1359
1.999,0.1222,37,81,97,1362
2.0626,0.1369,36.89,81,97,1366
2.0186,0.1222,37.03,81,97,1369
2.0479,0.1222,37.16,81,97,1373
2.0332,0.1271,37.1,81,97,1376
2.0186,0.1222,37.13,81,97,1379
2.0674,0.1271,36.93,81,97,1382
2.043,0.1271,37.06,81,97,1385
2.0283,0.1222,37.13,81,97,1388
2.0528,0.1271,37.16,81,97,1392
2.0235,0.1222,37.13,81,97,1395
2.043,0.1222,36.96,81,97,1398
2.0039,0.1222,37.06,81,97,1401
2.0039,0.1222,37.13,81,97,1404
2.0088,0.1222,37.06,81,97,1409
1.9941,0.1271,37.2,81,97,1412
2.0039,0.1271,37.03,81,97,1415
1.9648,0.1271,37.16,81,97,1418
1.9453,0.1222,37,81,97,1421
1.9599,0.132,37,81,97,1425
1.911,0.1222,37.13,81,97,1428
1.8915,0.1222,37.1,81,97,1431
1.8524,0.1271,37.13,81,97,1434
1.8231,0.1222,37.16,81,97,1437
1.8573,0.1417,37,81,97,1441
1.8035,0.132,37.16,81,97,1444
1.7742,0.1173,37.06,81,97,1447
1.7595,0.1271,37.06,81,97,1451
1.7351,0.1417,37.16,81,97,1454
1.7742,0.132,36.86,81,97,1457
1.74,0.132,37.1,81,97,1461
1.7204,0.1271,37.16,81,97,1464
1.7449,0.132,37.06,81,97,1467
1.7204,0.1124,37.16,81,97,1470
1.7498,0.1271,36.93,81,97,1473
1.7155,0.1271,37.1,81,97,1477
1.7155,0.1222,37.13,81,97,1480
1.7253,0.1271,37.03,81,97,1483
1.7107,0.1271,37.13,81,97,1486
1.7302,0.1515,37,81,97,1489
1.7155,0.1369,37.16,81,97,1494
1.696,0.1222,37.16,81,97,1497
1.7253,0.1124,37,81,97,1500
1.7107,0.1271,37.2,81,97,1503
1.7351,0.1271,37,81,97,1506
1.7155,0.1271,37.03,81,97,1510
1.7204,0.1271,37.1,81,97,1513
1.7546,0.132,37,81,97,1516
1.7351,0.132,37.1,81,97,1519
1.74,0.1271,37.06,81,97,1522
1.7302,0.1271,37.13,81,97,1526
1.7595,0.1222,37.13,81,97,1529
1.7889,0.1417,36.96,81,97,1532
1.7546,0.132,37.03,81,97,1536
1.7498,0.1222,37.1,81,97,1539
1.7644,0.132,37.03,81,97,1543
1.7595,0.1271,37.23,81,97,1546
1.8133,0.1369,36.96,81,97,1549
1.7791,0.1222,37.03,81,97,1552
1.7742,0.1271,37.13,81,97,1555
1.7986,0.1369,37.06,81,97,1559
1.784,0.1271,37.13,81,97,1562
1.8231,0.132,36.93,81,97,1565
1.7937,0.1271,37.13,81,97,1568
1.7986,0.1515,37.13,81,97,1571
1.8231,0.1369,36.86,81,97,1574
1.8035,0.1271,37.16,81,97,1579
1.828,0.1271,37.03,81,97,1582
1.8035,0.1222,37.13,81,97,1585
1.8035,0.1271,37.1,81,97,1588
1.828,0.1369,37,81,97,1591
1.8133,0.132,37.16,81,97,1595
1.828,0.132,36.96,81,97,1598
1.8035,0.1271,37.13,81,97,1601
1.8084,0.1222,37.13,81,97,1604
1.8475,0.132,37.06,81,97,1607
1.8622,0.1369,37.1,81,97,1611
1.8328,0.1222,37.03,81,97,1614
1.8182,0.132,37.23,81,97,1617
1.8133,0.1271,37.13,81,97,1620
1.8719,0.1466,37,81,97,1624
1.8328,0.1369,37.06,81,97,1628
1.8133,0.1222,37.13,81,97,1631
1.8182,0.1369,37.13,81,97,1634
1.8084,0.1271,37.13,81,97,1637
1.8573,0.1124,36.86,81,97,1640
1.8035,0.1271,37.06,81,97,1644
1.8035,0.1271,37.2,81,97,1647
1.8133,0.132,37.06,81,97,1650
1.7937,0.1515,37.16,81,97,1653
1.8231,0.1369,36.93,81,97,1656
1.8084,0.1124,37.03,81,97,1660
1.8231,0.1222,37.16,81,97,1664
1.8133,0.132,37,81,97,1667
1.7986,0.1271,37.13,81,97,1670
1.8231,0.1271,37.03,81,97,1673
1.7937,0.1271,36.41,81,97,1677
1.7937,0.1271,37.23,81,97,1680
1.8133,0.132,37.06,81,97,1683
1.8133,0.1222,37.13,81,97,1686
1.828,0.132,37,81,97,1689
1.7986,0.132,37.13,81,97,1692
1.7937,0.1271,37.2,81,97,1696
1.8231,0.1369,36.96,81,97,1699
1.8035,0.1369,37.06,81,97,1702
1.8035,0.1271,37.03,81,97,1705
1.7937,0.132,37.16,81,97,1709
1.7937,0.1271,37.16,81,97,1713
1.8475,0.1515,36.96,81,97,1716
1.8035,0.1124,37.06,81,97,1719
1.8035,0.1271,37.13,81,97,1722
1.8084,0.132,37.13,81,97,1725
1.8035,0.1271,37.2,81,97,1729
1.8622,0.1369,36.89,81,97,1732
1.8377,0.132,37.26,81,97,1735
1.828,0.1271,37.16,81,97,1738
1.8524,0.1466,37.1,81,97,1741
1.828,0.1369,37.23,81,97,1745
1.8671,0.1369,36.93,81,97,1748
1.8426,0.132,37.13,81,97,1752
1.8426,0.1271,37.13,81,97,1755
1.8573,0.132,37.03,81,97,1758
1.8377,0.132,37.16,81,97,1762
1.8622,0.1271,37.13,81,97,1765
1.8475,0.1124,37.13,81,97,1768
1.8817,0.1369,37.13,81,97,1771
1.9355,0.1417,37.03,81,97,1774
1.9257,0.132,37.13,81,97,1778
1.9501,0.1369,36.96,81,97,1781
1.9257,0.132,37.16,81,97,1784
1.9208,0.132,37.13,81,97,1787
1.9404,0.1369,37.06,81,97,1790
1.9013,0.132,37.16,81,97,1795
1.8817,0.1271,37.06,81,97,1798
1.8573,0.1417,37.13,81,97,1801
1.8377,0.1124,37.16,81,97,1804
1.8671,0.1466,36.96,81,97,1807
1.8035,0.1369,37.1,81,97,1810
1.7742,0.1271,37.16,81,97,1814
1.7693,0.1369,37.1,81,97,1817
1.7546,0.132,37.16,81,97,1820
1.7937,0.1369,36.89,81,97,1823
1.7449,0.132,37.06,81,97,1827
1.7351,0.132,37.2,81,97,1830
1.7546,0.1369,37.06,81,97,1833
1.7302,0.132,37.16,81,97,1837
1.7546,0.1369,36.96,81,97,1840
1.7155,0.132,37.13,81,97,1843
1.7155,0.1369,37.1,81,97,1847
1.7644,0.1417,37,81,97,1850
1.7449,0.1417,37.06,81,97,1853
1.7253,0.132,37.13,81,97,1857
1.7644,0.1369,36.93,81,97,1860
1.7351,0.1369,37.13,81,97,1863
1.7204,0.1124,37.16,81,97,1866
1.7058,0.1369,37.03,81,97,1869
1.6667,0.1369,37.13,81,97,1873
1.6764,0.132,37.03,81,97,1876
1.6911,0.1369,37.16,81,97,1880
1.7449,0.1369,37.16,81,97,1883
1.8573,0.1369,37,81,97,1886
1.9599,0.1369,37.13,81,97,1890
2.1701,0.1369,37,81,97,1893
2.3754,0.1124,37.16,81,97,1896
2.6149,0.132,37.2,81,97,1899
2.8739,0.1417,37.03,81,97,1902
3.0205,0.1369,37.1,81,97,1906
3.0987,0.132,37.1,81,97,1909
3.0156,0.132,37.13,81,97,1912
2.8397,0.132,37.1,81,97,1915
2.6735,0.1515,36.96,81,97,1918
2.346,0.1369,37.2,81,97,1922
2.0821,0.1271,37.13,81,97,1926
1.8915,0.1711,37.13,81,97,1929
1.7449,0.1515,37.16,81,97,1932
1.7107,0.1369,36.89,81,97,1935
1.6276,0.132,37.06,81,97,1938
1.608,0.132,37.16,81,97,1942
1.5982,0.1124,37.06,81,97,1945
1.5689,0.132,37.16,81,97,1948
1.5885,0.1124,37,81,97,1951
1.5396,0.132,37.16,81,97,1954
1.5494,0.132,37.16,81,97,1958
1.5689,0.1417,36.6,81,97,1961
1.5543,0.1515,37.16,81,97,1965
1.5836,0.1369,37.1,81,97,1968
1.5591,0.1271,37.1,81,97,1971
1.5836,0.1369,37.23,81,97,1975
1.5982,0.1417,37.1,81,97,1978
1.5787,0.1369,37.13,81,97,1981
1.6031,0.1369,37.03,81,97,1984
1.5885,0.132,37.13,81,97,1987
1.5885,0.1369,37.2,81,97,1991
1.6276,0.1466,37.03,81,97,1994
1.6178,0.132,37.13,81,97,1997
1.6276,0.1369,37.1,81,97,2000
1.6373,0.1369,37.13,81,97,2003
1.6471,0.132,37.2,81,97,2008
1.7107,0.1515,36.96,81,97,2011
1.6862,0.1711,37.03,81,97,2014
1.6764,0.132,37.13,81,97,2017
1.696,0.132,37.1,81,97,2020
1.6862,0.1369,37.16,81,97,2024
1.74,0.1417,36.89,81,97,2027
1.7009,0.132,37.13,81,97,2030
1.7155,0.132,37.13,81,97,2033
1.7351,0.1417,37.2,81,97,2036
1.7253,0.1417,37.16,81,97,2039
1.7595,0.1369,36.93,81,97,2043
1.7546,0.1369,37.1,81,97,2046
1.7498,0.132,37.16,81,97,2050
1.7644,0.1369,37.03,81,97,2053
1.7595,0.1369,37.16,81,97,2056
1.7937,0.132,37,81,97,2060
1.7693,0.132,37.23,81,97,2063
1.7791,0.1369,37.16,81,97,2066
1.8035,0.1466,37.06,81,97,2069
1.8035,0.1466,37.13,81,97,2072
1.828,0.1613,37.1,81,97,2076
1.8084,0.132,37.13,81,97,2079
1.828,0.1369,37.16,81,97,2082
1.8524,0.132,36.96,81,97,2085
1.8524,0.1124,37.1,81,97,2088
1.8573,0.132,37.06,81,97,2093
1.8622,0.1369,37.13,81,97,2096
1.8719,0.132,37.2,81,97,2099
1.9404,0.1515,36.96,81,97,2102
1.9013,0.1369,37.47,81,97,2105
1.8964,0.1369,37.16,81,97,2109
1.9355,0.1369,37.1,81,97,2112
1.9062,0.1124,37.16,81,97,2115
1.9697,0.1417,36.89,81,97,2118
1.9501,0.1417,37.06,81,97,2121
1.9404,0.132,37.16,81,97,2125
1.9746,0.1515,37.06,81,97,2128
1.9501,0.132,37.13,81,97,2131
1.9892,0.1369,36.89,81,97,2135
1.9648,0.1369,36.89,81,97,2138
2.0039,0.1369,37.16,81,97,2142
1.9941,0.1369,37.03,81,97,2145
1.9941,0.132,37.16,81,97,2148
2.0235,0.1124,37.03,81,97,2151
1.999,0.1369,37.23,81,97,2154
1.999,0.1369,37.16,81,97,2157
2.0283,0.1466,37.06,81,97,2161
2.0088,0.1417,37.13,81,97,2164
2.0235,0.1369,37.13,81,97,2167
1.9892,0.1369,37.13,81,97,2170
1.9795,0.1369,37.13,81,97,2173
2.0039,0.1417,37.03,81,97,2178
1.9648,0.1466,37.1,81,97,2181
1.9404,0.1417,37.1,81,97,2184
1.9257,0.1417,37.1,81,97,2187
1.9013,0.1369,37.13,81,97,2190
1.9453,0.1515,36.96,81,97,2194
1.8817,0.1417,37.1,81,97,2197
1.8426,0.132,36.77,81,97,2200
1.828,0.1369,37.13,81,97,2203
1.7937,0.1369,37.13,81,97,2206
1.8182,0.132,36.93,81,97,2210
1.7693,0.1369,37.06,81,97,2213
1.7449,0.1369,37.13,81,97,2216
1.7498,0.1466,37.2,81,97,2220
1.7204,0.1369,37.13,81,97,2223
1.7351,0.1417,36.93,81,97,2227
