1.6764,0.1662,37,76,97,195
1.652,0.1808,37.1,76,97,198
1.6422,0.1711,37.1,76,97,201
1.6813,0.1808,36.89,76,97,205
1.6471,0.1711,36.96,76,97,208
1.6373,0.1808,37.13,76,97,211
1.6667,0.176,37,76,97,215
1.6716,0.1711,37.13,76,97,218
1.7058,0.1662,37,76,97,221
1.7058,0.176,37.1,76,97,224
1.7058,0.1711,37.1,76,97,227
1.7351,0.176,36.86,76,97,230
1.696,0.1711,37.03,76,97,233
1.6813,0.1711,37.1,76,97,236
1.7155,0.1711,36.96,76,97,239
1.7058,0.1515,37.1,76,97,242
1.7302,0.1662,37.03,76,97,245
1.7546,0.1711,37,76,97,248
1.7742,0.1711,37.1,76,97,251
1.8377,0.1711,36.89,76,97,254
1.8328,0.1662,37.26,76,97,258
1.8719,0.176,37.16,76,97,261
1.9746,0.1711,36.96,76,97,264
1.9599,0.1515,37.06,76,97,267
1.999,0.1613,37.1,76,97,270
2.0528,0.176,37.06,76,97,273
2.0919,0.1808,37.06,76,97,276
2.175,0.1711,36.93,76,97,279
2.2092,0.176,37.1,76,97,282
2.2581,0.1711,37.13,76,97,285
2.3607,0.1857,36.89,76,97,288
2.3607,0.1662,37,76,97,291
2.4291,0.1711,37.1,76,97,294
2.5318,0.1808,37.06,76,97,297
2.6051,0.1711,37.1,76,97,301
2.7419,0.1515,37,76,97,304
2.7908,0.1711,37.23,76,97,307
2.8739,0.1711,37.06,76,97,310
3.0303,0.1857,36.86,76,97,313
3.0352,0.1662,37.06,76,97,316
3.1232,0.1711,37.1,76,97,319
3.2649,0.176,37.03,76,97,323
3.348,0.1857,37.1,76,97,326
3.5044,0.1955,37.1,76,97,329
3.563,0.1613,37.1,76,97,332
3.6559,0.1613,37.1,76,97,335
3.7977,0.1808,36.89,76,97,338
3.695,0.1662,37.13,76,97,342
3.6217,0.1662,37.03,76,97,345
3.5044,0.176,36.96,76,97,348
3.1867,0.1711,37.06,76,97,351
2.8641,0.1711,37.06,76,97,354
2.5024,0.1711,37.1,76,97,357
2.1554,0.1711,37.16,76,97,360
1.8671,0.176,36.93,76,97,363
1.5054,0.1711,37.16,76,97,366
1.2659,0.1662,37.2,76,97,369
1.1095,0.1808,36.96,76,97,372
0.9677,0.1711,37.06,76,97,375
0.8993,0.1662,37.06,76,97,378
0.8358,0.1711,37.1,76,97,381
0.8162,0.1711,37.1,76,97,385
0.8211,0.1711,37.06,76,97,388
0.8113,0.1662,37.1,76,97,391
0.8211,0.1613,37.1,76,97,394
0.8602,0.1711,36.93,76,97,397
0.8553,0.1711,37.03,76,97,400
0.8944,0.1662,36.64,76,97,403
0.9238,0.2004,37.06,76,97,406
0.9335,0.1662,36.96,76,97,409
0.9824,0.1662,37,76,97,412
1.0068,0.176,37.1,76,97,415
1.0313,0.1613,37.1,76,97,418
1.1144,0.1857,36.93,76,97,421
1.0997,0.1711,37.26,76,97,424
1.1193,0.1662,37.2,76,97,428
1.1486,0.176,37.1,76,97,431
1.1681,0.1662,37.1,76,97,434
1.217,0.176,36.96,76,97,437
1.2072,0.1711,37.1,76,97,440
1.2268,0.1662,37.1,76,97,443
1.2561,0.1808,37.06,76,97,447
1.2219,0.176,37.1,76,97,450
1.2414,0.1613,37.1,76,97,453
1.2219,0.1711,37.06,76,97,456
1.2268,0.1515,37.03,76,97,459
1.2659,0.1711,37,76,97,462
1.3196,0.1711,37.1,76,97,465
1.3148,0.1662,37.1,76,97,468
1.3734,0.176,36.96,76,97,472
1.3685,0.1906,37,76,97,475
1.3881,0.1564,37.03,76,97,478
1.4272,0.1711,37.13,76,97,481
1.4418,0.1711,37.1,76,97,484
1.4712,0.1662,37.2,76,97,487
1.4809,0.1711,37.1,76,97,490
1.4907,0.1662,37.13,76,97,493
1.5298,0.176,36.86,76,97,496
1.5054,0.1662,37,76,97,499
1.5396,0.1662,37.16,76,97,502
1.5347,0.1711,37.06,76,97,505
1.5298,0.1662,37.03,76,97,508
1.5249,0.1662,37,76,97,512
1.5347,0.1711,37.06,76,97,515
1.5103,0.1662,37.1,76,97,518
1.5347,0.1711,36.96,76,97,521
1.4956,0.1613,37.26,76,97,524
1.4809,0.1662,37.23,76,97,527
1.52,0.1711,37.03,76,97,530
1.4809,0.176,37.06,76,97,533
1.4565,0.1613,37.1,76,97,536
1.4516,0.176,36.93,76,97,539
1.4321,0.1662,37.1,76,97,542
1.4418,0.1808,37.03,76,97,545
1.4321,0.1613,37.1,76,97,548
1.4125,0.1711,37.13,76,97,551
1.4516,0.1857,37.03,76,97,556
1.4321,0.1711,37.03,76,97,559
1.437,0.1662,37.1,76,97,562
1.4516,0.1662,37.03,76,97,565
1.4321,0.1662,37.1,76,97,568
1.4614,0.1711,37,76,97,571
1.437,0.1662,37.1,76,97,574
1.4614,0.1662,37.1,76,97,577
1.5445,0.1711,36.93,76,97,580
1.5445,0.1711,37.03,76,97,583
1.5787,0.1662,37.13,76,97,586
1.6276,0.1711,37.03,76,97,589
1.6373,0.1662,37.13,76,97,592
1.6716,0.1711,37.06,76,97,595
1.6569,0.1711,37.1,76,97,599
1.6667,0.1662,37.1,76,97,602
1.7498,0.1857,36.96,76,97,605
1.7595,0.1711,37.03,76,97,608
1.7937,0.1711,37.1,76,97,611
1.9746,0.1613,37.2,76,97,616
1.9795,0.1711,37.13,76,97,619
1.9501,0.1711,37.1,76,97,622
1.9795,0.1711,36.96,76,97,625
1.955,0.1662,37.1,76,97,628
1.9746,0.1662,37.06,76,97,631
2.0235,0.176,37,76,97,635
2.0088,0.1662,37.1,76,97,638
2.0528,0.1711,36.96,76,97,642
2.0283,0.1662,37.23,76,97,645
2.0479,0.1662,37.23,76,97,648
2.0968,0.176,36.93,76,97,651
2.043,0.1662,37.06,76,97,654
2.0235,0.1662,37.1,76,97,657
2.0235,0.1711,37.06,76,97,661
2.0039,0.1613,37.1,76,97,664
2.0479,0.176,36.96,76,97,667
2.0088,0.176,36.93,76,97,670
1.999,0.1662,37.1,76,97,673
2.0039,0.1711,37.33,76,97,676
1.9746,0.1662,37.06,76,97,679
1.9892,0.1711,36.96,76,97,684
1.955,0.1955,37.06,76,97,687
1.9501,0.1662,37.1,76,97,690
1.9746,0.1857,37.1,76,97,693
1.9355,0.1711,37.06,76,97,696
1.9013,0.1613,37.06,76,97,699
1.8964,0.1662,37.1,76,97,702
1.8817,0.1662,37.13,76,97,706
1.9257,0.176,36.86,76,97,709
1.8866,0.1662,37.03,76,97,712
1.8768,0.1613,37.13,76,97,715
1.8719,0.1711,37.03,76,97,718
1.8573,0.1662,37.1,76,97,721
1.8915,0.1662,36.93,76,97,724
1.8719,0.1662,37.2,76,97,729
1.8768,0.1711,37.1,76,97,732
1.9159,0.1711,37,76,97,735
1.8866,0.1662,37.06,76,97,738
1.8866,0.1662,37.47,76,97,741
1.8964,0.1662,37.13,76,97,744
1.8671,0.1662,37,76,97,747
1.9013,0.176,36.83,76,97,751
1.8426,0.1662,37.06,76,97,754
1.8377,0.1662,37.16,76,97,757
1.8328,0.1711,37,76,97,760
1.8133,0.1515,37.13,76,97,763
1.8475,0.1857,36.93,76,97,766
1.828,0.1613,37.03,76,97,770
1.828,0.1662,37.16,76,97,774
1.8524,0.176,37,76,97,777
1.8182,0.1906,37.1,76,97,780
1.8377,0.1662,36.96,76,97,783
1.8231,0.1711,37.1,76,97,786
1.8328,0.1662,37.13,76,97,789
1.8915,0.1857,36.93,76,97,792
1.8524,0.1662,36.64,76,97,796
1.8328,0.1662,37.1,76,97,799
1.8377,0.1711,37.06,76,97,802
1.828,0.1662,37.13,76,97,805
1.8817,0.176,36.86,76,97,808
1.8671,0.1662,37,76,97,812
1.8622,0.1613,37.1,76,97,815
1.8719,0.1613,37.06,76,97,819
1.8622,0.1515,37.1,76,97,822
1.8866,0.1711,37,76,97,825
1.8573,0.1662,37.1,76,97,828
1.8573,0.1662,37.1,76,97,831
1.8915,0.1711,36.93,76,97,834
1.8671,0.1515,37.06,76,97,837
1.8573,0.1613,37,76,97,841
1.8573,0.1662,37.1,76,97,844
1.8524,0.1662,37.16,76,97,847
1.8964,0.1711,36.83,76,97,850
1.8328,0.1613,37.1,76,97,854
1.8426,0.1515,37.3,76,97,857
1.8573,0.1662,37,76,97,860
1.8426,0.1662,37.13,76,97,864
1.8915,0.1662,36.93,76,97,867
1.8524,0.1564,36.96,76,97,870
1.8524,0.1613,37.1,76,97,873
1.8817,0.1711,36.93,76,97,876
1.8817,0.176,37.06,76,97,879
1.8768,0.1515,37,76,97,882
1.8768,0.1711,37.1,76,97,886
1.8866,0.1613,37.06,76,97,889
1.955,0.1711,36.86,76,97,892
1.9159,0.1662,37.06,76,97,896
1.8964,0.1662,37.13,76,97,899
1.8915,0.1662,37.1,76,97,902
1.8768,0.1613,37.1,76,97,905
1.8866,0.1662,37,76,97,909
1.8426,0.1613,37.06,76,97,912
1.8377,0.1613,37.2,76,97,915
1.8475,0.1662,37.03,76,97,918
1.8328,0.1662,37.13,76,97,921
1.8524,0.1613,36.96,76,97,924
1.8426,0.176,37.13,76,97,927
1.8524,0.1613,37.1,76,97,931
1.911,0.1808,36.93,76,97,934
1.8719,0.1662,37.13,76,97,937
1.8573,0.1662,37.1,76,97,941
1.8622,0.1515,37.1,76,97,944
1.8622,0.1711,37.1,76,97,947
1.8964,0.1711,36.86,76,97,950
1.8573,0.1613,37.06,76,97,954
1.8475,0.1613,37.1,76,97,957
1.8817,0.1711,37,76,97,960
1.8231,0.1662,37.06,76,97,963
1.8573,0.1711,37,76,97,966
1.8182,0.1857,37.1,76,97,969
1.8231,0.1613,37.13,76,97,972
1.8377,0.1711,37,76,97,976
1.8133,0.1662,37.06,76,97,979
1.8035,0.1613,36.96,76,97,983
1.8084,0.1662,37.1,76,97,986
1.8133,0.1613,37.16,76,97,989
1.8719,0.1711,36.83,76,97,992
1.8524,0.1857,37.03,76,97,995
1.8133,0.1662,37.1,76,97,999
1.8231,0.1711,37.03,76,97,1002
1.8035,0.1613,37.1,76,97,1005
1.8377,0.1662,36.93,76,97,1008
1.8133,0.1613,37.03,76,97,1011
1.8231,0.1613,37.1,76,97,1015
1.8231,0.1662,37.06,76,97,1018
1.8133,0.1613,37.13,76,97,1021
1.8426,0.1711,37.03,76,97,1025
1.828,0.1662,37.16,76,97,1028
1.8377,0.1613,37.16,76,97,1032
1.8671,0.1711,36.96,76,97,1035
1.8328,0.1857,37.06,76,97,1038
1.8426,0.1662,37,76,97,1041
1.8182,0.1613,37.06,76,97,1044
1.8182,0.1613,37,76,97,1047
1.8573,0.1711,36.93,76,97,1051
1.8231,0.1711,37.06,76,97,1054
1.8377,0.1564,37.03,76,97,1057
1.8035,0.1613,37.1,76,97,1060
1.8035,0.1613,37.1,76,97,1063
1.8719,0.1808,36.86,76,97,1068
1.8328,0.1662,37.06,76,97,1071
1.8133,0.1613,37.13,76,97,1074
1.8231,0.1564,37.1,76,97,1077
1.8182,0.1613,37.06,76,97,1080
1.8671,0.1711,36.89,76,97,1084
1.8475,0.1662,37.03,76,97,1087
1.828,0.1613,37.1,76,97,1090
1.8573,0.1711,37.03,76,97,1093
1.8475,0.1613,37.1,76,97,1096
1.8768,0.1662,36.89,76,97,1100
1.8475,0.1613,37.03,76,97,1103
1.8524,0.1613,37.13,76,97,1106
1.8817,0.1662,37.06,76,97,1110
1.8866,0.1613,37.06,76,97,1113
1.8964,0.1613,37,76,97,1117
1.8671,0.1564,37.06,76,97,1120
1.8768,0.1613,37.1,76,97,1123
1.9062,0.1711,36.96,76,97,1126
1.8817,0.1613,37.1,76,97,1129
1.8866,0.1613,37,76,97,1133
1.8426,0.1613,36.86,76,97,1136
1.8231,0.1662,37.1,76,97,1139
1.8768,0.1808,36.96,76,97,1142
1.8231,0.1711,37.06,76,97,1145
1.8671,0.1564,37.03,76,97,1149
1.8328,0.1613,37.1,76,97,1153
1.8377,0.1613,36.41,76,97,1156
1.8915,0.1808,36.89,76,97,1159
1.8524,0.1564,37.1,76,97,1162
1.8573,0.1564,37.06,76,97,1166
1.8719,0.1662,37.06,76,97,1169
1.8768,0.1662,37.1,76,97,1172
1.9501,0.1711,36.83,76,97,1175
1.8866,0.1613,37.13,76,97,1178
1.8915,0.1613,37.16,76,97,1182
1.9062,0.176,37.06,76,97,1185
1.8964,0.1613,37.06,76,97,1188
1.9306,0.1662,36.86,76,97,1191
1.8915,0.1662,37,76,97,1195
1.8719,0.1906,37.06,76,97,1198
1.8768,0.1711,37.03,76,97,1202
1.8817,0.1564,37.1,76,97,1205
1.8817,0.1662,37,76,97,1208
1.8671,0.1613,37.1,76,97,1211
1.828,0.1613,37.13,76,97,1214
1.8377,0.1662,37.1,76,97,1218
1.8328,0.1515,37.1,76,97,1221
1.8573,0.1613,36.96,76,97,1224
1.8426,0.1662,37.1,76,97,1227
1.8573,0.1662,37.1,76,97,1230
1.9062,0.1662,36.93,76,97,1234
1.8915,0.176,37.03,76,97,1239
1.8719,0.1613,37.16,76,97,1242
1.8915,0.1662,36.96,76,97,1246
1.8671,0.1662,37.06,76,97,1249
1.8866,0.1564,37.1,76,97,1252
1.9404,0.176,37.03,76,97,1255
1.8964,0.1711,37.06,76,97,1258
1.9013,0.1564,37.1,76,97,1262
1.8866,0.1613,37.1,76,97,1265
1.8866,0.1613,37.06,76,97,1268
1.9746,0.1515,36.89,76,97,1271
1.9501,0.1662,37.06,76,97,1274
1.9648,0.1564,37.06,76,97,1278
1.9795,0.1613,37.06,76,97,1282
1.9697,0.1613,37,76,97,1285
2.0088,0.1711,36.86,76,97,1288
1.9404,0.1662,37.1,76,97,1291
1.9404,0.1662,37.1,76,97,1294
1.9501,0.1662,37.06,76,97,1298
1.9306,0.1613,37.1,76,97,1301
1.955,0.1613,36.89,76,97,1304
1.9159,0.1613,37,76,97,1307
1.8964,0.1564,37.13,76,97,1310
1.9062,0.1662,37.06,76,97,1314
1.8719,0.1613,37.1,76,97,1317
1.8866,0.1662,37.03,76,97,1320
1.8377,0.1613,37.33,76,97,1324
1.828,0.176,37.06,76,97,1327
1.8475,0.1662,37.06,76,97,1331
1.8377,0.1613,37.16,76,97,1334
1.8622,0.1613,36.93,76,97,1337
1.8573,0.1613,37.1,76,97,1340
1.8573,0.1613,37.1,76,97,1343
1.8817,0.1711,36.89,76,97,1347
1.8377,0.1906,37.06,76,97,1350
1.8328,0.1564,36.25,76,97,1353
1.8133,0.1662,37.06,76,97,1356
1.7986,0.1613,36.38,76,97,1359
1.8377,0.1808,36.89,76,97,1363
1.784,0.1613,37.13,76,97,1367
1.7742,0.1564,37.1,76,97,1370
1.7791,0.1613,37.1,76,97,1373
1.7546,0.1613,37.1,76,97,1376
1.7742,0.1662,36.83,76,97,1380
1.7155,0.1662,37,76,97,1383
1.696,0.1613,37.1,76,97,1386
1.7253,0.1662,37.06,76,97,1389
1.7546,0.1662,37.1,76,97,1392
1.8719,0.1613,36.89,76,97,1396
1.9892,0.1564,37.06,76,97,1399
2.1994,0.1613,37.1,76,97,1402
2.4731,0.1515,37.03,76,97,1405
2.737,0.1613,37.13,76,97,1409
3.0254,0.1662,36.96,76,97,1412
3.1281,0.1662,37.1,76,97,1416
3.1329,0.1662,37.1,76,97,1419
3.0547,0.1662,36.93,76,97,1422
2.8006,0.1613,37.1,76,97,1425
2.5855,0.1564,36.96,76,97,1428
2.3216,0.1613,37.1,76,97,1432
2.1163,0.1662,37.06,76,97,1435
1.9941,0.1662,36.96,76,97,1438
1.8622,0.1515,37.06,76,97,1441
1.7889,0.1564,37.06,76,97,1444
1.7351,0.1662,37.13,76,97,1448
1.6911,0.1613,37.13,76,97,1452
1.7107,0.176,36.89,76,97,1455
1.6471,0.1662,37.03,76,97,1458
1.6227,0.1906,37.13,76,97,1461
1.6227,0.1613,37.06,76,97,1465
1.6129,0.1613,37.13,76,97,1468
1.6618,0.1662,36.93,76,97,1471
1.6373,0.1613,37.06,76,97,1474
1.6227,0.1613,37.03,76,97,1477
1.6227,0.1955,37.1,76,97,1481
1.608,0.1662,37.1,76,97,1484
1.6325,0.1613,36.89,76,97,1487
1.6178,0.1613,37.1,76,97,1490
1.6325,0.1613,37.1,76,97,1494
1.6716,0.1711,37.06,76,97,1498
1.6716,0.1613,37,76,97,1501
1.6911,0.1613,36.96,76,97,1504
1.6618,0.1564,37.06,76,97,1507
1.6667,0.1613,37.06,76,97,1510
1.7009,0.176,37,76,97,1514
1.6862,0.1857,37.1,76,97,1517
1.7498,0.1613,36.93,76,97,1520
1.7107,0.1613,37.1,76,97,1523
1.7155,0.1613,37.16,76,97,1526
1.7546,0.1711,36.38,76,97,1530
1.7449,0.1613,37.06,76,97,1533
1.7693,0.1564,37.03,76,97,1537
1.8084,0.1613,37.1,76,97,1540
1.7937,0.1564,37.06,76,97,1543
1.8719,0.176,36.86,76,97,1546
1.8133,0.1613,37.1,76,97,1550
1.8133,0.1564,37.13,76,97,1553
1.8328,0.1613,37.06,76,97,1556
1.8426,0.1613,37.2,76,97,1559
1.8964,0.1662,36.83,76,97,1562
1.8426,0.1564,37.06,76,97,1566
1.8426,0.1711,37.1,76,97,1569
1.8524,0.1808,37.06,76,97,1572
1.8475,0.1613,37.06,76,97,1575
1.8915,0.1662,36.89,76,97,1579
1.8768,0.1613,37,76,97,1583
1.8817,0.1613,37.1,76,97,1586
1.9257,0.1711,36.96,76,97,1589
1.9453,0.1564,37.1,76,97,1592
1.9844,0.1564,36.96,76,97,1595
1.9697,0.1613,37.1,76,97,1599
1.9844,0.1662,37.13,76,97,1602
2.0039,0.1662,37.06,76,97,1605
1.9941,0.1613,37.1,76,97,1608
2.0088,0.1613,36.96,76,97,1611
1.9453,0.1613,37.1,76,97,1615
1.9257,0.1515,37.06,76,97,1618
1.9453,0.1662,36.96,76,97,1622
1.9062,0.1955,37.06,76,97,1625
1.911,0.1564,37,76,97,1628
1.911,0.1613,37.16,76,97,1632
1.9257,0.1613,37.06,76,97,1635
1.999,0.1808,36.89,76,97,1638
1.9648,0.1564,37.1,76,97,1641
1.9746,0.1564,37.1,76,97,1644
2.0088,0.1613,37.06,76,97,1648
2.0186,0.1613,37.1,76,97,1651
2.1017,0.1711,36.86,76,97,1654
2.0626,0.1662,37.03,76,97,1657
2.0528,0.1613,37.16,76,97,1660
2.0772,0.1662,37.03,76,97,1664
2.0626,0.1613,37.1,76,97,1668
2.0968,0.1515,36.93,76,97,1671
2.0723,0.1613,37.03,76,97,1674
2.087,0.1613,37.1,76,97,1677
2.1017,0.1515,37.03,76,97,1680
2.087,0.1515,37.1,76,97,1684
2.0919,0.1662,37,76,97,1687
2.043,0.1613,37.13,76,97,1690
2.0332,0.1613,37.1,76,97,1693
2.0577,0.1711,36.96,76,97,1696
2.0137,0.1662,37.1,76,97,1700
2.0137,0.1613,36.28,76,97,1703
1.9795,0.1613,37.06,76,97,1707
1.9599,0.1613,37.06,76,97,1710
1.999,0.176,36.89,76,97,1713
1.9501,0.1662,37.06,76,97,1716
1.9404,0.1564,37.06,76,97,1720
1.9257,0.1711,37.06,76,97,1723
1.8964,0.1662,37.1,76,97,1726
1.9306,0.176,36.8,76,97,1729
1.8719,0.1711,36.96,76,97,1732
1.8817,0.1662,37.1,76,97,1736
1.8475,0.1662,37.06,76,97,1739
1.8182,0.1613,37.1,76,97,1742
1.8377,0.1662,36.86,76,97,1745
1.7937,0.1613,37.16,76,97,1748
1.784,0.1613,37.06,76,97,1753
1.7986,0.1613,37.03,76,97,1756
1.7986,0.1662,37.16,76,97,1759
1.8231,0.1662,36.96,76,97,1762
1.7986,0.1613,37.1,76,97,1765
1.7889,0.1515,37.1,76,97,1769
1.8084,0.1662,36.96,76,97,1772
1.784,0.1711,37.2,76,97,1775
1.8133,0.1662,36.89,76,97,1778
1.7986,0.1662,37.1,76,97,1781
1.7986,0.1613,37.1,76,97,1785
1.828,0.1613,36.93,76,97,1788
1.8231,0.1613,37.06,76,97,1792
1.8377,0.1613,37,76,97,1795
1.8231,0.1613,37.1,76,97,1798
1.8084,0.1613,37.13,76,97,1802
1.8328,0.176,36.89,76,97,1805
1.784,0.176,37.03,76,97,1808
1.7595,0.1564,37.1,76,97,1811
1.7595,0.1613,37.06,76,97,1814
1.7546,0.1613,37.1,76,97,1818
1.8084,0.1711,36.83,76,97,1821
1.7498,0.1662,37.1,76,97,1824
1.7449,0.1613,36.86,76,97,1827
1.7644,0.1662,37.06,76,97,1830
1.7742,0.1711,37.06,76,97,1835
1.828,0.1711,36.89,76,97,1838
1.7889,0.1613,37.1,76,97,1841
1.8035,0.1613,37.1,76,97,1844
1.8328,0.1662,36.93,76,97,1847
1.8573,0.1613,37.06,76,97,1852
1.8768,0.1613,37.1,76,97,1855
1.9062,0.1613,36.86,76,97,1858
1.8622,0.1711,37.03,76,97,1861
1.8475,0.1515,37.16,76,97,1865
1.8475,0.1662,37.23,76,97,1868
1.828,0.1613,37.06,76,97,1871
1.8475,0.1613,36.41,76,97,1874
1.8133,0.1613,37.1,76,97,1878
1.8328,0.1613,37.1,76,97,1882
1.8622,0.1662,36.96,76,97,1885
1.8328,0.1613,37.3,76,97,1888
1.8524,0.1711,37.03,76,97,1891
1.8133,0.176,37.06,76,97,1894
1.8035,0.1613,37.06,76,97,1898
1.8182,0.1662,37,76,97,1901
1.7986,0.1613,37.06,76,97,1904
1.8133,0.1857,37.03,76,97,1907
1.7986,0.1564,37.1,76,97,1910
1.8035,0.1613,37.1,76,97,1914
1.8426,0.1711,36.96,76,97,1917
1.828,0.1662,37.03,76,97,1921
1.828,0.1564,37.03,76,97,1924
1.828,0.1613,37.1,76,97,1927
1.8133,0.1613,37.13,76,97,1931
1.8426,0.176,36.35,76,97,1934
1.784,0.1662,37.03,76,97,1937
1.7693,0.1662,37.1,76,97,1940
1.7791,0.1613,37.06,76,97,1943
1.784,0.1613,37.16,76,97,1947
1.8133,0.1662,36.93,76,97,1950
1.7742,0.1613,37.1,76,97,1953
1.7791,0.1613,37.26,76,97,1956
1.7937,0.1711,36.86,76,97,1959
1.7986,0.1662,37.1,76,97,1964
1.828,0.1662,36.93,76,97,1967
1.8084,0.1564,37.1,76,97,1970
1.8084,0.1564,37.06,76,97,1973
1.8377,0.1662,37,76,97,1976
1.8231,0.1613,37.1,76,97,1980
1.8768,0.1711,37,76,97,1983
1.8817,0.1515,37.1,76,97,1986
1.9062,0.1613,37.16,76,97,1989
1.9306,0.2053,37.03,76,97,1992
1.9062,0.1662,37.06,76,97,1995
1.8915,0.1613,37,76,97,1999
1.8524,0.1613,37.1,76,97,2002
1.8133,0.1613,37.1,76,97,2006
1.828,0.1711,36.93,76,97,2009
1.7693,0.1662,37.3,76,97,2012
1.7546,0.1564,37.16,76,97,2016
1.7742,0.1662,37,76,97,2019
1.8084,0.1613,37.26,76,97,2022
1.9013,0.176,36.96,76,97,2025
1.8768,0.1613,37.06,76,97,2028
1.8915,0.176,37.16,76,97,2032
1.911,0.176,37.06,76,97,2035
1.9306,0.1662,37.1,76,97,2038
1.9453,0.1711,36.86,76,97,2041
1.911,0.1662,37,76,97,2044
1.8866,0.1613,37.1,76,97,2049
1.8817,0.1662,37.03,76,97,2052
1.8524,0.1613,37.06,76,97,2055
1.8719,0.1515,36.96,76,97,2058
1.8328,0.1564,37.33,76,97,2061
1.8231,0.1613,37.06,76,97,2065
1.8182,0.1808,37.1,76,97,2068
1.7937,0.1711,37.03,76,97,2071
1.8035,0.1613,36.96,76,97,2074
1.7693,0.1613,37.06,76,97,2077
1.7693,0.1613,37.1,76,97,2081
1.7937,0.1662,36.96,76,97,2084
1.7742,0.1857,37.1,76,97,2087
1.7791,0.1564,36.93,76,97,2091
1.7791,0.1613,37.1,76,97,2094
1.7644,0.1564,37.1,76,97,2097
1.7498,0.176,36.93,76,97,2101
1.7204,0.1515,37.06,76,97,2104
1.7253,0.1515,37.06,76,97,2107
1.7302,0.1515,37.06,76,97,2110
1.7253,0.1613,37.16,76,97,2113
1.7693,0.1808,36.89,76,97,2117
1.7449,0.1857,37.03,76,97,2120
1.74,0.1613,37.1,76,97,2123
1.7644,0.1613,37.06,76,97,2126
1.8035,0.1613,37.06,76,97,2129
1.8084,0.1613,36.86,76,97,2134
1.7644,0.1662,37.03,76,97,2137
1.7498,0.1564,37.1,76,97,2140
1.7449,0.1613,37.03,76,97,2143
1.7351,0.1613,37.1,76,97,2146
1.7693,0.1613,36.93,76,97,2150
1.7986,0.2053,37.16,76,97,2153
1.9404,0.176,37.1,76,97,2156
2.1945,0.1662,36.93,76,97,2159
2.4438,0.1613,37.1,76,97,2162
2.7517,0.1662,36.96,76,97,2166
2.9277,0.1515,37.1,76,97,2169
3.0401,0.1515,37.1,76,97,2172
3.0547,0.1711,36.96,76,97,2176
2.8641,0.1613,37.06,76,97,2179
2.6588,0.1515,37,76,97,2183
2.3851,0.1613,37.1,76,97,2186
2.1505,0.1613,36.8,76,97,2189
2.0186,0.176,36.96,76,97,2192
1.8524,0.1662,37.03,76,97,2195
1.7498,0.1564,37.2,76,97,2198
1.7009,0.1711,37.06,76,97,2202
1.652,0.1613,37.1,76,97,2205
1.6569,0.1711,36.77,76,97,2208
1.6031,0.1613,37.03,76,97,2211
1.564,0.1662,37.1,76,97,2214
1.5689,0.1662,37.03,76,97,2219
1.5689,0.1613,37.1,76,97,2222
1.6031,0.1662,36.89,76,97,2225
