2.131,0.1613,39.86,94,97,51103
2.2336,0.2102,39.86,94,97,51107
2.1163,0.2444,39.83,94,97,51110
1.9208,0.2395,40,94,97,51113
1.8573,0.1906,39.77,94,97,51117
1.9208,0.1711,39.89,94,97,51121
2.131,0.1613,39.73,94,97,51124
2.2141,0.2102,39.83,94,97,51127
2.1114,0.2395,39.89,94,97,51130
1.9453,0.2493,39.19,94,97,51134
1.8182,0.2151,39.93,94,97,51137
1.9013,0.176,39.73,94,97,51140
2.0626,0.1662,39.86,94,97,51143
2.1554,0.2053,39.86,94,97,51147
2.0626,0.2542,39.83,94,97,51150
1.8231,0.2395,39.86,94,97,51153
1.7253,0.2102,39.77,94,97,51156
1.7644,0.1711,39.89,94,97,51161
1.9355,0.1613,39.86,94,97,51164
2.0528,0.2199,39.8,94,97,51167
1.911,0.2493,39.83,94,97,51170
1.7155,0.2444,39.73,94,97,51174
1.5885,0.2102,39.7,94,97,51177
1.6569,0.1613,39.86,94,97,51180
1.8719,0.1711,39.8,94,97,51183
1.9501,0.2102,39.86,94,97,51187
1.8524,0.2444,39.73,94,97,51190
1.6373,0.2346,39.83,94,97,51193
1.5396,0.2053,39.86,94,97,51196
1.6716,0.1857,39.73,94,97,51201
1.8182,0.1662,39.86,94,97,51204
1.955,0.2151,39.73,94,97,51207
1.8328,0.2444,39.86,94,97,51210
1.6422,0.2639,39.89,94,97,51214
1.5738,0.2199,39.89,94,97,51217
1.6471,0.1662,39.86,94,97,51220
1.8524,0.1662,39.73,94,97,51223
1.9453,0.2004,39.86,94,97,51227
1.8573,0.2395,39.83,94,97,51230
1.7009,0.2493,39.6,94,97,51233
1.5836,0.2102,39.8,94,97,51236
1.6764,0.1662,39.77,94,97,51240
1.8622,0.1564,39.86,94,97,51244
1.9746,0.2053,39.86,94,97,51247
1.9159,0.2297,39.73,94,97,51250
1.7009,0.2395,39.86,94,97,51254
1.6129,0.2102,39.73,94,97,51257
1.6813,0.1662,39.83,94,97,51260
1.8719,0.1613,39.86,94,97,51263
2.0235,0.2151,40.1,94,97,51267
1.911,0.2444,39.83,94,97,51270
1.7253,0.2444,39.73,94,97,51273
1.6422,0.2004,39.83,94,97,51276
1.696,0.1515,39.86,94,97,51280
1.9257,0.1711,39.67,94,97,51283
2.0186,0.2102,39.93,94,97,51287
1.9355,0.2346,39.77,94,97,51290
1.7253,0.2346,39.86,94,97,51294
1.6325,0.2102,39.86,94,97,51297
1.74,0.1808,39.83,94,97,51300
1.9062,0.1613,39.96,94,97,51303
2.0381,0.2004,39.8,94,97,51307
1.9306,0.2395,39.83,94,97,51310
1.74,0.2297,39.86,94,97,51313
1.6716,0.2248,39.7,94,97,51316
1.7302,0.1515,39.83,94,97,51320
1.9208,0.1564,39.96,94,97,51323
2.0381,0.2053,39.86,94,97,51326
1.9501,0.2346,39.86,94,97,51330
1.7986,0.2835,39.67,94,97,51334
1.6667,0.2151,39.67,94,97,51337
1.74,0.1613,39.77,94,97,51340
1.9159,0.1515,39.86,94,97,51343
2.0381,0.1955,39.86,94,97,51347
2.0039,0.2786,39.51,94,97,51350
1.7742,0.2395,39.83,94,97,51353
1.696,0.2004,39.77,94,97,51356
1.7302,0.1662,40,94,97,51360
1.9208,0.1564,39.89,94,97,51363
2.1017,0.2151,39.73,94,97,51366
1.9892,0.2395,39.8,94,97,51369
1.7937,0.2346,39.8,94,97,51374
1.6862,0.2004,39.89,94,97,51377
1.7595,0.1613,39.86,94,97,51380
2.0186,0.1711,39.77,94,97,51383
2.1261,0.2053,39.8,94,97,51387
2.043,0.2346,39.83,94,97,51390
1.8524,0.2395,38.96,94,97,51393
1.7595,0.1906,39.86,94,97,51396
1.8915,0.1808,39.64,94,97,51399
2.0577,0.1613,39.83,94,97,51403
2.1945,0.1955,39.83,94,97,51406
2.1359,0.2395,39.86,94,97,51409
2.1994,0.2053,39.83,94,97,51414
2.087,0.2297,39.86,94,97,51417
1.9208,0.2444,39.7,94,97,51420
1.7889,0.2053,39.83,94,97,51424
1.8622,0.1613,39.7,94,97,51427
2.0332,0.1564,39.86,94,97,51430
2.1065,0.2004,39.83,94,97,51433
2.0186,0.2395,39.7,94,97,51437
1.7595,0.2444,39.8,94,97,51440
1.6422,0.2053,39.77,94,97,51443
1.6764,0.176,39.86,94,97,51446
1.8475,0.1564,39.86,94,97,51450
1.9795,0.2151,39.77,94,97,51453
1.8573,0.2395,39.83,94,97,51457
1.6569,0.2444,39.7,94,97,51460
1.5347,0.2102,39.8,94,97,51464
1.6178,0.1613,39.89,94,97,51467
1.828,0.1662,39.54,94,97,51470
1.9208,0.2053,39.83,94,97,51473
1.8377,0.2444,39.73,94,97,51477
1.6325,0.2542,39.86,94,97,51480
1.5347,0.2053,39.96,94,97,51483
1.6422,0.176,39.77,94,97,51486
1.8084,0.1613,39.86,94,97,51490
1.9355,0.2102,39.73,94,97,51493
1.8231,0.2346,39.89,94,97,51496
1.6373,0.2346,39.86,94,97,51500
1.608,0.2199,39.77,94,97,51504
1.7449,0.1711,39.89,94,97,51507
2.0772,0.1564,39.77,94,97,51510
2.3412,0.2004,39.89,94,97,51513
2.4291,0.2346,39.93,94,97,51517
2.4291,0.2444,39.67,94,97,51520
2.3803,0.1906,39.83,94,97,51523
2.4438,0.1613,39.86,94,97,51526
2.522,0.2053,39.83,94,97,51530
2.478,0.2004,39.86,94,97,51533
2.263,0.2835,39.67,94,97,51536
1.8719,0.2395,39.86,94,97,51539
1.6129,0.2053,39.77,94,97,51544
1.5543,0.1711,39.86,94,97,51547
1.6716,0.1564,39.86,94,97,51550
1.8133,0.2102,39.73,94,97,51553
1.696,0.2346,39.8,94,97,51557
1.5152,0.2346,39.77,94,97,51560
1.4076,0.2102,39.86,94,97,51563
1.4761,0.176,39.86,94,97,51566
1.7107,0.1662,39.67,94,97,51570
1.8573,0.2053,39.8,94,97,51573
1.7498,0.2346,39.73,94,97,51576
1.564,0.2346,39.96,94,97,51579
1.4614,0.1906,39.86,94,97,51584
1.5787,0.1808,39.67,94,97,51587
1.7449,0.1564,39.83,94,97,51590
1.8817,0.1955,39.8,94,97,51593
1.7986,0.2346,39.83,94,97,51597
1.6129,0.2346,39,94,97,51600
1.5494,0.2199,39.73,94,97,51603
1.5885,0.1711,39.8,94,97,51606
1.8035,0.1564,39.77,94,97,51610
1.9208,0.2053,39.83,94,97,51613
1.8475,0.2297,39.96,94,97,51616
1.7155,0.2493,39.7,94,97,51619
1.5982,0.2151,39.8,94,97,51623
1.6325,0.1613,39.8,94,97,51627
1.8231,0.1808,39.86,94,97,51630
1.955,0.1955,39.86,94,97,51633
1.955,0.2493,39.7,94,97,51637
1.7107,0.2346,39.83,94,97,51640
1.6031,0.2053,39.8,94,97,51643
1.7009,0.1662,39.86,94,97,51646
1.8622,0.1515,39.96,94,97,51650
2.0626,0.2102,39.7,94,97,51653
1.9404,0.2444,39.83,94,97,51656
1.7498,0.2346,39.89,94,97,51659
1.6422,0.2102,39.93,94,97,51663
1.7107,0.1613,39.83,94,97,51666
1.9648,0.1711,39.67,94,97,51670
2.0577,0.2004,39.77,94,97,51673
1.9795,0.2297,39.8,94,97,51677
1.7889,0.2395,39.83,94,97,51680
1.6813,0.2053,39.86,94,97,51683
1.7937,0.1808,39.67,94,97,51686
1.955,0.1613,39.77,94,97,51690
2.0919,0.1906,39.89,94,97,51693
2.0283,0.2346,39.86,94,97,51696
1.8377,0.2297,39.89,94,97,51699
1.784,0.2248,39.7,94,97,51703
1.8133,0.1662,39.83,94,97,51706
2.0039,0.1515,39.8,94,97,51709
2.1554,0.2004,39.83,94,97,51713
2.087,0.2444,39.86,94,97,51716
1.9501,0.259,39.73,94,97,51720
1.8035,0.2102,39.73,94,97,51723
1.8573,0.1613,39.77,94,97,51726
2.0626,0.1564,39.83,94,97,51729
2.1994,0.1955,39.86,94,97,51733
2.1945,0.2493,39.6,94,97,51736
1.9453,0.2297,39.8,94,97,51739
1.8328,0.2053,39.86,94,97,51742
1.8964,0.1711,39.83,94,97,51746
2.0772,0.1564,39.86,94,97,51749
2.2727,0.2102,39.64,94,97,51752
2.1799,0.2346,39.83,94,97,51756
1.955,0.2346,39.86,94,97,51760
1.8328,0.2151,39.8,94,97,51763
1.8866,0.1662,39.86,94,97,51766
2.1114,0.1662,39.57,94,97,51769
2.1994,0.1955,39.73,94,97,51773
2.1114,0.2346,39.86,94,97,51776
1.9013,0.2395,39.89,94,97,51779
1.7546,0.2102,39.86,94,97,51782
1.828,0.176,39.54,94,97,51786
1.9404,0.1564,39.83,94,97,51789
2.0577,0.1906,39.83,94,97,51792
1.9795,0.2395,39.86,94,97,51795
1.7595,0.2346,39.86,94,97,51800
1.6862,0.2248,39.57,94,97,51803
1.6618,0.1711,38.93,94,97,51806
1.8426,0.1564,39.86,94,97,51809
1.955,0.2053,39.8,94,97,51813
1.8768,0.2297,39.86,94,97,51816
1.7204,0.2493,39.57,94,97,51819
1.5543,0.1906,39.77,94,97,51822
1.5836,0.1662,39.93,94,97,51826
1.7986,0.1564,39.83,94,97,51829
1.9062,0.1906,39.89,94,97,51832
1.911,0.2395,39.57,94,97,51835
1.6667,0.2346,39.83,94,97,51840
1.5396,0.2248,39.89,94,97,51843
1.5934,0.1711,39.83,94,97,51846
1.7791,0.1564,39.89,94,97,51849
1.9697,0.2053,39.64,94,97,51853
1.8866,0.2395,39.77,94,97,51856
1.6911,0.2346,39.89,94,97,51859
1.5738,0.2102,39.83,94,97,51862
1.6129,0.1662,39.7,94,97,51866
1.8426,0.1857,39.6,94,97,51869
1.9501,0.1955,39.73,94,97,51872
1.8915,0.2346,39.89,94,97,51875
1.7107,0.2444,39.83,94,97,51879
1.5787,0.2102,39.83,94,97,51883
1.6667,0.176,39.6,94,97,51886
1.8133,0.1515,39.8,94,97,51889
1.9746,0.1906,39.89,94,97,51893
1.9404,0.2346,39.8,94,97,51896
1.7351,0.2639,39.86,94,97,51899
1.652,0.2199,39.6,94,97,51902
1.6764,0.1808,39.73,94,97,51906
1.8377,0.1515,39.8,94,97,51909
2.0039,0.1955,39.8,94,97,51912
1.9453,0.2346,39.89,94,97,51915
1.8035,0.2493,39.6,94,97,51919
1.6373,0.2102,39.8,94,97,51922
1.6716,0.1613,39.83,94,97,51926
1.8622,0.1564,39.83,94,97,51929
2.0088,0.1906,39.89,94,97,51933
2.0088,0.2444,39.6,94,97,51936
1.7742,0.2297,39.83,94,97,51939
1.6667,0.2102,39.86,94,97,51942
1.7058,0.1711,39.86,94,97,51946
1.8671,0.1564,39.93,94,97,51949
2.0723,0.2346,39.57,94,97,51952
1.9941,0.2395,39.7,94,97,51955
1.7889,0.2395,39.86,94,97,51959
1.6716,0.2199,39.8,94,97,51962
1.6911,0.1711,39.86,94,97,51965
1.9159,0.1662,39.6,94,97,51969
2.0381,0.1857,40.06,94,97,51973
1.9795,0.2346,39.86,94,97,51976
1.8035,0.2493,39.83,94,97,51979
1.6618,0.2102,39.83,94,97,51982
1.7644,0.1808,39.64,94,97,51986
1.8817,0.1515,39.86,94,97,51989
2.0332,0.1906,39.86,94,97,51992
2.0186,0.2444,39.77,94,97,51995
1.8035,0.2395,39.86,94,97,51999
1.7058,0.2199,39.6,94,97,52002
1.7155,0.1808,39.77,94,97,52005
1.8866,0.1564,39.86,94,97,52008
2.0821,0.1955,39.77,94,97,52013
2.0039,0.2346,39.86,94,97,52016
1.8671,0.2444,39.64,94,97,52019
2.087,0.2639,39.64,94,97,52023
1.8524,0.2395,39.77,94,97,52026
1.74,0.2053,39.83,94,97,52029
1.8182,0.176,39.83,94,97,52032
2.0186,0.1515,39.93,94,97,52036
2.2434,0.2151,39.57,94,97,52039
2.1505,0.2493,39.83,94,97,52042
1.9501,0.2346,39.83,94,97,52045
1.8328,0.2151,39.96,94,97,52049
1.8768,0.1711,39.86,94,97,52052
2.1212,0.1515,39.6,94,97,52056
2.219,0.1955,39.73,94,97,52060
2.131,0.2297,39.83,94,97,52063
1.9355,0.2395,39.67,94,97,52066
1.7986,0.2102,39.86,94,97,52069
1.8768,0.1808,39.67,94,97,52072
2.0039,0.1564,39.77,94,97,52076
2.1017,0.1906,39.86,94,97,52079
2.0235,0.2297,39.83,94,97,52082
1.784,0.2395,39.86,94,97,52085
1.6667,0.2297,39.6,94,97,52089
1.6618,0.1711,39.8,94,97,52092
1.8133,0.1613,39.83,94,97,52096
1.955,0.1955,39.93,94,97,52099
1.8768,0.2346,39.86,94,97,52103
1.7253,0.2542,39.57,94,97,52106
1.5543,0.2151,39.77,94,97,52109
1.5885,0.1613,39.86,94,97,52113
1.7644,0.1564,39.83,94,97,52116
1.911,0.1906,39.89,94,97,52119
1.9062,0.2444,39.57,94,97,52122
1.6764,0.2346,39.83,94,97,52126
1.5445,0.2004,39.86,94,97,52129
1.5885,0.1711,39.83,94,97,52132
1.7693,0.1564,39.89,94,97,52135
1.9648,0.2053,39.57,94,97,52139
1.8719,0.2395,39.8,94,97,52143
1.6716,0.2248,39.89,94,97,52146
1.5836,0.2297,39.8,94,97,52149
1.7253,0.1662,39.86,94,97,52152
2.0479,0.1613,39.64,94,97,52156
2.3118,0.1906,39.77,94,97,52159
2.4145,0.2248,39.89,94,97,52162
2.3851,0.2395,39.8,94,97,52165
2.346,0.2102,39.83,94,97,52169
2.4633,0.176,39.6,94,97,52172
2.5122,0.1564,39.83,94,97,52175
2.5024,0.1906,39.89,94,97,52178
2.2825,0.2395,39.83,94,97,52183
1.9159,0.2395,39.83,94,97,52186
1.6764,0.2542,39.6,94,97,52189
1.5591,0.1711,39.77,94,97,52192
1.6325,0.1564,39.8,94,97,52196
1.7546,0.1955,39.86,94,97,52199
1.7009,0.2297,39.83,94,97,52202
1.564,0.2444,39.64,94,97,52205
1.4076,0.2199,39.8,94,97,52209
1.4418,0.1613,39.86,94,97,52212
1.6325,0.1515,39.83,94,97,52215
1.784,0.1955,39.86,94,97,52218
1.8035,0.2444,39.67,94,97,52222
1.5885,0.2395,39.8,94,97,52226
1.4614,0.2102,39.86,94,97,52229
1.52,0.1711,39.83,94,97,52232
1.7009,0.1515,39.86,94,97,52236
1.9062,0.1955,39.64,94,97,52239
1.8475,0.2395,39.64,94,97,52242
1.6569,0.2346,39.86,94,97,52245
1.5445,0.2199,39.8,94,97,52249
1.5689,0.1662,39.86,94,97,52252
1.8133,0.1564,39.6,94,97,52255
1.9257,0.1906,39.73,94,97,52258
1.8817,0.2346,39.86,94,97,52262
1.7204,0.2395,39.8,94,97,52265
1.564,0.2102,39.77,94,97,52269
1.6569,0.1711,39.6,94,97,52272
1.784,0.1515,39.86,94,97,52276
1.9844,0.1906,39.86,94,97,52279
1.9648,0.2346,39.86,94,97,52282
1.74,0.2395,39.86,94,97,52285
1.6373,0.2199,39.8,94,97,52289
1.6569,0.1711,39.77,94,97,52292
1.828,0.1515,39.86,94,97,52295
2.0186,0.1906,39.77,94,97,52298
1.9648,0.2346,39.89,94,97,52302
1.8231,0.2493,39.64,94,97,52305
1.652,0.2151,39.83,94,97,52308
1.6862,0.1662,39.86,94,97,52312
1.8817,0.1564,39.83,94,97,52316
2.0332,0.2151,39.89,94,97,52319
2.043,0.2395,39.64,94,97,52322
1.8231,0.2346,39.86,94,97,52325
1.6911,0.2102,39.86,94,97,52329
1.74,0.1711,39.8,94,97,52332
1.9159,0.1564,39.83,94,97,52335
2.1261,0.2151,39.67,94,97,52338
2.0723,0.2395,39.7,94,97,52342
1.8768,0.2395,39.86,94,97,52345
1.7644,0.2199,39.8,94,97,52348
1.784,0.1711,39.86,94,97,52352
2.0039,0.1564,39.7,94,97,52356
2.1457,0.1906,39.83,94,97,52359
2.1261,0.2346,39.86,94,97,52362
1.9599,0.2737,39.77,94,97,52365
1.8084,0.2102,39.93,94,97,52369
1.8964,0.1711,39.7,94,97,52372
2.0235,0.1515,39.89,94,97,52375
2.1945,0.1808,39.86,94,97,52378
2.1848,0.2395,39.8,94,97,52382
1.9844,0.2395,39.89,94,97,52385
1.8768,0.2199,39.6,94,97,52388
1.8866,0.1711,39.77,94,97,52391
2.0479,0.1515,39.89,94,97,52396
2.2385,0.2004,39.77,94,97,52399
2.1799,0.2395,39.86,94,97,52402
2.0332,0.2688,39.6,94,97,52405
1.8524,0.2151,39.8,94,97,52409
1.8671,0.1613,39.89,94,97,52412
2.043,0.1515,39.8,94,97,52415
2.1848,0.1857,40.03,94,97,52418
2.1848,0.2297,39.67,94,97,52422
1.9404,0.2395,39.86,94,97,52425
1.7693,0.2199,39.8,94,97,52428
1.7889,0.176,39.77,94,97,52431
1.9159,0.1515,39.89,94,97,52435
2.0968,0.1906,39.6,94,97,52439
2.0235,0.2297,39.77,94,97,52442
1.8133,0.2346,39.86,94,97,52445
1.6618,0.2199,39.7,94,97,52449
1.6422,0.1515,39.83,94,97,52452
1.8182,0.1564,39.67,94,97,52455
1.9453,0.1857,39.83,94,97,52458
1.9062,0.2346,39.86,94,97,52462
1.7351,0.2444,39.77,94,97,52465
1.5591,0.2151,39.86,94,97,52468
1.5934,0.176,39.67,94,97,52471
1.7351,0.1564,39.86,94,97,52475
1.8964,0.1857,39.96,94,97,52478
1.8915,0.2395,39.77,94,97,52482
1.6911,0.2395,39.93,94,97,52485
1.564,0.2199,39.67,94,97,52489
1.5689,0.176,39.73,94,97,52492
1.7253,0.1515,39.83,94,97,52495
1.9355,0.1955,39.73,94,97,52498
1.8768,0.2346,39.89,94,97,52502
1.7253,0.2444,39.64,94,97,52505
1.5543,0.2151,39.83,94,97,52508
1.5738,0.176,39.89,94,97,52511
1.7449,0.1564,39.8,94,97,52515
1.9159,0.1857,39.86,94,97,52518
1.9257,0.2346,39.67,94,97,52521
1.7155,0.2395,39.86,94,97,52525
1.5836,0.2151,39.86,94,97,52529
1.6178,0.1808,39.86,94,97,52532
1.7742,0.1515,39.83,94,97,52535
1.9697,0.1906,39.67,94,97,52538
1.9355,0.2297,39.77,94,97,52542
1.7449,0.2395,39.86,94,97,52545
1.6178,0.2199,39.7,94,97,52548
1.6227,0.1711,39.89,94,97,52551
1.8182,0.1564,39.7,94,97,52555
1.9648,0.1857,39.86,94,97,52558
1.9453,0.2297,39.86,94,97,52561
1.7742,0.2297,39.8,94,97,52564
1.6178,0.2199,39.77,94,97,52569
1.6618,0.176,39.67,94,97,52572
1.8084,0.1564,39.86,94,97,52575
1.9795,0.1857,39.93,94,97,52578
1.9795,0.2297,39.73,94,97,52582
1.7791,0.2395,39.83,94,97,52585
1.652,0.2102,39.67,94,97,52588
1.6618,0.176,39.86,94,97,52591
1.828,0.1515,39.86,94,97,52595
2.0235,0.1906,39.93,94,97,52598
1.9941,0.2346,39.83,94,97,52601
1.8328,0.2395,39.6,94,97,52604
1.6569,0.2151,39.8,94,97,52609
1.6667,0.1711,39.86,94,97,52612
1.8524,0.1515,39.83,94,97,52615
2.0137,0.1857,39.86,94,97,52618
2.0186,0.2688,39.7,94,97,52622
1.8084,0.2346,39.86,94,97,52625
1.6569,0.2151,39.86,94,97,52628
1.7009,0.1808,39.73,93,97,52631
1.6667,0.2199,39.83,93,97,52636
1.6911,0.1711,39.96,93,97,52639
1.9062,0.1564,39.57,93,97,52643
2.0283,0.1857,39.89,93,97,52646
1.9746,0.2346,39.86,93,97,52649
1.8133,0.2493,39.8,93,97,52653
1.6569,0.2151,39,93,97,52657
1.7253,0.176,39.6,93,97,52660
1.8719,0.1515,39.8,93,97,52663
2.0381,0.1906,39.86,93,97,52666
2.0235,0.2493,39.8,93,97,52670
1.828,0.2395,39.86,93,97,52673
1.7351,0.2199,39.64,93,97,52676
1.7937,0.176,39.77,93,97,52679
1.9306,0.1515,39.96,93,97,52683
2.1163,0.1906,39.8,93,97,52686
2.0626,0.2346,39.89,93,97,52689
1.9355,0.2493,39.64,93,97,52692
1.7742,0.2199,39.8,93,97,52697
1.8231,0.176,39.89,93,97,52700
2.0332,0.1564,39.83,93,97,52703
2.1848,0.1906,39.86,93,97,52706
2.1994,0.2395,39.7,93,97,52710
1.9648,0.2395,39.86,93,97,52713
1.8231,0.2151,39.86,93,97,52716
1.8573,0.1808,39.73,93,97,52719
2.0088,0.1515,39.86,93,97,52723
2.1994,0.1955,39.73,93,97,52726
2.1212,0.2395,39.77,93,97,52729
1.8964,0.2395,39.86,93,97,52732
1.7449,0.2248,39.77,93,97,52737
1.7204,0.1711,39.8,93,97,52740
1.9013,0.1564,39.64,93,97,52743
2.0039,0.1906,39.83,93,97,52746
1.9453,0.2346,39.86,93,97,52750
1.7498,0.2395,39.8,93,97,52753
1.5787,0.2151,39.77,93,97,52756
1.6227,0.176,39.64,93,97,52759
1.7595,0.1613,39.86,93,97,52763
1.911,0.1857,39.86,93,97,52766
1.8866,0.2395,39.83,93,97,52769
1.6862,0.2395,39.86,93,97,52772
1.5689,0.2199,39.6,93,97,52776
1.5787,0.176,39.73,93,97,52780
1.74,0.1466,39.86,93,97,52783
1.9306,0.2004,39.83,93,97,52786
1.9013,0.2346,39.86,93,97,52790
1.7302,0.2444,39.67,93,97,52793
1.5591,0.2151,39.8,93,97,52796
1.5836,0.1711,39.86,93,97,52799
1.7546,0.1711,39.8,93,97,52803
1.9355,0.1857,39.86,93,97,52806
2.0137,0.2444,39.64,93,97,52809
1.8964,0.2493,39.86,93,97,52812
1.8915,0.2151,39.73,93,97,52816
2.1017,0.1808,39.8,93,97,52819
2.39,0.1564,39.83,93,97,52823
2.7273,0.1955,39.64,93,97,52826
2.654,0.2346,39.73,93,97,52830
2.39,0.2395,39.8,93,97,52833
2.1408,0.2248,39.86,93,97,52836
1.9648,0.1662,39.89,93,97,52839
1.9941,0.1564,39.64,93,97,52843
1.9746,0.2151,39.8,93,97,52846
1.828,0.2297,40.06,93,97,52849
1.5836,0.2444,39.8,93,97,52852
1.4125,0.2151,39.86,93,97,52856
1.3978,0.176,39.67,93,97,52859
1.5445,0.1564,39.86,93,97,52862
1.7302,0.1857,39.86,93,97,52866
1.7498,0.2395,39.8,93,97,52870
1.5689,0.2395,39.86,93,97,52873
1.4614,0.2102,39.7,93,97,52876
1.4761,0.176,39.73,93,97,52879
1.6813,0.132,39.83,93,97,52883
1.8475,0.1955,39.77,93,97,52886
1.8231,0.2297,39.96,93,97,52889
1.6764,0.2444,39.67,93,97,52892
1.5054,0.2151,39.8,93,97,52896
1.5249,0.1711,39.83,93,97,52899
1.7058,0.1564,39.8,93,97,52902
1.8719,0.1857,39.86,93,97,52905
1.8964,0.2346,39.7,93,97,52910
1.6862,0.2395,39.86,93,97,52913
1.5445,0.2151,39.86,93,97,52916
1.5787,0.1808,39.8,93,97,52919
1.74,0.1564,39.86,93,97,52923
1.9453,0.1906,39.64,93,97,52926
1.9159,0.2346,39.8,93,97,52929
1.7302,0.2395,39.86,93,97,52932
1.6373,0.2199,39.7,93,97,52936
1.608,0.176,39.86,93,97,52939
1.8035,0.1564,39.09,93,97,52942
1.9746,0.1808,39.83,93,97,52945
1.9501,0.2493,39.89,93,97,52948
1.7889,0.2444,39.89,93,97,52953
1.6373,0.2151,39.86,93,97,52956
1.6716,0.2151,39.7,93,97,52959
1.8231,0.1515,39.96,93,97,52963
2.0235,0.1857,39.83,93,97,52966
2.0186,0.2542,39.77,93,97,52969
1.8231,0.2493,39.86,93,97,52972
1.696,0.2199,39.77,93,97,52976
1.7009,0.1711,39.8,93,97,52979
1.8671,0.1515,39.86,93,97,52982
2.0626,0.1711,39.73,93,97,52985
2.0332,0.2346,39.86,93,97,52989
1.8817,0.2444,39.8,93,97,52993
1.7107,0.2151,39.83,93,97,52996
1.7302,0.1906,39.89,93,97,52999
1.9159,0.1564,39.8,93,97,53002
2.087,0.1857,39.86,93,97,53006
2.1554,0.2346,39.77,93,97,53009
1.9453,0.2444,39.83,93,97,53012
1.7742,0.2199,39.89,93,97,53015
1.8182,0.1857,39.8,93,97,53019
1.9648,0.1564,39.83,93,97,53022
2.1701,0.1857,39.73,93,97,53025
