1.8133,0.1222,38.21,76,94,14830
1.7889,0.1271,38.33,76,94,14833
1.8084,0.1271,38.24,76,94,14836
1.7937,0.1222,38.3,76,94,14839
1.828,0.1222,38.08,76,94,14843
1.8182,0.1173,38.21,76,94,14846
1.7937,0.1222,38.27,76,94,14850
1.8084,0.1271,38.15,76,94,14853
1.784,0.1222,38.3,76,94,14857
1.8182,0.1369,38.08,76,94,14860
1.7889,0.1222,38.3,76,94,14863
1.7889,0.1222,38.3,76,94,14866
1.8133,0.1271,38.18,76,94,14870
1.7937,0.1222,38.3,76,94,14873
1.8182,0.1173,38.08,76,94,14876
1.7986,0.1222,38.15,76,94,14879
1.7937,0.1173,38.3,76,94,14883
1.8133,0.1271,38.24,76,94,14886
1.7986,0.1222,38.3,76,94,14889
1.8231,0.1466,38.11,76,94,14893
1.8035,0.1222,38.24,76,94,14897
1.7937,0.1222,38.3,76,94,14900
1.8133,0.1222,38.27,76,94,14903
1.7986,0.1271,38.3,76,94,14906
1.8231,0.132,38.11,76,94,14910
1.7986,0.1173,38.3,76,94,14913
1.8035,0.1222,38.3,76,94,14916
1.828,0.1222,38.18,76,94,14919
1.8035,0.1222,38.3,76,94,14923
1.8328,0.1222,38.15,76,94,14926
1.8182,0.1222,38.24,76,94,14929
1.8182,0.1222,38.3,76,94,14932
1.8328,0.1271,38.21,76,94,14937
1.8084,0.1271,38.3,76,94,14940
1.8328,0.1222,38.15,76,94,14943
1.8084,0.1222,38.27,76,94,14946
1.8133,0.1222,38.3,76,94,14950
1.8231,0.132,38.21,76,94,14953
1.8133,0.1222,38.43,76,94,14956
1.8377,0.1222,38.11,76,94,14959
1.8182,0.1222,37.71,76,94,14963
1.828,0.1222,38.33,76,94,14966
1.8622,0.1124,38.21,76,94,14969
1.8426,0.1222,38.3,76,94,14972
1.8817,0.1271,38.15,76,94,14977
1.8719,0.1222,38.18,76,94,14980
1.8768,0.1222,38.3,76,94,14983
1.9062,0.1271,38.21,76,94,14986
1.8866,0.1173,38.3,76,94,14990
1.9208,0.1222,38.33,76,94,14993
1.9013,0.1222,38.24,76,94,14996
1.911,0.1222,38.3,76,94,14999
1.9355,0.1271,38.21,76,94,15003
1.9404,0.1466,38.36,76,94,15006
1.9795,0.1222,38.15,76,94,15009
1.9697,0.1222,38.3,76,94,15012
1.9844,0.1222,38.3,76,94,15016
2.0381,0.1222,38.18,76,94,15020
1.9697,0.1173,38.3,76,94,15023
1.9746,0.1173,38.15,76,94,15026
1.9355,0.1173,38.24,76,94,15030
1.9013,0.1222,38.11,76,94,15033
1.9013,0.1271,38.21,76,94,15036
1.8866,0.1271,38.3,76,94,15039
1.8719,0.1222,38.08,76,94,15043
1.8426,0.1173,38.27,76,94,15046
1.8377,0.1222,38.3,76,94,15049
1.8377,0.1222,38.24,76,94,15052
1.8084,0.1124,38.3,76,94,15056
1.8133,0.1173,38.18,76,94,15059
1.7742,0.1222,38.33,76,94,15063
1.7644,0.1222,38.33,76,94,15066
1.8133,0.1124,38.21,76,94,15070
1.7498,0.1222,38.3,76,94,15073
1.7742,0.1222,38.11,76,94,15076
1.7498,0.1173,38.52,76,94,15079
1.7449,0.1222,38.3,76,94,15083
1.7742,0.1271,38.21,76,94,15086
1.7595,0.1222,38.3,76,94,15089
1.784,0.1466,38.15,76,94,15092
1.7595,0.1173,38.27,76,94,15096
1.7644,0.1222,38.33,76,94,15099
1.7791,0.1222,38.24,76,94,15102
1.7937,0.1222,38.3,76,94,15106
1.7986,0.1222,38.15,76,94,15110
1.7791,0.1222,38.33,76,94,15113
1.784,0.1222,38.33,76,94,15116
1.8084,0.1271,38.21,76,94,15119
1.7644,0.1222,38.33,76,94,15123
1.7693,0.1222,38.18,76,94,15126
1.7058,0.1075,38.24,76,94,15129
1.6911,0.1222,38.33,76,94,15132
1.7107,0.1271,38.3,76,94,15136
1.74,0.1124,38.33,76,94,15139
1.8622,0.1173,38.15,76,94,15142
1.999,0.1271,38.27,76,94,15145
2.2336,0.1222,38.3,76,94,15150
2.5562,0.1222,38.24,76,94,15153
2.8935,0.1222,38.33,76,94,15156
3.2649,0.1173,38.15,76,94,15159
3.4555,0.1271,38.3,76,94,15163
3.4604,0.1222,38.27,76,94,15166
3.2845,0.132,38.21,76,94,15169
2.869,0.1222,38.3,76,94,15172
2.478,0.1466,38.24,76,94,15176
2.0577,0.1173,38.27,76,94,15179
1.7253,0.1222,38.3,76,94,15182
1.4907,0.1271,38.21,76,94,15185
1.3294,0.132,38.3,76,94,15190
1.261,0.1222,38.18,76,94,15193
1.2072,0.1173,38.3,76,94,15196
1.2121,0.1173,38.3,76,94,15199
1.2659,0.1564,38.21,76,94,15203
1.3294,0.1222,38.3,76,94,15206
1.4516,0.1222,38.18,76,94,15209
1.4565,0.1222,38.3,76,94,15212
1.5152,0.1173,38.3,76,94,15216
1.5885,0.132,38.18,76,94,15219
1.5982,0.1222,38.3,76,94,15222
1.6471,0.1271,38.18,76,94,15225
1.6422,0.1173,38.27,76,94,15229
1.6569,0.1222,38.36,76,94,15233
1.696,0.1271,38.18,76,94,15236
1.6862,0.1222,38.3,76,94,15239
1.7498,0.132,38.18,76,94,15243
1.7058,0.1222,38.3,76,94,15246
1.7107,0.1222,38.24,76,94,15249
1.7351,0.1124,38.24,76,94,15252
1.7498,0.1271,38.3,76,94,15256
1.7595,0.1271,38.18,76,94,15259
1.7449,0.1271,38.3,76,94,15262
1.7498,0.1222,38.3,76,94,15265
1.7889,0.132,38.21,76,94,15269
1.7742,0.1222,38.3,76,94,15272
1.7986,0.1417,38.24,76,94,15276
1.7742,0.1222,38.3,76,94,15279
1.7791,0.1124,38.3,76,94,15283
1.8182,0.1369,38.21,76,94,15286
1.7986,0.1271,38.27,76,94,15289
1.828,0.1271,38.27,76,94,15292
1.8133,0.1222,38.3,76,94,15296
1.8524,0.1271,38.3,76,94,15300
1.8671,0.1222,38.33,76,94,15303
1.9013,0.1271,38.21,76,94,15307
1.8915,0.1222,38.33,76,94,15310
1.9355,0.1124,38.11,76,94,15313
1.9159,0.1271,38.21,76,94,15316
1.9159,0.1222,38.46,76,94,15321
1.9453,0.1271,38.21,76,94,15324
1.9355,0.1222,38.36,76,94,15327
1.9795,0.1222,38.15,76,94,15331
1.9648,0.1222,38.24,76,94,15334
1.9648,0.1222,38.33,76,94,15337
1.999,0.1271,38.21,76,94,15340
1.999,0.1222,38.4,76,94,15344
2.043,0.1222,38.11,76,94,15347
2.0332,0.1222,38.33,76,94,15350
2.043,0.132,38.21,76,94,15353
2.0821,0.1222,38.24,76,94,15356
2.0772,0.132,38.3,76,94,15361
2.1163,0.1271,38.15,76,94,15364
2.1065,0.1222,38.24,76,94,15367
2.1359,0.1222,38.3,76,94,15370
2.1408,0.1222,38.24,76,94,15374
2.1261,0.1222,38.27,76,94,15377
2.1652,0.1222,38.15,76,94,15380
2.1408,0.1173,38.27,76,94,15383
2.1408,0.1222,38.33,76,94,15387
2.1603,0.1222,38.21,76,94,15390
2.1505,0.1222,38.3,76,94,15393
2.1799,0.1271,38.15,76,94,15396
2.1505,0.1222,38.33,76,94,15400
2.1554,0.1222,37.83,76,94,15404
2.1799,0.1271,38.18,76,94,15407
2.1408,0.1222,38.33,76,94,15410
2.1554,0.1075,38.15,76,94,15414
2.1065,0.1173,38.24,76,94,15417
2.087,0.1222,38.33,76,94,15420
2.0919,0.1369,38.21,76,94,15423
2.043,0.1515,38.33,76,94,15427
2.043,0.1222,38.18,76,94,15430
1.9941,0.1173,38.3,76,94,15433
1.955,0.1466,38.3,76,94,15436
1.9404,0.1222,38.36,76,94,15440
1.9013,0.1222,38.27,76,94,15443
1.9013,0.1271,38.21,76,94,15447
1.8426,0.1173,38.3,76,94,15450
1.8182,0.1222,38.36,76,94,15454
1.828,0.132,38.21,76,94,15457
1.7644,0.1124,38.33,76,94,15460
1.7791,0.1369,38.18,76,94,15463
1.7351,0.1369,38.24,76,94,15467
1.7204,0.1222,38.36,76,94,15470
1.7351,0.1271,38.24,76,94,15473
1.7009,0.1124,38.3,76,94,15476
1.7204,0.1515,38.21,76,94,15480
1.6911,0.1222,38.21,76,94,15483
1.6862,0.1222,38.3,76,94,15486
1.7009,0.1124,38.24,76,94,15490
1.696,0.1173,38.3,76,94,15494
1.7253,0.1271,38.21,76,94,15497
1.696,0.1222,38.08,76,94,15500
1.7107,0.1222,38.33,76,94,15503
1.7351,0.1369,38.18,76,94,15507
1.7107,0.1271,38.3,76,94,15510
1.7351,0.1271,37.56,76,94,15513
1.7204,0.1222,38.3,76,94,15516
1.7204,0.1173,38.33,76,94,15520
1.7498,0.132,38.21,76,94,15523
1.7351,0.1222,38.27,76,94,15526
1.7644,0.1271,38.21,76,94,15529
1.7449,0.1124,38.33,76,94,15534
1.7498,0.1173,38.3,76,94,15537
1.7742,0.1466,38.27,76,94,15540
1.7693,0.1222,38.3,76,94,15543
1.7937,0.1271,38.18,76,94,15547
1.7693,0.1222,38.3,76,94,15550
1.7693,0.1271,38.3,76,94,15553
1.8035,0.132,38.21,76,94,15556
1.7742,0.1222,38.33,76,94,15560
1.7986,0.1271,38.18,76,94,15563
1.7889,0.1271,38.3,76,94,15566
1.7791,0.1222,38.33,76,94,15569
1.8084,0.1271,38.21,76,94,15574
1.7889,0.1124,38.3,76,94,15577
1.8133,0.1271,38.18,76,94,15580
1.7937,0.1222,38.3,76,94,15583
1.7889,0.1466,38.27,76,94,15587
1.8084,0.1271,38.27,76,94,15590
1.7986,0.1124,38.3,76,94,15593
1.8133,0.1222,38.18,76,94,15596
1.7889,0.1222,38.3,76,94,15600
1.7889,0.1222,38.27,76,94,15603
1.8182,0.132,38.08,76,94,15606
1.7889,0.1222,38.33,76,94,15609
1.8035,0.1124,38.18,76,94,15613
1.7889,0.1222,38.3,76,94,15617
1.784,0.1222,38.27,76,94,15620
1.8133,0.1271,38.18,76,94,15623
1.8182,0.1124,38.3,76,94,15627
1.8084,0.1173,38.15,76,94,15630
1.7889,0.1222,38.43,76,94,15633
1.784,0.1222,38.33,76,94,15636
1.8084,0.1271,38.27,76,94,15640
1.8133,0.1222,38.3,76,94,15643
1.8084,0.1222,38.21,76,94,15646
1.7889,0.1222,38.33,76,94,15649
1.7937,0.1222,38.33,76,94,15653
1.828,0.132,38.18,76,94,15656
1.7937,0.1222,38.3,76,94,15660
1.8133,0.1173,38.3,76,94,15663
1.7937,0.1222,38.3,76,94,15667
1.7986,0.1124,38.3,76,94,15670
1.8377,0.132,38.21,76,94,15673
1.7986,0.1222,38.36,76,94,15676
1.8133,0.1222,38.18,76,94,15680
1.7937,0.1222,38.3,76,94,15683
1.7889,0.1222,38.33,76,94,15686
1.8231,0.132,38.3,76,94,15689
1.7986,0.1222,38.27,76,94,15693
1.8133,0.1222,38.21,76,94,15696
1.7937,0.1222,38.21,76,94,15699
1.7986,0.1222,38.33,76,94,15703
1.828,0.132,38.21,76,94,15707
1.8035,0.1222,38.3,76,94,15710
1.8182,0.1222,38.21,76,94,15713
1.7986,0.1222,38.33,76,94,15716
1.8035,0.1222,38.33,76,94,15720
1.828,0.132,38.18,76,94,15723
1.8133,0.1222,38.27,76,94,15726
1.8231,0.1222,38.18,76,94,15729
1.8035,0.1222,38.3,76,94,15733
1.7986,0.1222,38.33,76,94,15736
1.8182,0.1222,38.24,76,94,15739
1.8084,0.1222,38.3,76,94,15742
1.8231,0.1222,38.24,76,94,15747
1.8084,0.1222,38.36,76,94,15750
1.8182,0.1124,38.33,76,94,15753
1.8426,0.1271,38.18,76,94,15756
1.828,0.1222,38.33,76,94,15760
1.8328,0.1222,38.24,76,94,15763
1.8182,0.1222,38.43,76,94,15766
1.8133,0.1222,38.33,76,94,15769
1.8524,0.1271,38.21,76,94,15773
1.8377,0.1222,38.3,76,94,15776
1.8622,0.1271,38.18,76,94,15779
1.8573,0.1222,38.27,76,94,15782
1.8622,0.1222,38.3,76,94,15787
1.8964,0.132,38.27,76,94,15790
1.9159,0.1271,38.3,76,94,15793
1.8964,0.1222,38.21,76,94,15796
1.8866,0.1271,38.33,76,94,15800
1.8915,0.1222,38.43,76,94,15803
1.9404,0.132,38.18,76,94,15806
1.9159,0.1271,38.3,76,94,15809
1.9501,0.1466,38.24,76,94,15813
1.9501,0.1222,38.4,76,94,15816
1.9648,0.1222,38.33,76,94,15819
2.0137,0.1271,38.18,76,94,15822
1.9844,0.132,38.3,76,94,15826
1.9844,0.1222,38.21,76,94,15830
1.955,0.1222,38.33,76,94,15833
1.9257,0.1222,38.3,76,94,15836
1.9355,0.132,38.21,76,94,15840
1.8964,0.1271,38.27,76,94,15843
1.8817,0.1222,38.21,76,94,15846
1.8524,0.1222,38.3,76,94,15849
1.8426,0.1222,38.33,76,94,15853
1.8719,0.1369,38.15,76,94,15856
1.8377,0.1271,38.3,76,94,15859
1.8328,0.1222,38.15,76,94,15862
1.8035,0.1222,38.3,76,94,15866
1.7889,0.1222,38.3,76,94,15869
1.8084,0.1222,38.15,76,94,15873
1.7742,0.1271,38.27,76,94,15876
1.7791,0.1222,38.24,76,94,15880
1.7595,0.1222,38.3,76,94,15883
1.7595,0.1222,38.33,76,94,15886
1.7986,0.132,38.21,76,94,15889
1.7644,0.1173,38.3,76,94,15893
1.7791,0.1222,38.21,76,94,15896
1.7644,0.1222,38.33,76,94,15899
1.7644,0.1222,38.33,76,94,15902
1.7986,0.132,38.18,76,94,15906
1.8035,0.1271,38.21,76,94,15910
1.784,0.1222,38.3,76,94,15915
1.7986,0.1417,38.24,76,94,15918
1.7351,0.1222,38.33,76,94,15921
1.696,0.1222,38.49,76,94,15924
1.6911,0.1222,38.27,76,94,15928
1.6862,0.1222,38.3,76,94,15931
1.7498,0.1711,38.18,76,94,15934
1.8426,0.1222,38.3,76,94,15937
1.999,0.1222,38.43,76,94,15941
2.2825,0.132,38.18,76,94,15944
2.5611,0.1222,38.33,76,94,15947
2.9472,0.132,38.21,76,94,15950
3.2405,0.1271,38.33,76,94,15954
3.4555,0.1222,38.33,76,94,15958
3.4995,0.132,38.21,76,94,15961
3.2405,0.1222,38.3,76,94,15964
2.869,0.132,38.15,76,94,15968
2.4194,0.1222,38.33,76,94,15971
2.0332,0.1222,38.3,76,94,15974
1.7253,0.1271,38.24,76,94,15977
1.4761,0.1222,38.3,76,94,15981
1.3392,0.1271,38.24,76,94,15984
1.2414,0.1222,38.3,76,94,15987
1.2121,0.1222,38.33,76,94,15990
1.2708,0.132,38.18,76,94,15994
1.2659,0.1222,38.33,76,94,15997
1.349,0.1271,38.18,76,94,16001
1.3978,0.1222,38.33,76,94,16004
1.4614,0.1271,38.33,76,94,16008
1.5445,0.1369,38.24,76,94,16011
1.5591,0.1222,38.33,76,94,16014
1.6276,0.1271,38.21,76,94,16017
1.6227,0.1222,38.33,76,94,16021
1.6471,0.1222,38.36,76,94,16024
1.6764,0.1124,38.27,76,94,16027
1.6813,0.1173,38.3,76,94,16030
1.7155,0.1271,38.21,76,94,16034
1.7058,0.1222,38.33,76,94,16037
1.7155,0.1222,38.33,76,94,16040
1.7498,0.1124,38.18,76,94,16044
1.74,0.1222,38.33,76,94,16048
1.7595,0.1271,38.24,76,94,16051
1.7449,0.1222,38.33,76,94,16054
1.7449,0.1222,38.36,76,94,16057
1.7791,0.1369,38.21,76,94,16061
1.7595,0.1271,38.33,76,94,16064
1.7889,0.1222,38.27,76,94,16067
1.7742,0.1222,38.33,76,94,16070
1.784,0.1222,38.33,76,94,16074
1.8084,0.1271,38.27,76,94,16077
1.8035,0.1222,38.33,76,94,16080
1.828,0.1124,38.18,76,94,16083
1.8133,0.1222,38.33,76,94,16088
1.8182,0.1124,38.3,76,94,16091
1.8573,0.1417,38.15,76,94,16094
1.8377,0.1271,38.3,76,94,16097
