1.7889,0.3568,38.43,80,99,36573
1.7693,0.347,38.68,80,99,36576
1.7986,0.347,38.49,80,99,36580
1.784,0.347,38.62,80,99,36583
1.7986,0.347,38.62,80,99,36586
1.8084,0.3519,38.52,80,99,36589
1.8035,0.347,38.62,80,99,36593
1.8377,0.3568,38.52,80,99,36596
1.8133,0.347,38.62,80,99,36599
1.8231,0.347,38.62,80,99,36602
1.8573,0.3568,38.58,80,99,36606
1.8231,0.347,38.58,80,99,36610
1.8671,0.3568,38.52,80,99,36613
1.8035,0.3519,38.58,80,99,36616
1.8133,0.347,38.65,80,99,36620
1.8573,0.347,38.49,80,99,36623
1.8328,0.3861,38.58,80,99,36626
1.8671,0.3568,38.55,80,99,36629
1.828,0.347,38.65,80,99,36633
1.828,0.3421,38.62,80,99,36636
1.8426,0.3519,38.62,80,99,36639
1.828,0.3519,38.58,80,99,36642
1.8524,0.3763,38.52,80,99,36646
1.8182,0.3421,38.58,80,99,36649
1.8182,0.347,38.65,80,99,36653
1.8426,0.347,38.49,80,99,36656
1.8573,0.3519,38.58,80,99,36660
1.8426,0.3568,38.52,80,99,36663
1.8133,0.347,38.65,80,99,36666
1.8084,0.3812,38.68,80,99,36669
1.828,0.3666,38.52,80,99,36673
1.7986,0.347,38.58,80,99,36676
1.8182,0.3617,38.49,80,99,36679
1.7937,0.3519,38.58,80,99,36682
1.7986,0.347,38.74,80,99,36686
1.8084,0.347,38.55,80,99,36689
1.7986,0.3763,38.62,80,99,36692
1.8133,0.3519,38.49,80,99,36696
1.7889,0.347,38.62,80,99,36700
1.7937,0.3519,38.62,80,99,36703
1.8231,0.3666,38.71,80,99,36706
1.7986,0.347,38.58,80,99,36709
1.8182,0.347,38.46,80,99,36713
1.7889,0.3519,38.62,80,99,36716
1.7937,0.347,38.62,80,99,36719
1.8182,0.3568,38.49,80,99,36722
1.7986,0.3421,38.58,80,99,36726
1.8231,0.3519,38.49,80,99,36729
1.7937,0.347,38.62,80,99,36732
1.7986,0.347,38.58,80,99,36737
1.828,0.3519,38.62,80,99,36740
1.8182,0.3568,38.49,80,99,36743
1.8035,0.347,38.84,80,99,36746
1.828,0.347,38.46,80,99,36750
1.8133,0.3568,38.55,80,99,36753
1.8133,0.347,38.84,80,99,36756
1.828,0.3519,38.9,80,99,36759
1.8035,0.3519,38.58,80,99,36763
1.8426,0.3519,38.43,80,99,36766
1.8231,0.347,38.58,80,99,36769
1.828,0.347,38.62,80,99,36772
1.8328,0.3763,38.49,80,99,36776
1.8182,0.347,38.58,80,99,36780
1.8426,0.3519,38.46,80,99,36783
1.8182,0.3519,38.68,80,99,36786
1.8328,0.347,38.68,80,99,36790
1.8719,0.3568,38.49,80,99,36793
1.8573,0.347,38.58,80,99,36796
1.9013,0.3617,38.4,80,99,36799
1.8866,0.347,38.55,80,99,36803
1.9159,0.3275,38.62,80,99,36806
1.9355,0.3519,38.46,80,99,36809
1.9306,0.3763,38.58,80,99,36812
1.9648,0.3519,38.49,80,99,36816
1.9404,0.3421,38.62,80,99,36819
1.9697,0.3421,38.65,80,99,36823
2.0186,0.3519,38.4,80,99,36826
2.0626,0.3519,38.62,80,99,36830
2.0968,0.3519,38.46,80,99,36833
2.0674,0.347,38.62,80,99,36836
2.0674,0.347,38.62,80,99,36839
2.1065,0.3568,38.46,80,99,36843
2.0723,0.347,38.55,80,99,36846
2.0919,0.3568,38.49,80,99,36849
2.0381,0.3421,38.58,80,99,36852
2.0088,0.3275,38.62,80,99,36856
1.999,0.3617,38.49,80,99,36859
1.9404,0.347,38.58,80,99,36862
1.9404,0.3617,38.55,80,99,36866
1.8817,0.347,38.71,80,99,36869
1.8524,0.347,38.62,80,99,36873
1.828,0.3519,38.55,80,99,36876
1.7889,0.3519,38.62,80,99,36879
1.7889,0.3568,38.49,80,99,36882
1.7351,0.347,38.65,80,99,36886
1.7302,0.3519,38.65,80,99,36889
1.7498,0.3861,38.49,80,99,36892
1.7155,0.3519,38.58,80,99,36896
1.7253,0.3568,38.49,80,99,36899
1.7009,0.3519,38.68,80,99,36902
1.7058,0.347,38.84,80,99,36905
1.7302,0.3568,38.52,80,99,36909
1.7155,0.3421,38.62,80,99,36913
1.7449,0.3568,38.55,80,99,36916
1.7155,0.347,38.62,80,99,36919
1.74,0.3372,38.62,80,99,36922
1.7058,0.3519,38.58,80,99,36926
1.6471,0.347,38.58,80,99,36929
1.6325,0.3763,38.55,80,99,36932
1.5934,0.347,38.62,80,99,36935
1.6276,0.347,38.62,80,99,36939
1.74,0.3568,38.46,80,99,36942
1.8719,0.3861,38.58,80,99,36945
2.1261,0.3519,38.46,80,99,36948
2.4194,0.3519,38.58,80,99,36953
2.7322,0.347,38.62,80,99,36956
3.1183,0.3568,38.68,80,99,36959
3.3773,0.3519,38.58,80,99,36962
3.5973,0.3568,38.55,80,99,36966
3.5191,0.347,38.65,80,99,36969
3.2747,0.347,38.62,80,99,36972
2.9179,0.3617,38.55,80,99,36975
2.4731,0.3666,38.58,80,99,36979
2.1212,0.3519,38.49,80,99,36982
1.7937,0.3519,38.58,80,99,36985
1.6031,0.3812,38.65,80,99,36988
1.5249,0.3568,38.43,80,99,36993
1.4516,0.347,38.62,80,99,36996
1.437,0.3568,38.46,80,99,36999
1.4174,0.347,38.68,80,99,37002
1.437,0.347,38.62,80,99,37006
1.4761,0.3617,38.46,80,99,37009
1.4761,0.3421,38.58,80,99,37012
1.5054,0.3519,38.49,80,99,37015
1.4956,0.347,38.65,80,99,37019
1.5005,0.3519,38.62,80,99,37022
1.5396,0.3568,38.65,80,99,37025
1.5738,0.3519,38.58,80,99,37028
1.5738,0.3763,38.55,80,99,37032
1.5689,0.347,38.62,80,99,37036
1.5836,0.347,38.62,80,99,37039
1.6325,0.3617,38.43,80,99,37042
1.6031,0.3519,38.55,80,99,37046
1.6325,0.3519,38.49,80,99,37049
1.6276,0.347,38.62,80,99,37052
1.6325,0.3421,38.68,80,99,37055
1.6618,0.3812,38.49,80,99,37059
1.652,0.3519,38.49,80,99,37062
1.6813,0.347,38.49,80,99,37065
1.6716,0.3568,38.62,80,99,37068
1.6911,0.3568,38.62,80,99,37072
1.7253,0.3568,38.65,80,99,37075
1.7058,0.347,38.58,80,99,37079
1.7253,0.3519,38.49,80,99,37082
1.7107,0.347,38.62,80,99,37086
1.7253,0.347,38.62,80,99,37089
1.7742,0.3617,38.4,80,99,37092
1.7693,0.3519,38.58,80,99,37095
1.7742,0.3519,37.68,80,99,37099
1.7644,0.347,38.58,80,99,37102
1.7742,0.3519,38.62,80,99,37105
1.8133,0.3568,38.43,80,99,37108
1.7986,0.3519,38.58,80,99,37112
1.8377,0.3519,38.52,80,99,37115
1.7889,0.3519,38.65,80,99,37118
1.7889,0.347,38.68,80,99,37122
1.828,0.3568,38.52,80,99,37126
1.8231,0.3519,38.58,80,99,37129
1.8328,0.347,38.52,80,99,37132
1.8231,0.3519,38.62,80,99,37135
1.8328,0.347,38.62,80,99,37139
1.8817,0.3568,38.46,80,99,37142
1.8719,0.3617,38.55,80,99,37145
1.8866,0.3519,38.49,80,99,37148
1.9013,0.3519,38.62,80,99,37152
1.8866,0.347,38.58,80,99,37155
1.9306,0.3568,38.46,80,99,37158
1.9257,0.3519,38.58,80,99,37161
1.9208,0.347,38.49,80,99,37166
1.9208,0.347,38.62,80,99,37169
1.9306,0.347,38.62,80,99,37172
1.9941,0.3617,38.46,80,99,37175
1.9746,0.3519,38.58,80,99,37179
1.9941,0.3763,38.55,80,99,37182
1.999,0.3568,38.55,80,99,37185
2.0186,0.347,38.62,80,99,37188
2.1163,0.3617,38.4,80,99,37192
2.0723,0.3568,38.55,80,99,37195
2.0772,0.347,38.55,80,99,37198
2.1163,0.3519,38.62,80,99,37201
2.0919,0.347,38.52,80,99,37206
2.1603,0.3666,38.27,80,99,37209
2.131,0.3519,38.55,80,99,37212
2.1212,0.347,38.55,80,99,37215
2.1065,0.347,38.58,80,99,37219
2.0919,0.3568,38.58,80,99,37222
2.1408,0.3666,38.49,80,99,37225
2.0919,0.347,38.55,80,99,37228
2.0626,0.3568,38.55,80,99,37232
2.043,0.3519,38.65,80,99,37235
2.0088,0.3372,38.58,80,99,37238
2.043,0.3666,38.4,80,99,37241
1.9746,0.3568,38.52,80,99,37244
1.9257,0.3812,38.55,80,99,37249
1.8964,0.347,38.62,80,99,37252
1.8622,0.3519,38.58,80,99,37255
1.8768,0.3861,38.36,80,99,37258
1.7937,0.3568,38.52,80,99,37262
1.7595,0.3421,38.55,80,99,37265
1.74,0.347,38.62,80,99,37268
1.7302,0.3568,38.58,80,99,37271
1.7693,0.3666,38.33,80,99,37275
1.7155,0.3519,38.52,80,99,37278
1.6911,0.3421,38.58,80,99,37281
1.7107,0.3519,38.58,80,99,37284
1.6667,0.347,38.52,80,99,37288
1.7155,0.3666,38.4,80,99,37292
1.6764,0.347,38.49,80,99,37295
1.6618,0.3421,38.58,80,99,37298
1.6667,0.347,38.58,80,99,37302
1.6569,0.3519,38.65,80,99,37305
1.7204,0.3666,38.36,80,99,37308
1.6813,0.3519,38.49,80,99,37311
1.6911,0.3275,38.62,80,99,37315
1.6862,0.3519,38.58,80,99,37318
1.6813,0.3519,38.58,80,99,37321
1.74,0.3666,38.43,80,99,37324
1.7107,0.347,38.52,80,99,37328
1.7058,0.3421,38.55,80,99,37331
1.7107,0.3519,38.58,80,99,37335
1.7009,0.347,38.62,80,99,37338
1.7498,0.3666,38.33,80,99,37342
1.7595,0.3617,38.46,80,99,37345
1.7351,0.3519,38.65,80,99,37349
1.7351,0.347,38.52,80,99,37352
1.7595,0.3519,38.62,80,99,37355
1.7449,0.3421,38.62,80,99,37358
1.7889,0.3617,38.46,80,99,37362
1.7644,0.347,38.58,80,99,37365
1.7742,0.3568,38.49,80,99,37368
1.7644,0.3519,38.62,80,99,37371
1.7791,0.347,38.68,80,99,37376
1.8182,0.3617,38.43,80,99,37379
1.7986,0.3568,38.55,80,99,37382
1.7986,0.3568,38.49,80,99,37385
1.7791,0.347,38.71,80,99,37389
1.7889,0.347,38.62,80,99,37392
1.8328,0.3617,38.49,80,99,37395
1.8084,0.347,38.55,80,99,37398
1.8133,0.347,38.49,80,99,37402
1.828,0.3519,38.62,80,99,37405
1.7986,0.347,38.62,80,99,37408
1.8328,0.3617,38.46,80,99,37411
1.8084,0.3519,38.55,80,99,37415
1.8231,0.3519,38.49,80,99,37419
1.8084,0.3519,38.68,80,99,37422
1.8084,0.347,38.62,80,99,37425
1.8426,0.3568,38.43,80,99,37429
1.8084,0.3519,38.52,80,99,37432
1.8035,0.347,37.83,80,99,37435
1.7937,0.3519,38.62,80,99,37438
1.7889,0.3617,38.62,80,99,37442
1.828,0.3617,38.46,80,99,37445
1.7937,0.3519,38.55,80,99,37448
1.7889,0.3519,38.55,80,99,37451
1.784,0.347,38.62,80,99,37455
1.7889,0.347,38.68,80,99,37458
1.8426,0.3568,38.46,80,99,37462
1.8084,0.3617,38.55,80,99,37465
1.8035,0.347,38.52,80,99,37469
1.7986,0.3519,38.58,80,99,37472
1.7986,0.3519,38.62,80,99,37475
1.8475,0.3617,38.43,80,99,37478
1.8084,0.3568,37.71,80,99,37482
1.784,0.3519,38.55,80,99,37485
1.7742,0.347,38.58,80,99,37488
1.7742,0.347,38.62,80,99,37491
1.828,0.3666,38.43,80,99,37495
1.7986,0.3568,38.52,80,99,37498
1.7889,0.3421,38.55,80,99,37501
1.7791,0.3519,38.62,80,99,37505
1.7937,0.347,38.62,80,99,37509
1.828,0.3666,38.43,80,99,37512
1.8035,0.3519,38.62,80,99,37515
1.8035,0.3421,38.52,80,99,37518
1.8231,0.3519,38.62,80,99,37522
1.8133,0.3617,38.62,80,99,37525
1.8573,0.3666,38.49,80,99,37528
1.8133,0.3568,38.55,80,99,37531
1.8182,0.347,38.52,80,99,37535
1.8133,0.3421,38.58,80,99,37538
1.8084,0.347,37.83,80,99,37541
1.8671,0.3568,38.43,80,99,37544
1.8231,0.3568,38.52,80,99,37549
1.8231,0.3421,38.71,80,99,37552
1.8182,0.3519,38.58,80,99,37555
1.8133,0.347,38.58,80,99,37558
1.8622,0.3763,38.43,80,99,37562
1.8182,0.3568,38.52,80,99,37565
1.8035,0.3275,38.58,80,99,37568
1.8133,0.3519,38.58,80,99,37571
1.8182,0.3519,38.58,80,99,37575
1.8768,0.3666,38.49,80,99,37578
1.8426,0.3568,38.52,80,99,37581
1.828,0.3519,38.55,80,99,37584
1.828,0.3519,38.58,80,99,37588
1.8377,0.3519,38.62,80,99,37592
1.9208,0.3715,38.4,80,99,37595
1.8964,0.3763,38.46,80,99,37598
1.9062,0.347,38.58,80,99,37602
1.9062,0.3519,38.68,80,99,37605
1.9013,0.3519,38.58,80,99,37608
1.9648,0.3666,38.4,80,99,37611
1.9404,0.347,38.49,80,99,37615
1.9648,0.3812,38.58,80,99,37618
1.9941,0.3617,38.58,80,99,37621
2.0088,0.347,38.55,80,99,37624
2.0919,0.3666,38.43,80,99,37628
2.0381,0.3519,38.49,80,99,37632
2.0381,0.3421,38.55,80,99,37635
2.043,0.347,38.58,80,99,37638
2.0283,0.347,38.68,80,99,37642
2.0723,0.3666,38.33,80,99,37645
2.0039,0.3519,38.49,80,99,37648
1.9746,0.3421,38.58,80,99,37651
1.9501,0.347,38.58,80,99,37654
1.9159,0.3519,38.58,80,99,37658
1.9404,0.3666,38.3,80,99,37661
1.8671,0.347,38.52,80,99,37664
1.8084,0.347,38.55,80,99,37667
1.784,0.3519,38.65,80,99,37671
1.7644,0.3275,38.62,80,99,37675
1.7937,0.3568,38.3,80,99,37678
1.7253,0.347,38.43,80,99,37681
1.7155,0.347,38.62,80,99,37685
1.7107,0.3568,38.58,80,99,37688
1.7009,0.347,38.65,80,99,37691
1.7498,0.3568,38.33,80,99,37694
1.7155,0.3421,38.49,80,99,37698
1.7204,0.347,38.71,80,99,37701
1.7155,0.3519,38.58,80,99,37704
1.7155,0.347,38.62,80,99,37707
1.7498,0.3666,38.3,80,99,37711
1.7253,0.3519,38.55,80,99,37714
1.7204,0.3519,38.62,80,99,37718
1.6911,0.3568,38.55,80,99,37721
1.6276,0.347,37.8,80,99,37725
1.6471,0.3568,38.33,80,99,37728
1.5689,0.3519,38.52,80,99,37731
1.6276,0.347,38.49,80,99,37734
1.7449,0.3519,38.58,80,99,37738
1.9013,0.3519,38.62,80,99,37741
2.1994,0.3617,38.4,80,99,37744
2.4487,0.347,38.55,80,99,37747
2.7908,0.3421,38.58,80,99,37751
3.1378,0.3519,38.58,80,99,37754
3.4066,0.347,38.62,80,99,37757
3.6266,0.3861,38.33,80,99,37761
3.48,0.3519,38.46,80,99,37765
3.1574,0.347,38.65,80,99,37768
2.7859,0.347,38.55,80,99,37771
2.3558,0.347,38.65,80,99,37774
2.0626,0.3568,38.36,80,99,37778
1.7351,0.3519,38.55,80,99,37781
1.564,0.347,38.71,80,99,37784
1.4712,0.3519,38.55,80,99,37787
1.4223,0.3519,38.62,80,99,37791
1.4516,0.3568,38.36,80,99,37794
1.4272,0.3421,38.62,80,99,37797
1.4516,0.347,38.58,80,99,37800
1.4663,0.3519,38.55,80,99,37805
1.4663,0.347,38.62,80,99,37808
1.5103,0.3568,38.3,80,99,37811
1.5005,0.3519,38.52,80,99,37814
1.5103,0.3519,38.62,80,99,37818
1.5347,0.3617,38.55,80,99,37821
1.5298,0.347,38.84,80,99,37824
1.5836,0.3568,38.36,80,99,37827
1.5738,0.3421,38.58,80,99,37831
1.5787,0.347,38.65,80,99,37834
1.6129,0.3568,38.58,80,99,37837
1.6031,0.3519,38.62,80,99,37840
1.6373,0.3568,38.4,80,99,37844
1.6178,0.3421,38.55,80,99,37848
1.6471,0.347,38.62,80,99,37851
1.6813,0.3519,38.58,80,99,37854
1.6667,0.3519,38.68,80,99,37858
1.7155,0.3568,38.33,80,99,37861
1.6862,0.3568,38.52,80,99,37864
1.6813,0.3519,38.62,80,99,37867
1.7058,0.3519,38.55,80,99,37871
1.7009,0.347,37.83,80,99,37874
1.7498,0.3666,38.43,80,99,37877
1.7204,0.3519,38.58,80,99,37880
1.7253,0.347,38.68,80,99,37884
1.7449,0.347,38.55,80,99,37888
1.7302,0.3421,38.68,80,99,37891
1.7791,0.3568,38.33,80,99,37894
1.7498,0.3421,38.62,80,99,37898
1.7498,0.347,38.62,80,99,37901
1.7644,0.3568,38.55,80,99,37904
1.7546,0.3568,38.58,80,99,37907
1.8035,0.3568,38.36,80,99,37911
1.7937,0.347,38.52,80,99,37914
1.7937,0.3421,38.58,80,99,37917
1.8231,0.3666,38.58,80,99,37920
1.8084,0.347,38.62,80,99,37924
1.8475,0.3568,38.36,80,99,37927
1.8133,0.3568,38.58,80,99,37931
