2.1701,0.4154,40.06,79,99,84544
1.8182,0.4203,39.96,79,99,84548
1.5591,0.4106,40.06,79,99,84551
1.4467,0.4154,40,79,99,84554
1.3539,0.4106,40.03,79,99,84557
1.3636,0.4106,40.06,79,99,84561
1.4076,0.4448,40.03,79,99,84564
1.437,0.4154,40.06,79,99,84568
1.4907,0.4203,39.93,79,99,84571
1.4761,0.4203,40.03,79,99,84575
1.5005,0.4106,40.06,79,99,84578
1.5738,0.4154,39.96,79,99,84581
1.5396,0.4203,40,79,99,84584
1.5934,0.4203,39.93,79,99,84588
1.5738,0.4057,40.06,79,99,84591
1.5836,0.435,40.06,79,99,84594
1.6129,0.4203,39.86,79,99,84597
1.608,0.4154,40.06,79,99,84601
1.6569,0.4203,39.93,79,99,84604
1.6422,0.4154,40.1,79,99,84608
1.6618,0.4106,40.1,79,99,84611
1.6764,0.4203,40,79,99,84615
1.6716,0.4154,39.96,79,99,84618
1.7058,0.4252,39.96,79,99,84621
1.7058,0.4154,40.1,79,99,84624
1.7498,0.4057,40.06,79,99,84628
1.7644,0.4301,39.93,79,99,84631
1.7351,0.4154,40.06,79,99,84634
1.7693,0.4252,39.96,79,99,84637
1.7498,0.4154,40.06,79,99,84641
1.7693,0.4057,40.1,79,99,84644
1.8084,0.4252,39.96,79,99,84647
1.7986,0.4154,40.03,79,99,84651
1.8231,0.4252,39.96,79,99,84655
1.7986,0.4497,40.1,79,99,84658
1.8133,0.4106,39.96,79,99,84661
1.8377,0.4154,39.96,79,99,84664
1.8377,0.4106,40.06,79,99,84668
1.8768,0.4252,40,79,99,84671
1.8475,0.4154,40.1,79,99,84674
1.8622,0.4057,40.06,79,99,84677
1.9013,0.435,39.93,79,99,84680
1.8817,0.4203,40.03,79,99,84684
1.9306,0.4252,39.96,79,99,84687
1.9062,0.4154,40.1,79,99,84690
1.9159,0.4203,40.06,79,99,84695
1.955,0.4252,39.09,79,99,84698
1.9453,0.4154,40.03,79,99,84701
1.9892,0.4203,39.93,79,99,84704
1.9697,0.4154,40.23,79,99,84707
1.9892,0.4106,40.16,79,99,84711
2.0137,0.4203,40,79,99,84714
1.999,0.4203,40.06,79,99,84717
2.0381,0.4203,39.93,79,99,84720
2.043,0.4154,40.06,79,99,84724
2.0674,0.4154,40.06,79,99,84727
2.131,0.4252,39.93,79,99,84730
2.1017,0.4203,40.03,79,99,84733
2.1554,0.4203,39.93,79,99,84738
2.1554,0.4154,40.06,79,99,84741
2.2043,0.4106,40.03,79,99,84744
2.2581,0.4252,39.89,79,99,84747
2.263,0.4154,40.06,79,99,84751
2.3363,0.4203,39.93,79,99,84754
2.2972,0.4154,40.03,79,99,84757
2.3265,0.4106,40.26,79,99,84760
2.39,0.4252,40,79,99,84764
2.3998,0.4203,40.03,79,99,84767
2.4242,0.4154,39.19,79,99,84770
2.4047,0.4203,40.1,79,99,84773
2.4145,0.4154,40.03,79,99,84777
2.4536,0.4301,39.89,79,99,84781
2.4096,0.4203,40.03,79,99,84784
2.4242,0.4154,39.96,79,99,84787
2.3803,0.4057,40.06,79,99,84791
2.3265,0.4106,40.06,79,99,84794
2.3069,0.4252,39.93,79,99,84797
2.2239,0.4203,40.06,79,99,84800
2.175,0.4497,39.93,79,99,84804
2.087,0.4154,40.06,79,99,84807
2.0186,0.4154,40.06,79,99,84810
1.9795,0.4301,39.93,79,99,84813
1.8866,0.4154,40,79,99,84817
1.8328,0.4203,39.93,79,99,84820
1.7742,0.4154,40.03,79,99,84824
1.7351,0.435,40.1,79,99,84827
1.7302,0.4252,39.8,79,99,84831
1.6569,0.4154,40.06,79,99,84834
1.6618,0.4203,39.93,79,99,84837
1.5982,0.4154,40.06,79,99,84840
1.5982,0.4106,40.06,79,99,84844
1.6373,0.4203,39.89,79,99,84847
1.6129,0.4203,40,79,99,84850
1.608,0.4154,39.96,79,99,84853
1.5836,0.4106,40,79,99,84857
1.5885,0.4106,40.1,79,99,84860
1.6373,0.4252,39.86,79,99,84864
1.6373,0.4203,39.96,79,99,84867
1.6422,0.4106,39.93,79,99,84871
1.6276,0.4106,40.06,79,99,84874
1.6373,0.4106,40.03,79,99,84877
1.6862,0.4252,39.89,79,99,84880
1.6569,0.4154,40.03,79,99,84884
1.6813,0.4106,39.96,79,99,84887
1.6813,0.4154,39.96,79,99,84890
1.6862,0.4106,40.06,79,99,84893
1.7351,0.4301,39.89,79,99,84897
1.7253,0.4154,40,79,99,84900
1.7449,0.4154,39.06,79,99,84903
1.7449,0.4154,40.03,79,99,84907
1.7449,0.4154,40.06,79,99,84911
1.8035,0.435,39.93,79,99,84914
1.7791,0.4252,40.03,79,99,84917
1.7742,0.4154,40.1,79,99,84920
1.784,0.4154,40.1,79,99,84924
1.828,0.4106,40.03,79,99,84927
1.8622,0.4252,39.89,79,99,84930
1.8182,0.4203,40,79,99,84933
1.8231,0.4154,40,79,99,84937
1.8426,0.4106,40.06,79,99,84940
1.8426,0.4154,40.06,79,99,84943
1.9062,0.4301,39.96,79,99,84946
1.8768,0.4203,40,79,99,84951
1.8719,0.4154,40.03,79,99,84954
1.8622,0.4154,40.03,79,99,84957
1.8622,0.4106,40.16,79,99,84960
1.9355,0.4252,39.89,79,99,84964
1.9062,0.4154,40,79,99,84967
1.9013,0.4106,40,79,99,84970
1.8915,0.4154,40.1,79,99,84973
1.8964,0.4154,40.06,79,99,84977
1.9501,0.4301,39.89,79,99,84980
1.9013,0.4545,40.03,79,99,84983
1.911,0.4106,40,79,99,84986
1.9062,0.4203,40.03,79,99,84990
1.8915,0.4106,40.06,79,99,84994
1.9404,0.4252,39.86,79,99,84997
1.8964,0.4252,39.96,79,99,85000
1.9013,0.4106,40,79,99,85003
1.9013,0.4154,40.16,79,99,85007
1.8964,0.4106,40.13,79,99,85010
1.9501,0.435,39.86,79,99,85013
1.9013,0.4252,39.96,79,99,85016
1.8866,0.4106,40.03,79,99,85020
1.8964,0.4154,40.03,79,99,85023
1.9062,0.4203,40.1,79,99,85026
1.9599,0.435,39.96,79,99,85029
1.8915,0.4154,40,79,99,85033
1.911,0.4057,40.03,79,99,85037
1.8768,0.4154,39.96,79,99,85040
1.8768,0.4106,40.03,79,99,85043
1.9355,0.4692,39.83,79,99,85047
1.8866,0.4203,39.93,79,99,85050
1.8817,0.4106,40.06,79,99,85053
1.8915,0.4106,40.03,79,99,85056
1.8426,0.4154,40.13,79,99,85060
1.8231,0.3861,40.06,79,99,85063
1.8524,0.4252,39.89,79,99,85067
1.8182,0.4106,40.1,79,99,85070
1.8377,0.4154,40.2,79,99,85073
1.8133,0.4154,40.1,79,99,85076
1.8133,0.4203,40.1,79,99,85081
1.8426,0.4252,40.03,79,99,85084
1.828,0.4203,39.93,79,99,85087
1.8475,0.4057,39.93,79,99,85090
1.8377,0.4203,40.06,79,99,85094
1.8475,0.4106,40.06,79,99,85097
1.8866,0.4252,39.96,79,99,85100
1.8573,0.4057,40,79,99,85103
1.8622,0.4203,39.93,79,99,85107
1.8524,0.4154,40.06,79,99,85110
1.8671,0.4106,40.06,79,99,85113
1.9208,0.4301,39.86,79,99,85116
1.8573,0.4203,40.1,79,99,85121
1.8622,0.4154,39.57,79,99,85124
1.8524,0.4154,40.06,79,99,85127
1.8866,0.4106,40.06,79,99,85130
1.911,0.4252,40,79,99,85134
1.8866,0.4203,40,79,99,85137
1.8817,0.4106,40,79,99,85140
1.8622,0.4154,40.1,79,99,85143
1.8622,0.4106,40.03,79,99,85147
1.9159,0.4252,39.89,79,99,85150
1.8915,0.4203,40.1,79,99,85153
1.8964,0.4106,40.06,79,99,85156
1.8817,0.4154,40.1,79,99,85160
1.8866,0.4057,40.06,79,99,85164
1.9404,0.4252,39.86,79,99,85167
1.9257,0.4154,39.96,79,99,85170
1.955,0.4154,39.96,79,99,85174
1.9648,0.4203,40.03,79,99,85177
1.9697,0.4154,40.06,79,99,85180
2.0283,0.4301,39.93,79,99,85183
2.0039,0.4203,39.96,79,99,85187
2.0088,0.4203,40,79,99,85190
2.0088,0.4154,40.03,79,99,85193
2.0235,0.4154,40.03,79,99,85196
2.0577,0.435,39.83,79,99,85199
1.999,0.4203,40,79,99,85203
1.9795,0.4448,40,79,99,85207
1.9746,0.4154,40,79,99,85210
1.9795,0.4154,40.06,79,99,85213
2.0332,0.4301,39.86,79,99,85217
1.9599,0.435,40.03,79,99,85220
1.9306,0.4106,40.03,79,99,85223
1.9062,0.4106,40.03,79,99,85226
1.8817,0.4154,40.1,79,99,85230
1.9257,0.4252,39.83,79,99,85233
1.8475,0.4203,39.96,79,99,85236
1.8133,0.4008,40.1,79,99,85239
1.784,0.4154,40.1,79,99,85243
1.7693,0.4106,40.06,79,99,85246
1.8231,0.4594,39.77,79,99,85250
1.7889,0.4203,40,79,99,85253
1.784,0.3861,40.06,79,99,85257
1.7937,0.4154,40.03,79,99,85260
1.7791,0.435,40.03,79,99,85263
1.8328,0.435,39.8,79,99,85266
1.7937,0.4154,40.03,79,99,85270
1.7937,0.4106,40.06,79,99,85273
1.7986,0.4154,40.03,79,99,85276
1.7889,0.4154,40.03,79,99,85279
1.8328,0.4301,39.77,79,99,85283
1.7937,0.4106,39.96,79,99,85286
1.7937,0.4106,40.06,79,99,85289
1.8035,0.4154,40.03,79,99,85293
1.7986,0.4008,40.06,79,99,85297
1.8328,0.4301,39.77,79,99,85300
1.7986,0.4154,39.96,79,99,85303
1.784,0.4106,40.16,79,99,85306
1.7937,0.4448,40.06,79,99,85310
1.7986,0.4154,40.06,79,99,85313
1.8622,0.4399,39.8,79,99,85316
1.8084,0.4203,40,79,99,85319
1.7889,0.4106,40.1,79,99,85323
1.7937,0.4203,40.03,79,99,85326
1.784,0.4154,40.06,79,99,85329
1.8328,0.4301,39.89,79,99,85332
1.7498,0.4106,40.06,79,99,85337
1.7155,0.4106,40.1,79,99,85340
1.6862,0.4203,40.03,79,99,85343
1.7155,0.4203,40.06,79,99,85346
1.9208,0.4301,39.83,79,99,85350
2.1799,0.4203,39.96,79,99,85353
2.5758,0.4106,40.1,79,99,85356
3.0938,0.4203,40.03,79,99,85359
3.6217,0.4154,40.06,79,99,85363
4.218,0.4301,39.83,79,99,85366
4.3891,0.4154,40,79,99,85369
4.2229,0.4154,40.1,79,99,85372
3.7586,0.4203,40,79,99,85377
3.0792,0.4154,39.93,79,99,85380
2.5367,0.4301,39.83,79,99,85383
1.9844,0.4106,40.06,79,99,85386
1.6569,0.4057,40.1,79,99,85390
1.4565,0.4203,39.89,79,99,85393
1.3245,0.4154,40.13,79,99,85396
1.3196,0.4301,39.8,79,99,85399
1.305,0.4203,39.96,79,99,85403
1.3148,0.4106,40.03,79,99,85406
1.3587,0.4154,39.57,79,99,85409
1.3832,0.4154,40.1,79,99,85412
1.4614,0.4301,39.8,79,99,85416
1.4418,0.4154,40,79,99,85420
1.4516,0.4106,40.1,79,99,85423
1.4761,0.4252,40,79,99,85426
1.4809,0.4154,39.25,79,99,85429
1.5298,0.4301,39.8,79,99,85433
1.52,0.4057,40.06,79,99,85436
1.5396,0.4106,40.06,79,99,85439
1.5591,0.4203,40.03,79,99,85442
1.5591,0.4057,40.06,79,99,85446
1.6031,0.4252,40,79,99,85449
1.5982,0.4203,39.96,79,99,85452
1.608,0.4154,40.06,79,99,85455
1.6276,0.4252,40.16,79,99,85459
1.6178,0.4154,40.06,79,99,85463
1.6764,0.4154,39.83,79,99,85466
1.6618,0.4154,39.96,79,99,85469
1.6764,0.4106,40.1,79,99,85473
1.7058,0.4252,39.96,79,99,85476
1.6911,0.4106,40.06,79,99,85479
1.7351,0.4252,39.86,79,99,85482
1.7058,0.4301,40.06,79,99,85486
1.7302,0.4106,40.03,79,99,85489
1.7498,0.4203,39.96,79,99,85492
1.74,0.4154,40.03,79,99,85495
1.7742,0.4203,39.86,79,99,85499
1.7498,0.4057,39.93,79,99,85502
1.7546,0.4106,40.06,79,99,85506
1.7791,0.4203,40,79,99,85509
1.784,0.4106,40.06,79,99,85513
1.8328,0.4203,39.8,79,99,85516
1.8035,0.4154,39.96,79,99,85519
1.8035,0.3861,40.03,79,99,85522
1.8573,0.4057,39.93,79,99,85526
1.8377,0.4448,40.03,79,99,85529
1.8915,0.4203,39.89,79,99,85532
1.8719,0.4106,40.06,79,99,85535
1.9208,0.4057,40.06,79,99,85539
1.9013,0.4203,40,79,99,85542
1.8866,0.4154,40.16,79,99,85545
1.9404,0.4203,39.93,79,99,85549
1.9306,0.4106,39.96,79,99,85553
1.9501,0.4106,40.03,79,99,85556
1.9746,0.4203,39.96,79,99,85559
1.9795,0.4154,40.06,79,99,85562
2.0235,0.4203,39.89,79,99,85566
2.0186,0.4106,39.57,79,99,85569
2.0626,0.4154,40.1,79,99,85572
2.1017,0.4203,39.89,79,99,85575
2.1065,0.4154,39.93,79,99,85579
2.1652,0.4154,39.89,79,99,85582
2.1505,0.4154,40.03,79,99,85585
2.1945,0.4154,40.03,79,99,85588
2.2532,0.4203,39.96,79,99,85593
2.263,0.4154,40.06,79,99,85596
2.3167,0.4301,39.89,79,99,85599
2.2972,0.4106,39.93,79,99,85602
2.3118,0.4106,40.03,79,99,85606
2.3509,0.4203,39.96,79,99,85609
2.3509,0.4154,40.03,79,99,85612
2.4047,0.4203,39.89,79,99,85615
2.3705,0.4154,40,79,99,85619
2.3754,0.4057,40.03,79,99,85622
2.3803,0.4154,39.96,79,99,85625
2.3314,0.4106,40.03,79,99,85628
2.346,0.4154,39.93,79,99,85632
2.263,0.4154,40.26,79,99,85636
2.2141,0.4106,40.06,79,99,85639
2.1994,0.4252,39.96,79,99,85642
2.0723,0.4057,40.06,79,99,85646
2.0235,0.4154,39.86,79,99,85649
1.9208,0.4106,40,79,99,85652
1.8622,0.435,40.06,79,99,85655
1.8133,0.4301,39.7,79,99,85658
1.7253,0.4154,40.03,79,99,85662
1.696,0.4203,39.93,79,99,85665
1.6178,0.4106,39.86,79,99,85668
1.4907,0.4106,40,79,99,85672
1.4907,0.4106,40.13,79,99,85676
1.5054,0.4301,40.03,79,99,85679
1.5005,0.4106,40.06,79,99,85683
1.5152,0.4252,39.86,79,99,85686
1.5005,0.4154,39.96,79,99,85689
1.5054,0.4203,40.1,79,99,85692
1.5347,0.4203,39.96,79,99,85696
1.5396,0.4154,40.06,79,99,85699
1.6031,0.4154,39.86,79,99,85702
1.564,0.4203,39.96,79,99,85705
